ISO8859-2
(sam.)|¹torklja|¾abogolt (ekspresivno)
¾abura|1
(sam.)|¾aba|¾abura (slab¹alno)|rega (ekspresivno)|regljaè (ekspresivno)
¾afran|1
(sam.)|krokus
¾ajfa|1
(sam.)|¾ajfa (neknji¾no)|milo
¾akeljèek|1
(sam.)|¾akeljèek (pogovorno)|vreèica|vreèka
¾ale|1
(sam.)|britof (nizko)|pokopali¹èe
¾aleèe|1
(prisl.)|¾aljivo
¾alitev|1
(sam.)|raz¾alitev
¾aljiva beseda|1
(sam.)|¾aljivka|invektiva
¾aljivka|1
(sam.)|¾aljiva beseda|invektiva
¾aljivo|1
(prisl.)|¾aleèe
¾alni trak|1
(sam.)|flor
¾alnica|1
(sam.)|¾alostinka|¾alostnica|elegija
¾aloben|1
(prid.)|¾alosten|bridek|bridkoben|bridkosten|elegièen|kislogled|oto¾en|pobit|potrt|pre¾aljen (starinsko)|pre¾alosten|to¾en (zastarelo)|turoben
¾alobnost|1
(sam.)|oto¾nost
¾aloigra|1
(sam.)|tragedija
¾alost|2
(sam.)|boleèina|tuga (starinsko)
(sam.)|mraènost|turobnost
¾alosten|1
(prid.)|¾aloben|bridek|bridkoben|bridkosten|elegièen|kislogled|oto¾en|pobit|potrt|pre¾aljen (starinsko)|pre¾alosten|to¾en (zastarelo)|turoben
¾alostinka|1
(sam.)|¾alnica|¾alostnica|elegija
¾alostnica|1
(sam.)|¾alnica|¾alostinka|elegija
¾aluzija|1
(sam.)|navojnica|rebraèa|roleta|zaslonka
¾amarica|1
(sam.)|¾amarica (¾argon)|robilna ¾aga|robilnik
¾amet|1
(sam.)|bar¾un
¾ametast|1
(prid.)|bar¾unast
¾ametaste hlaèe|1
(sam.)|¾ametke (pogovorno)|¾ametne hlaèe|¾ametovke
¾ametke|1
(sam.)|¾ametaste hlaèe|¾ametke (pogovorno)|¾ametne hlaèe|¾ametovke
¾ametne hlaèe|1
(sam.)|¾ametaste hlaèe|¾ametke (pogovorno)|¾ametovke
¾ametnica|1
(sam.)|tagetes
¾ametovke|1
(sam.)|¾ametaste hlaèe|¾ametke (pogovorno)|¾ametne hlaèe
¾andar|1
(sam.)|oro¾nik
¾anr|1
(sam.)|slog|zvrst
¾ar|1
(sam.)|¾arenje|¾arina|sijanje|soj
¾ara|1
(sam.)|urna
¾areè|1
(prid.)|¾arek|¾arovit
¾areèina|1
(sam.)|¾arja|magma
¾arek|1
(prid.)|¾areè|¾arovit
¾arenje|1
(sam.)|¾ar|¾arina|sijanje|soj
¾ari¹èe|1
(sam.)|fokus
¾arilo|1
(sam.)|sevalec|sevalnik|sevalo
¾arina|2
(sam.)|¾ar|¾arenje|sijanje|soj
(sam.)|¾ega (zastarelo)|¾galina (zastarelo)|pripeka
¾arja|1
(sam.)|¾areèina|magma
¾arkast|1
(prid.)|radialen
¾arnica|1
(sam.)|sijalka
¾aromet|1
(sam.)|reflektor
¾arovit|2
(prid.)|¾areè|¾arek
(prid.)|ognjevit|silovit|vehementen|viharen (ekspresivno)
¾deti|1
(gl.)|èemeti
¾ebelj|1
(sam.)|cvek (pogovorno)|èavelj (starinsko)|podkovnik (podpomenka)|podkovski ¾ebelj (podpomenka)
¾ega|1
(sam.)|¾arina|¾ega (zastarelo)|¾galina (zastarelo)|pripeka
¾egen|1
(sam.)|¹agra (nareèno)|¾egen (nareèno)|¾egnanje|cerkvanje (nareèno)|opasilo (nareèno)|patrocinij|pro¹èenje|shod (nareèno)
¾egnanje|1
(sam.)|¹agra (nareèno)|¾egen (nareèno)|cerkvanje (nareèno)|opasilo (nareèno)|patrocinij|pro¹èenje|shod (nareèno)
¾ejen|1
(prid.)|raz¾ejan|u¾ejan
¾elatina|2
(sam.)|¾ele|zdriz
(sam.)|¾olca|aspik
¾ele|1
(sam.)|¾elatina|zdriz
¾elezni¹ka postaja|1
(sam.)|kolodvor
¾elezo|1
(sam.)|Fe|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
¾elvji oklep|1
(sam.)|èrepinja
¾emlja|1
(sam.)|prepoènica
¾en¹en|1
(sam.)|ginseng|Panax pseudoginseng (strokovno)
¾ena|1
(sam.)|¾enska|soproga
¾enska|3
(sam.)|¾ena|soproga
(sam.)|bab¹e (slab¹alno)|baba (slab¹alno)|babela (slab¹alno)|babetina (slab¹alno)|babnica (slab¹alno)|babura (slab¹alno)|kavka (slab¹alno)|kikla (ekspresivno)|mo¹ki (protipomenka)
(sam.)|hèerka|hèerkica|hèi
¾enskar|1
(sam.)|babe¾ (slab¹alno)|babjak (slab¹alno)
¾enski|2
(prid.)|babji (slab¹alno)|feminin
(prid.)|femininski
¾erka|1
(sam.)|larva|lièinka|mevlja (zastarelo)|¾u¾elka (nadpomenka)|insekt (nadpomenka)|mrèes (nadpomenka)
¾galina|1
(sam.)|¾arina|¾ega (zastarelo)|¾galina (zastarelo)|pripeka
¾ganje|1
(sam.)|¹nops (neknji¾no)|rakija
¾i¾ek|1
(sam.)|¾i¾ek (nareèno)|èi¾ek
¾i¾ula|1
(sam.)|kitajski datelj
¾ica|1
(sam.)|drat (neknji¾no)
¾ida|1
(sam.)|¾ida (starinsko)|svila|svilenina|svileno blago
¾idan|1
(prid.)|¾idan (starinsko)|svilen
¾ièen|1
(prid.)|dratast (neknji¾no)|draten (neknji¾no)
¾ièna ¹èetka|1
(sam.)|¾ièna krtaèa|¾iènata ¹èetka|dratena krtaèa (neknji¾no)|dratenka (neknji¾no)
¾ièna krtaèa|1
(sam.)|¾ièna ¹èetka|¾iènata ¹èetka|dratena krtaèa (neknji¾no)|dratenka (neknji¾no)
¾iènata ¹èetka|1
(sam.)|¾ièna ¹èetka|¾ièna krtaèa|dratena krtaèa (neknji¾no)|dratenka (neknji¾no)
¾ig|1
(sam.)|¹tempelj (pogovorno)|peèat
¾ilav|3
(prid.)|¾ilav (ekspresivno)|nepopustljiv|trdovraten|vztrajen
(prid.)|¾ilav (ekspresivno)|odporen|vzdr¾ljiv
(prid.)|kitast
¾ilen|1
(prid.)|vaskularen
¾ilni utrip|1
(sam.)|bilo|bitje|pulz|utrip
¾irobus|1
(sam.)|girobus
¾irondist|1
(sam.)|girondist
¾itarica|1
(sam.)|¾ito
¾itni èistilnik|1
(sam.)|trier|vejalnica|vejalnik|velnik
¾ito|1
(sam.)|¾itarica
¾iva grèa|1
(sam.)|vrasla grèa
¾iva meja|1
(sam.)|¾ivica
¾ivad|1
(sam.)|¾ivad (starinsko)|¾ival|¾u¾elka (podpomenka)|insekt (podpomenka)|mrèes (podpomenka)
¾ivahen|2
(prid.)|¾uren (zastarelo)|bliskoven (starinsko)|brz|divji (ekspresivno)|hiter|isker|jadrn (starinsko)|jaren (starinsko)|lahkonog (ekspresivno)|nagel|nezamuden|rapiden|strelovit (ekspresivno)|uren
(prid.)|dinamièen|razgiban
¾ivahno|1
(prisl.)|hitro|iskro|jadrno|naglo|nezamudno|rapidno|strelovito (ekspresivno)|urno
¾ivahnost|2
(sam.)|¾ivost|brio|ognjevitost|polet|verva
(sam.)|bodrost|veselost
¾ival|1
(sam.)|¾ivad (starinsko)|¾u¾elka (podpomenka)|insekt (podpomenka)|mrèes (podpomenka)
¾ivaloslovje|1
(sam.)|zoologija
¾ivalski|1
(prid.)|animalen|animalièen
¾ivalski ¹krob|1
(sam.)|glikogen
¾ivalski vrt|1
(sam.)|zoo|zoolo¹ki vrt|zverinjak (zastarelo)
¾ivalstvo|1
(sam.)|favna|klop (podpomenka)
¾ive¾|1
(sam.)|¾ivila|¾ivilo (zastarelo)|hrana|jelo (starinsko)|prehrana
¾ivec|1
(sam.)|glinenec
¾ivèen|1
(prid.)|nervozen
¾ivènina|1
(sam.)|mozgovina
¾ivènost|1
(sam.)|nervoznost
¾iveti|1
(gl.)|domovati|prebivati
¾ivica|2
(sam.)|¾iva meja
(sam.)|¾ivica (starinsko)|studenec
¾ivikasti kreè|1
(sam.)|judovska brada
¾ivila|1
(sam.)|¾ive¾|¾ivilo (zastarelo)|hrana|jelo (starinsko)|prehrana
¾ivilo|1
(sam.)|¾ive¾|¾ivila|¾ivilo (zastarelo)|hrana|jelo (starinsko)|prehrana
¾ivinoreja|1
(sam.)|¾ivinstvo (zastarelo)|pra¹ièjereja (podpomenka)|svinjereja (podpomenka)
¾ivinozdravnik|1
(sam.)|veterinar
¾ivinozdravstvo|1
(sam.)|veterina|veterinarstvo
¾ivinstvo|1
(sam.)|¾ivinoreja|¾ivinstvo (zastarelo)|pra¹ièjereja (podpomenka)|svinjereja (podpomenka)
¾ivljenjepis|2
(sam.)|biografija
(sam.)|currículum vitae
¾ivljenjepisec|1
(sam.)|biograf
¾ivljenjepisen|1
(prid.)|biografski
¾ivljenjeslovje|1
(sam.)|¾ivljenjeslovje (zastarelo)|¾ivoslovje|biologija
¾ivljenjski prostor|1
(sam.)|biotop|ekotop
¾ivo bitje|1
(sam.)|bitje|reè (ekspresivno)|stvor|èlovek (podpomenka)|individuum (podpomenka)|oseba (podpomenka)|osebnost (podpomenka)|subjekt (podpomenka)|¾ivad (starinsko) (podpomenka)|¾ival (podpomenka)
¾ivo srebro|1
(sam.)|Hg|merkur|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
¾ivobarven|1
(prid.)|bujnobarven
¾ivorodna kalu¾nica|1
(sam.)|Viviparus viviparus
¾ivoslovec|1
(sam.)|¾ivoslovka|biolog|biologinja
¾ivoslovje|1
(sam.)|¾ivljenjeslovje (zastarelo)|biologija
¾ivoslovka|1
(sam.)|¾ivoslovec|biolog|biologinja
¾ivost|1
(sam.)|¾ivahnost|brio|ognjevitost|polet|verva
¾ivot|1
(sam.)|¾ivot (starinsko)|fizis|telesce (ekspresivno)|telo
¾ivotariti|1
(gl.)|vegetirati
¾ivotarjenje|1
(sam.)|vegetiranje
¾labudra|2
(sam.)|¾labudra (ekspresivno)|¾lavsa (nareèno)|¾lobodra (ekspresivno)|¾lobudra (ekspresivno)|¾lomarica (zastarelo)|brljuzga (ekspresivno)|brozga|brozgalica (ekspresivno)|meèava (ekspresivno)|obloda (zastarelo)|plodra|plundra (pogovorno)|sne¾na brozga
(sam.)|¾labudra (slab¹alno)|¾lobodra (slab¹alno)|¾lobudra (slab¹alno)|brozga (ekspresivno)|èobodra (slab¹alno)|godlja (ekspresivno)|obloda (zastarelo)|pikola (nareèno)|podèepina (slab¹alno)
¾lahèiè|1
(sam.)|¾lahèiè (zastarelo)|¾lahtniè (zastarelo)|¾lahtnik (zastarelo)|aristokrat|imenitnik|kavalir (zastarelo)|odliènik|plemenita¹|plemenitnik|plemiè|plemkinja
¾lahta|1
(sam.)|¾lahta (pogovorno)|sorodstvo
¾lahtna kapljica|1
(sam.)|¾lahtna kapljica (ekspresivno)|bo¾ja kapljica (¹aljivo)|bo¾ji dar (starinsko)|rujno vino (ekspresivno)|trsni sok (ekspresivno)|vince (ekspresivno)|vinèece (ekspresivno)|vinèek (ekspresivno)|vino|vinska kaplja (pogovorno)|vinska kapljica (pogovorno)|¹ampanjec (pogovorno) (podpomenka)|peneèe vino (podpomenka)|penina (podpomenka)|sekt (podpomenka)|bordo (podpomenka)|bordo¹ko vino (podpomenka)|bordojec (podpomenka)|bordojsko vino (podpomenka)|cvièek (podpomenka)|marvin (zastarelo) (podpomenka)
¾lahtniè|1
(sam.)|¾lahèiè (zastarelo)|¾lahtniè (zastarelo)|¾lahtnik (zastarelo)|aristokrat|imenitnik|kavalir (zastarelo)|odliènik|plemenita¹|plemenitnik|plemiè|plemkinja
¾lahtnik|2
(sam.)|¾lahèiè (zastarelo)|¾lahtniè (zastarelo)|¾lahtnik (zastarelo)|aristokrat|imenitnik|kavalir (zastarelo)|odliènik|plemenita¹|plemenitnik|plemiè|plemkinja
(sam.)|¾lahtnik (pogovorno)|sorodnik
¾lavsa|1
(sam.)|¾labudra (ekspresivno)|¾lavsa (nareèno)|¾lobodra (ekspresivno)|¾lobudra (ekspresivno)|¾lomarica (zastarelo)|brljuzga (ekspresivno)|brozga|brozgalica (ekspresivno)|meèava (ekspresivno)|obloda (zastarelo)|plodra|plundra (pogovorno)|sne¾na brozga
¾lebak|1
(sam.)|¾lebasta stre¹na opeka|¾lebnik|¾lebnjak
¾lebasta stre¹na opeka|1
(sam.)|¾lebak|¾lebnik|¾lebnjak
¾lebnik|1
(sam.)|¾lebak|¾lebasta stre¹na opeka|¾lebnjak
¾lebnjak|1
(sam.)|¾lebak|¾lebasta stre¹na opeka|¾lebnik
¾led|1
(sam.)|cinjavica (starinsko)
¾leht|1
(prid.)|¹kodo¾eljen|¾leht (neknji¾no)|hudo¾eljen|hudoben|maliciozen|zloben|zlokoben
¾lehtnoba|2
(sam.)|¹kodo¾eljnost|¾lehtnoba (neknji¾no)|hudobnost|malicioznost|zlobnost
(sam.)|¾lehtnoba (neknji¾no)|hudobne¾|zlobne¾
¾lezna bula|1
(sam.)|¾lezni tumor|adenom
¾lezni tumor|1
(sam.)|¾lezna bula|adenom
¾lobodra|2
(sam.)|¾labudra (ekspresivno)|¾lavsa (nareèno)|¾lobodra (ekspresivno)|¾lobudra (ekspresivno)|¾lomarica (zastarelo)|brljuzga (ekspresivno)|brozga|brozgalica (ekspresivno)|meèava (ekspresivno)|obloda (zastarelo)|plodra|plundra (pogovorno)|sne¾na brozga
(sam.)|¾labudra (slab¹alno)|¾lobodra (slab¹alno)|¾lobudra (slab¹alno)|brozga (ekspresivno)|èobodra (slab¹alno)|godlja (ekspresivno)|obloda (zastarelo)|pikola (nareèno)|podèepina (slab¹alno)
¾lobudra|2
(sam.)|¾labudra (ekspresivno)|¾lavsa (nareèno)|¾lobodra (ekspresivno)|¾lobudra (ekspresivno)|¾lomarica (zastarelo)|brljuzga (ekspresivno)|brozga|brozgalica (ekspresivno)|meèava (ekspresivno)|obloda (zastarelo)|plodra|plundra (pogovorno)|sne¾na brozga
(sam.)|¾labudra (slab¹alno)|¾lobodra (slab¹alno)|¾lobudra (slab¹alno)|brozga (ekspresivno)|èobodra (slab¹alno)|godlja (ekspresivno)|obloda (zastarelo)|pikola (nareèno)|podèepina (slab¹alno)
¾lobudranje|1
(sam.)|blebetanje
¾lobudrast|1
(prid.)|¾lobudrast (ekspresivno)|brljuzgast (ekspresivno)|brozgast|plundrast
¾lobudrav¹èina|1
(sam.)|¾lobudrav¹èina (slab¹alno)|èiribir¹èina (ekspresivno)|latov¹èina|makaron¹èina (slab¹alno)|rokovnja¹èina (ekspresivno)
¾lomarica|1
(sam.)|¾labudra (ekspresivno)|¾lavsa (nareèno)|¾lobodra (ekspresivno)|¾lobudra (ekspresivno)|¾lomarica (zastarelo)|brljuzga (ekspresivno)|brozga|brozgalica (ekspresivno)|meèava (ekspresivno)|obloda (zastarelo)|plodra|plundra (pogovorno)|sne¾na brozga
¾migavec|1
(sam.)|¾migavec (¾argon)|smerni kazalec|smernik|smerokaz|utripalka
¾mitek|1
(sam.)|¾mitek (nareèno)|kazein|koagulum|sirnina
¾nider¹iè|1
(sam.)|¾nider¹iè (¾argon)|¾nider¹ièev panj
¾nider¹ièev panj|1
(sam.)|¾nider¹iè (¾argon)
¾ogobrc|2
(sam.)|nogomet
(sam.)|nogometa¹
¾olca|2
(sam.)|¾elatina|aspik
(sam.)|hladetina
¾olt|1
(prid.)|¾olt (starinsko)|cekinast (ekspresivno)|citronast (ekspresivno)|rumen|rus (nareèno)
¾olto|1
(prisl.)|¾olto (starinsko)|cekinasto (ekspresivno)|citronasto (ekspresivno)|citronsko (ekspresivno)|rumeno
¾rdana|1
(sam.)|blagva|kar¾elj
¾rebec|1
(sam.)|celak
¾relen|1
(prid.)|faringalen
¾relnièen|1
(prid.)|adenoiden
¾relo|1
(sam.)|farinks
¾rtvenik|1
(sam.)|darilnik (zastarelo)
¾rtvoslovje|1
(sam.)|viktimologija
¾u¾elka|1
(sam.)|insekt|mrèes|¾erka (podpomenka)|larva (podpomenka)|lièinka (podpomenka)|mevlja (zastarelo) (podpomenka)|¾ivad (starinsko) (nadpomenka)|¾ival (nadpomenka)
¾u¾koslovje|1
(sam.)|entomologija
¾upljan|1
(sam.)|faran
¾upnija|1
(sam.)|fara
¾upnijski|1
(prid.)|faren
¾upnik|1
(sam.)|fajmo¹ter (pogovorno)
¾ur|1
(sam.)|¾ur (pogovorno)|¾urka (pogovorno)|zabava
¾uren|1
(prid.)|¾ivahen|¾uren (zastarelo)|bliskoven (starinsko)|brz|divji (ekspresivno)|hiter|isker|jadrn (starinsko)|jaren (starinsko)|lahkonog (ekspresivno)|nagel|nezamuden|rapiden|strelovit (ekspresivno)|uren
¾urka|1
(sam.)|¾ur (pogovorno)|¾urka (pogovorno)|zabava
¾urnalist|1
(sam.)|èasnikar|èasopisar (slab¹alno)|èasopisec (starinsko)
¾urnalizem|1
(sam.)|èasni¹tvo|èasnikarstvo
¾venketati|1
(gl.)|brenketati|ro¾ljati
¾vi¾g|1
(sam.)|brlizg (ekspresivno)|pisk
¾vrgoleti|1
(gl.)|gostoleti|peti
a conto|1
(prisl.)|na raèun
a¾uren|1
(prid.)|pravoèasen|sproten
abak|1
(sam.)|abakus|raèunalo
abakus|1
(sam.)|abak|raèunalo
abalienacijski|1
(prid.)|alienacijski|odtujevalni
abalineacija|1
(sam.)|alienacija|odtujevanje|odtujitev
abdicirati|1
(gl.)|odstopiti
abdikacija|1
(sam.)|demisija|odreka|odstop|odstopitev|ostavka
abdomen|2
(sam.)|trebuh
(sam.)|zadek
abdominalen|1
(prid.)|trebu¹en
abducirati|1
(gl.)|odmikati
abdukcija|1
(sam.)|odmikanje|adukcija (protipomenka)
abduktor|2
(sam.)|odmikalka
(sam.)|odtegovalka
abeceda|2
(sam.)|èrkopis|pisava
(sam.)|alfabet
abeceden|1
(prid.)|alfabetièen|alfabetski
abecednik|2
(sam.)|berilo|èitanka
(sam.)|prvo berilo
abecedno|1
(prisl.)|po abecedi|po abecednem redu
aberacija|3
(sam.)|nenavadnost|netipiènost
(sam.)|odklon|odmik
(sam.)|zarisba
abesinija|1
(sam.)|Etiopija
abesinski|1
(prid.)|etiopski
abhazij¹èina|1
(sam.)|abhazijski jezik
abhazijski jezik|1
(sam.)|abhazij¹èina
abiogeneza|1
(sam.)|praploditev
abiotièen|1
(prid.)|abiotski|ne¾iv
abiotski|1
(prid.)|abiotièen|ne¾iv
abisalen|1
(prid.)|batialen|globinski|globokomorski
abiturient|2
(sam.)|diplomant|diplomiranec
(sam.)|maturant
abiturientka|2
(sam.)|diplomantka|diplomiranka
(sam.)|maturantka
ablacija|2
(sam.)|kirur¹ka odstranitev
(sam.)|odna¹anje|odplakovanje
ablativ|1
(sam.)|loèilnik
abnormalen|1
(prid.)|abnormen|nenormalen|nepravilen
abnormalno|1
(prisl.)|nenormalno|nepravilno
abnormalnost|4
(sam.)|abnormiteta|abnormnost
(sam.)|anomalija|anomalnost|izjemnost|nepravilnost
(sam.)|anomalija|deformacija|hiba
(sam.)|bizarnost|èudnost|kurioznost|nenavadnost|posebnost|znamenitost
abnormen|1
(prid.)|abnormalen|nenormalen|nepravilen
abnormiteta|1
(sam.)|abnormalnost|abnormnost
abnormnost|1
(sam.)|abnormalnost|abnormiteta
abolicionist|1
(sam.)|abolicionistka
abolicionistka|1
(sam.)|abolicionist
abonent|1
(sam.)|naplaènik|naroènik
abonentka|1
(sam.)|naroènica
aboniran|1
(prid.)|naroèen
abonirati se|1
(gl.)|naroèati se|naroèiti se
aborid¾in|1
(sam.)|aborid¾inka|aborigin|avstralska domorodka|avstralski domorodec
aborid¾inka|1
(sam.)|aborid¾in|aborigin|avstralska domorodka|avstralski domorodec
aborid¾inski|1
(prid.)|domorodski
aborigin|1
(sam.)|aborid¾in|aborid¾inka|avstralska domorodka|avstralski domorodec
abortifacient|1
(sam.)|abortiv|splavilo
abortirati|1
(gl.)|imeti splav|splaviti
abortiv|1
(sam.)|abortifacient|splavilo
abortus|2
(sam.)|izvrg|zvrg
(sam.)|prekinitev noseènosti|splav
aboten|1
(prid.)|av¹ast|bebast (slab¹alno)|bedast|blesav (sleng)|budalast (slab¹alno)|butast|kretenski (slab¹alno)|maloumen|nespameten|neumen|nor (ekspresivno)|omejen|stupiden|topoglav (ekspresivno)|topoumen (ekspresivno)|trapast (pogovorno)
abotnost|1
(sam.)|beda¹tvo (slab¹alno)|bedarija (slab¹alno)|bedastoèa (slab¹alno)|maloumnost|nespametnost|neumnost|oslovstvo|topoglavost (ekspresivno)
abrahamovka|1
(sam.)|petdesetletnica
abrazija|1
(sam.)|izpraskanje|kireta¾a
abraziv|1
(sam.)|abrazivno sredstvo|brusilno sredstvo|brusivo
abraziven|1
(prid.)|brusilen|hrapav|oster
abrazivno|1
(prisl.)|hrapavo|ostro
abrazivno sredstvo|1
(sam.)|abraziv|brusilno sredstvo|brusivo
abrazivnost|1
(sam.)|hrapavost|ostrina|ostrost
abreviatura|1
(sam.)|kratica|okraj¹ava|sigla
abrupten|1
(prid.)|odtrgan
abscedirati|1
(gl.)|ognojiti se|zagnojiti se
absces|1
(sam.)|ognojek
abscisa|1
(sam.)|koordinata x
absenca|1
(sam.)|izostanek|manjkanje|odsotnost
absentizem|1
(sam.)|izostajanje|odsotnost
absint|1
(sam.)|pelinkovec
absolucija|1
(sam.)|odveza
absolut|1
(sam.)|absolutno|absolutum
absoluten|3
(prid.)|absolutistièen|despotski|samodr¹ki
(prid.)|brezpogojen|neomejen|nesporen
(prid.)|popoln|vsestranski
absolutist|1
(sam.)|absolutistka
absolutistièen|1
(prid.)|absoluten|despotski|samodr¹ki
absolutistka|1
(sam.)|absolutist
absolutizem|1
(sam.)|despotizem|samodr¹tvo|samovlada
absolutna magnituda|1
(sam.)|absolutni izsev
absolutni izsev|1
(sam.)|absolutna magnituda
absolutno|3
(prisl.)|brez dvoma|definitivno|nedvomno|prav gotovo|zagotovo
(prisl.)|brezpogojno|celoma (zastarelo)|docela|èisto|en bloc|nasploh|popolnem (zastarelo)|popolnoma|povsem|v celoti
(sam.)|absolut|absolutum
absolutnost|1
(sam.)|brezpogojnost
absolutorij|1
(sam.)|razre¹nica
absolutum|2
(sam.)|absolut|absolutno
(sam.)|demiurg|poèelo|praluè|prapoèelo|pravzrok
absorbent|1
(sam.)|absorptivna snov|vpojna snov
absorber|2
(sam.)|amortizer|bla¾ilec|bla¾ilnik
(sam.)|glu¹ilec
absorbiranje|1
(sam.)|sprejemanje
absorbirati|6
(gl.)|navzeti se|popivnati
(gl.)|omiliti|oslabiti|ubla¾iti
(gl.)|posrkati|sprejeti vase
(gl.)|sprejeti|vpiti|vsesati|vsrkati
(gl.)|udu¹iti
(gl.)|zamotiti|zatopiti
absorpcija|2
(sam.)|prehajanje|prestopanje
(sam.)|vpoj|vsrkanje
absorpcijski|1
(prid.)|absorptiven|vpijajoè|vpojen
absorptiven|1
(prid.)|absorpcijski|vpijajoè|vpojen
absorptivna snov|1
(sam.)|absorbent|vpojna snov
abstinenca|2
(sam.)|nesodelovanje|neudele¾ba
(sam.)|vzdr¾nost|zdr¾nost
abstinent|1
(sam.)|nepivec
abstinentka|1
(sam.)|nepivka
abstrakcija|1
(sam.)|abstrakcija|atribut (podpomenka)|karakteristika (podpomenka)|obele¾je (podpomenka)|opredelitev (podpomenka)|posebnost (podpomenka)|znaèilnost (podpomenka)
abstrakt|1
(sam.)|izvleèek|povzetek|rezime|sumacija
abstrakten|3
(prid.)|afiguralen|brezpredmeten|nepredmeten
(prid.)|miseln|nezaznaven|pojmoven|konkreten (protipomenka)
(prid.)|neeksakten|neizèi¹èen|neizoblikovan|nejasen|nenazoren|konkreten (protipomenka)
abstraktni svet|1
(sam.)|miselni svet|neèutni svet|pojmovni svet|pojmovnik|predstavni svet
abstruzen|1
(prid.)|nejasen|te¾ko razumljiv|zapleten
absurden|2
(prid.)|gorostasen (ekspresivno)|iluzoren|nemogoè|neverjeten
(prid.)|nesmiseln
abulija|1
(sam.)|brezvoljnost
abundanca|1
(sam.)|obilica|obilje
abundanten|2
(prid.)|obilen
(prid.)|pogost|raz¹irjen
abuzus|1
(sam.)|zloraba
ac|1
(sam.)|aktinij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
acetaldehid|1
(sam.)|etanal
acetat|1
(sam.)|etanoat
acetilen|1
(sam.)|etin
acetonurija|1
(sam.)|ketonurija
acheta domestica|1
(sam.)|cvrèek|èirièek (nareèno)|èrièek
achillea clavennae|1
(sam.)|Achillea clavennae (strokovno)|planinski pelin|planinski rman
achillea filipendulina|1
(sam.)|Achillea filipendulina (strokovno)|rumeni vrtni rman
acid|1
(sam.)|heroin|trip
aciden|1
(prid.)|kisel
acidificirati|2
(gl.)|nakisati se|okisati se|zakisati se
(gl.)|nakisati|okisati|zakisati
acidifikacija|1
(sam.)|nakisanje
acidnost|1
(sam.)|kisloba|kislost
acidofilen|1
(prid.)|kisloljuben
actinia|1
(sam.)|Actinia (strokovno)|aktinija|morska vetrnica
ad libitum|1
(prisl.)|po ¾elji|poljubno
ad oculos|1
(prisl.)|nazorno
adaksialen|1
(prid.)|zgornji
adamovo jabolko|1
(sam.)|krikoidni hrustanec (strokovno)
adaptabilen|1
(prid.)|elastièen|konformistièen (slab¹alno)|prilagodljiv
adaptabilnost|1
(sam.)|prilagodljivost
adaptacionist|1
(sam.)|adaptacionistka
adaptacionistka|1
(sam.)|adaptacionist
adaptirati|1
(gl.)|predelati|prenoviti|preurediti|prirediti
adaptiven|1
(prid.)|prilagoditven|prilagodljiv
addukcija|1
(sam.)|primikanje|pritegovanje
adduktor|1
(sam.)|primikalka|pritegovalka
adekvaten|1
(prid.)|enakovreden|prikladen|prilièen|primeren|ujemajoè|ustrezen
adekvatno|2
(prisl.)|primerno|ustrezno
(prisl.)|zadovoljivo
adekvatnost|1
(sam.)|primernost|ustreznost
adenoiden|1
(prid.)|¾relnièen
adenom|1
(sam.)|¾lezna bula|¾lezni tumor
adenophora liliifolia|1
(sam.)|Adenophora liliifolia (strokovno)|obroènica
adherenten|1
(prid.)|sprijet|zlepljen|zra¹èen
adhezija|1
(sam.)|zaraslina|zarastlina
adhezijski|1
(prid.)|adheziven|sprijemljiv
adhezijskost|1
(sam.)|adhezivnost|sprijemljivost
adheziv|1
(sam.)|lepilo|sredstvo za lepljenje
adheziven|1
(prid.)|adhezijski|sprijemljiv
adhezivnost|1
(sam.)|adhezijskost|sprijemljivost
adiabata|1
(sam.)|izentropa
adiabaten|1
(prid.)|adiabatièen|adiabatski
adiabatièen|1
(prid.)|adiabaten|adiabatski
adiabatski|1
(prid.)|adiabaten|adiabatièen
adicija|1
(sam.)|se¹tevanje|sumacija
adiktiven|1
(prid.)|zasvojitven
adipozen|1
(prid.)|ma¹èoben|zama¹èen
adipoznost|1
(sam.)|debelost|tol¹èavost
aditiv|1
(sam.)|prehranski dodatek
aditiven|2
(prid.)|dodajni
(prid.)|kumulativen
adjektiv|1
(sam.)|prid.|pridevnik
adjektiven|1
(prid.)|pridevni¹ki
adjektivno|1
(prisl.)|pridevni¹ko
adjektivnost|1
(sam.)|pridevni¹kost
adjunkt|1
(sam.)|pristav
adjustirati|1
(gl.)|opremiti|pripraviti
adjutant|1
(sam.)|adjutantka|poboènik|priboènica|priboènik
adjutantka|1
(sam.)|adjutant|poboènik|priboènica|priboènik
adjutantski|1
(prid.)|priboèni¹ki
adjutantski urad|1
(sam.)|adjutantura
adjutantura|1
(sam.)|adjutantski urad
adjutor|1
(sam.)|pomoènik
adjuvans|1
(sam.)|dodatek
adligat|1
(sam.)|privezek
administracijski|1
(prid.)|pisarni¹ki|uradni¹ki
administrativen|1
(prid.)|upraven
administrator|1
(sam.)|pisarni¹ki delavec|skrbnik|upravitelj|upravnik
administratorstvo|1
