UTF-8
|jarðarber|villijarðarber
skógur|1
|bjarkarskógur (undirheiti)|beykiskógur (undirheiti)|frumskógur (undirheiti)|myrkviði (myrkviður) (undirheiti)|regnskógur (undirheiti)
skólalæknir|1
|læknir (yfirheiti)
skór|2
|fat (yfirheiti)
|fjallgönguskór (undirheiti)|gúmmískór (undirheiti)|gönguskór (undirheiti)|hlaupaskór (undirheiti)|ilskór (undirheiti)|inniskór (undirheiti)|íþrottaskór (undirheiti)|klifurskór (undirheiti)|strigaskór (undirheiti)
skögultönn|1
|tönn (yfirheiti)
skúr|2
|regnskúr
|veður (yfirheiti)
skýfall|1
|dembiskúr|steypiregn
ský|1
|óveðursský (undirheiti)
slagharpa|2
|píanó
|flygill (andheiti)
slagæð|2
|bláæð (andheiti)
|sjónuslagæð (undirheiti)|sjónumiðjuslagæð (undirheiti)
slanga|2
|snákur|ormur
|skriðdýr (yfirheiti)
slenja|3
|drekafluga
|vogvængja (yfirheiti)
|tröllaslenja (undirheiti)
sletta|1
|enskusletta (undirheiti)
slys|1
|banaslys (undirheiti)|slysför (undirheiti)|bílslys (undirheiti)|smáslys (undirheiti)
slytti|1
|slytta
sláttarstöðvun|1
|samdráttarleysi í hjarta|rafleysa
slétta|1
|sléttlendi
sléttbakur|1
|íslandssléttbakur|hafurketti
slóans gelgja|1
|ljósberar (yfirheiti)
slökkviliðsmaður|1
|brennuvargur (andheiti)
smali|5
|smalamaður
|búfénaður|búfé|alidýr
|hlaupastelpa|smalatré
|smalahundur (undirheiti)
|villidýr (andheiti)
smergill|1
|slípirokkur
smurning|1
|síðasta smurning (undirheiti)
smám saman|2
|hægt og hægt|smámsaman|smátt og smátt
|skyndilega (andheiti)
smámaur|1
|maur
smámsaman|2
|smám saman|smátt og smátt
|skyndilega (andheiti)
smán|1
|skömm
smásjá|1
|rafeindasmásjá (undirheiti)
smáslys|1
|slys (yfirheiti)
smátt og smátt|2
|smámsaman|smám saman
|skyndilega (andheiti)
smáþarmur|2
|mjógörn
|þarmur (yfirheiti)
snepill|1
|miði
snigill|1
|kuðungur
sniglapóstur|1
|tölvupóstur (andheiti)
snilld|1
|snilldargáfa|snilli|snilligáfa
snittubrauð|1
|brauð (yfirheiti)
snjallkaldur|2
|ískaldur|sárkaldur
|kaldur (yfirheiti)
snjallsími|1
|farsími (yfirheiti)
snjall|1
|snjallur
snjóflygsa|2
|snjókorn
|regndropi (andheiti)
snjófugl|1
|snjótittlingur (að vetri)|sólskríkja (að sumri)
snjógæs|1
|gæs (yfirheiti)
snjóhvítur|2
|mjallahvítur|mjallhvítur
|hvítur (yfirheiti)
snjókoma|3
|fannkoma|ofankoma
|ofankoma (yfirheiti)|úrkoma (yfirheiti)
|snjóburður (ofanburður) (undirheiti)
snjókorn|2
|snjóflygsa
|regndropi (andheiti)
snjór|4
|snær
|sól (andheiti)|regn (andheiti)|rigning (andheiti)
|snjókoma (yfirheiti)
|drífa (undirheiti)|fönn (undirheiti)|hríð (undirheiti)|mjöll (undirheiti)
snjóskúr|2
|él
|skúr (yfirheiti)
snjótittlingur|1
|snjófugl|sólskríkja (að sumri)
snákur|1
|slanga (kvk.)
snæhlébarði|1
|stórköttur (yfirheiti)
snæhnefla|1
|sveppur (yfirheiti)
snæsteinbrjótur|1
|steinbrjótur (yfirheiti)
sníkill|1
|sníkjudýr (undirheiti)|sníkjujurt (undirheiti)|sníkjuplanta (undirheiti)|sníkjusveppur (undirheiti)
sokkabuxur|1
|buxur (yfirheiti)
sokkur|1
|flík (yfirheiti)
sonardóttir|2
|sonarsonur (andheiti)
|barnabarn (yfirheiti)
sonarsonur|2
|sonardóttir (andheiti)
|barnabarn (yfirheiti)
sonur|2
|(skáldamál) ástmögur|bur|mögur
|dóttir (andheiti)
spakur|2
|vitur|vís
|gæfur
spari-|1
|sparibuxur|sparibúinn|spariföt|sparijakki|spariklæddur|spariskór
spekingur|1
|fræðingur
spendýr|2
|dýr (yfirheiti)
|sjávarspendýr (undirheiti)
spjaldbein|1
|spjaldliðir
spjót|1
|vopn (yfirheiti)
sprengistjarna|1
|hvít dvergstjarna (undirheiti)|svarthol (undirheiti)
spurning|1
|svar (andheiti)
spæta|1
|balkanspæta (undirheiti)|barkspæta (undirheiti)|barrspæta (undirheiti)|drumbspæta (undirheiti)|fauskspæta (undirheiti)|grænspæta (undirheiti)|gráspæta (undirheiti)|laufspæta (undirheiti)|safaspæta (undirheiti)|stubbspæta (undirheiti)|svartspæta  (undirheiti)
spíritismi|1
|andahyggja
spítali|2
|sjúkrahús|spítall (fornt)
|landspítali (undirheiti)
stafsetning|1
|réttritun
stafur|3
|bókstafur
|keila (andheiti)
|bilstafur (undirheiti)|bókstafur (undirheiti)|eyðustafur (undirheiti)|formerkisstafur (undirheiti)|hopstafur (undirheiti)|lausnarstafur (undirheiti)|línuskiptastafur (undirheiti)|málstafur (undirheiti)|myndstafur (undirheiti)|ritstafur (undirheiti)|sérstafur (undirheiti)|sniðstafur (undirheiti)|stýristafur (undirheiti)|tölustafur (undirheiti)|vendistafur (undirheiti)
starfsheiti|1
|starfstitill
steinaldin|1
|aldin (yfirheiti)
steinbrjótur|1
|snæsteinbrjótur (undirheiti)|stjörnusteinbrjótur (undirheiti)
steingeit|3
|fjallageit
|dýr (yfirheiti)
|stjörnumerki (yfirheiti)
steinn|1
|fangelsi
stelpa|2
|telpa|stúlka
|drengur (andheiti)|strákur (andheiti)
sterkeind|1
|öreind (yfirheiti)
sterkja|1
|fjölsykra (yfirheiti)
stigi|2
|hringstigi (undirheiti)
|tónstigi (undirheiti)
stikk|1
|hark|klink
stjarna|2
|fastastjarna|sólstjarna
|reikistjarna (andheiti)|pláneta (andheiti)
stjarnfræðieining|1
|stjörnufræðieining
stjarnfræði|1
|stjörnufræði
stjarnmeiti|1
|ljósberar (yfirheiti)
stjórnleysi|1
|taumleysi|hamsleysi
stjörnufræðieining|1
|stjarnfræðieining
stjörnufræðingur|2
|stjarnfræðingur|stjarnvísindamaður
|náttúruvísindamaður (yfirheiti)
stjörnufræði|2
|stjarnfræði
|stjörnufræðingur (undirheiti)|stjarnvísindamaður (undirheiti)
stjörnuhrap|2
|(hlutur) hrapsteinn
|vígahnöttur (yfirheiti)
stjörnumerki|1
|sólarmerki
stjörnusteinbrjótur|1
|steinbrjótur (yfirheiti)
stokkönd|1
|1 blákolla|blákollsönd|kílönd|mýrönd|stóra gráönd
storkuberg|6
|basalt (undirheiti)
|blágrýti (undirheiti)
|grágrýti (undirheiti)
|móberg (undirheiti)
|andesít (undirheiti)
|líparít (hrafntinna, biksteinn, baggalútur) (undirheiti)
stormfugl|1
|albatros
stranddögg|1
|rósmarín|sædögg
strandfura|1
|miðjarðarhafsfura
strandlóa|1
|lóa (yfirheiti)|fugl (yfirheiti)
straujárn|2
|gufustraujárn (undirheiti)
|straubolti|pressujárn
strákur|1
|stelpa (andheiti)
strætisvagn|1
|(óformlegt) strætó
strætó|1
|(formlegt) strætisvagn 
stríðsguð|2
|(kvenguð) stríðsgyðja (andheiti)
|guð (yfirheiti)
stríð|2
|ófriður|styrjöld
|friður (andheiti)
strýtutota|1
|nýratota
stubbspæta|1
|spæta (yfirheiti)
sturta|1
|steypibað
stuttbuxur|1
|buxur (yfirheiti)
stuttbylgja|2
|langbylgja (andheiti)|miðbylgja (andheiti)|örbylgja (andheiti)
|rafsegulbylgjur (yfirheiti)
stutti silfurfiskur|1
|ljósberar (yfirheiti)
stuðningur|1
|aðstoð
styrjöld|2
|ófriður|stríð
|friður (andheiti)
styrkur|1
|óstyrkur (andheiti)
stóismi|1
|stóuspeki
stóri silfurfiskur|1
|ljósberar (yfirheiti)
stórköttur|3
|(Panthera) hlébarði (pardusdýr, svartur pardus) (undirheiti)|jagúar (undirheiti)|ljón (undirheiti)|tígrisdýr (tígur) (undirheiti)
|(Neofelis) skuggahlébarði (undirheiti)
|(Uncia) snæhlébarði (undirheiti)
stórmaur|1
|blóðmaur|farmaur
stóuspeki|2
|stóismi
|náttúruspeki (undirheiti)|rökfræði (undirheiti)|siðfræði (undirheiti)
stökkull|2
|höfrungur|dettir.
|stökkhveli|hrosshualur|sprettfiskur|blöðruhvalur.
stör|1
|blátoppastör (undirheiti)|belgjastör (undirheiti)|bjúgstör (undirheiti)|broddastör (undirheiti)|dúnhulstrastör (undirheiti)|dvergstör (undirheiti)|grástör (undirheiti)|finnungsstör (undirheiti)|fjallastör (undirheiti)|flóastör (undirheiti)|flæðastör (undirheiti)|fölvastör (undirheiti)|gullstör (undirheiti)|gulstör (undirheiti)|hagastör (undirheiti)|hárleggjastör (undirheiti)|hengistör (undirheiti)|hnappstör (undirheiti)|hrafnastör (undirheiti)|hvítstör (undirheiti)|ígulstör (undirheiti)|keldustör (undirheiti)|kollstör (undirheiti)|marstör (undirheiti)|móastör (undirheiti)|mýrastör (undirheiti)|rauðstör (undirheiti)|rjúpustör (undirheiti)|sérbýlisstör (undirheiti)|skriðstör (undirheiti)|slíðrastör (undirheiti)|stinnastör (undirheiti)|sótstör (undirheiti)|tjarnastör (undirheiti)|vetrarkvíðastör (undirheiti)
stöðugt|1
|sí og æ
stöðuvatn|1
|vatn
stöð|1
|járnbrautarstöð (undirheiti)|miðstöð (undirheiti)|útvarpsstöð (undirheiti)
stúfa|1
|púkabit
stúfmús|1
|mús (yfirheiti)|dýr (yfirheiti)|nagdýr (yfirheiti)|spendýr (yfirheiti)
stúlka|1
|stelpa|telpa
stýri|1
|stýrimaður (yfirheiti)|stýrimannsskóli (yfirheiti)|stýrishjól (yfirheiti)|stýrishús (yfirheiti)|stýrissveif (stýrisvölur) (yfirheiti)
sumardagur|1
|vetrardagur (andheiti)
sumarfrí|1
|frí (yfirheiti)
sumargrænn|1
|sígrænn (andheiti)
sumarstjarna|1
|dvergstjarna
sundföt|1
|sundbolur sundskýla baðföt
sundgleraugu|1
|gleraugu (yfirheiti)
sundurlyndi|2
|sundurþykki|sundurþykkja
|samlyndi (andheiti)
sunnan|1
|norðan (andheiti)
sunnanátt|3
|sunnanvindur
|norðanátt (andheiti)
|vindur (yfirheiti)
suðrænisilfurfiskur|1
|ljósberar (yfirheiti)
suðurheimskaut|2
|suðurskaut|suðurpóll
|norðurheimskaut (andheiti)
suðurhvel|1
|norðurhvel (andheiti)
suðurljós|1
|norðurljós (andheiti)
suðurpóll|2
|suðurheimskaut
|norðurpóll (andheiti)|norðurheimskaut (andheiti)
suðurstjarna|2
|stjarna (yfirheiti)|leiðarstjarna (yfirheiti)
|norðurstjarna (andheiti)
svarmfiðrildi|3
|svarmi
|fiðrildi (yfirheiti)|hreisturvængja (yfirheiti)|mölfluga (yfirheiti)|mölur (yfirheiti)|náttfiðrildi (yfirheiti)
|kólibrísvarmi (undirheiti)|kóngasvarmi (undirheiti)
svarmi|1
|svarmfiðrildi
svartamyrkur|2
|kolamyrkur|niðamyrkur
|myrkur (yfirheiti)
svartfugl|1
|sandfugl (yfirheiti)
svartfura|1
|fura (yfirheiti)|tré (yfirheiti)
svartidauði|3
|brennivín
|dauði (yfirheiti)
|vín (yfirheiti)
svartmeiti|1
|ljósberar (yfirheiti)
svartspæta|1
|spæta (yfirheiti)
svartur|1
|hvítur (andheiti)|blár (andheiti)|rauður (andheiti)|gulur (andheiti)|grænn (andheiti)|appelsínugulur (andheiti)|fjólublár (andheiti)|brúnn (andheiti)|grár (andheiti)
svartálfur|1
|ljósálfur (andheiti)
svar|1
|spurning (andheiti)
svefnfriður|1
|næturró|svefnró
svefnleysi|3
|andvaka
|ofsvefn (andheiti)
|svefn (yfirheiti)
svefnró|1
|næturró|svefnfriður
svefn|3
|draumur
|vakning (andheiti)
|djúpsvefn (undirheiti)|vetrardvali (dvali, vetrarsvefn) (undirheiti)|smásvefn (undirheiti)
sveinn|2
|iðnsveinn
|meistari (andheiti)
sverð|1
|brandur
svili|1
|svilkona (andheiti)
svilkona|1
|svili (andheiti)
svitalyktareyðir|1
|lyktareyðir
svo langt sem augað eygir|1
|eins langt og augað eygir
svín|3
|göltur|galti (kk.)
|gylta (kvk.)
|grís (afkvæmi)
svörun|1
|viðbrögð
sykur|4
|salt (andheiti)
|fæða (yfirheiti)
|reyrsykur (undirheiti)
|rófusykur (undirheiti)
synda milli skers og báru|1
|á milli steins og sleggju|milli tveggja elda
synjun|1
|samþykki (andheiti)
systir|1
|bróðir (andheiti)
systkini|1
|bróðir (undirheiti)|systir (undirheiti)
sála|1
|sál
sálnaflakk|1
|sál (yfirheiti)|sála (yfirheiti)
sál|1
|sála
sáralæknir|1
|læknir (yfirheiti)
sárasótt|2
|sýfílis|sífill
|kynsjúkdómur (yfirheiti)|sjúkdómur (yfirheiti)
sárkaldur|2
|ískaldur|snjallkaldur
|kaldur (yfirheiti)
sársauki|1
|verkur
sá|1
|þessi
sædögg|1
|rósmarín|stranddögg
sæfiðrildi|1
|vængjasnigill
sælindýr|3
|lindýr (yfirheiti)
|Listi yfir nokkur sælindýr (undirheiti)
|flekkunökkvi (undirheiti)|færiskel (undirheiti)|geisladiskur (undirheiti)|greipbarði (undirheiti)|grænlandsdiskur (undirheiti)|hornbeli (undirheiti)|mararbobbi (undirheiti)|mardúfa (undirheiti)|marfluga (undirheiti)|moskussmokkur (undirheiti)|mæruskel (undirheiti)|möttuldoppa (undirheiti)|perlutoppa (undirheiti)|péturskóngur (undirheiti)|rifjabeli (undirheiti)|sandkænuskel (undirheiti)|toppsnubba (undirheiti)
sæmd|2
|heiður
|ósæmd (andheiti)
sænorn|1
|norn (yfirheiti)
sæskjaldbaka|1
|skjaldbaka (yfirheiti)
sæstjarna|1
|krossfiskur
sævarströnd|1
|strönd (yfirheiti)
sérhljóð|3
|samhljóð (andheiti)
|málhljóð (yfirheiti)
|einhljóð (undirheiti)|tvíhljóð (undirheiti)
sérhver|1
|(skáldamál) hver
sérnafn|1
|nafnorð (yfirheiti)
sérstakur|1
|sérstaklegur
sí og æ|1
|(fornt) ey og ey
síberíulerki|1
|lerki (yfirheiti)
sígrænn|1
|sumargrænn (andheiti)
sílamáfur|1
|máfur (yfirheiti)
síld|2
|Atlantshafssíld|hafsíld|hæringur
|síldartorfa (undirheiti)|síldarganga (undirheiti)|síldarvertíð (undirheiti)|síldarútgerð (undirheiti)|síldarkóngur (undirheiti)|síldarvinna (undirheiti)
sími|3
|talsími
|taugasími
|farsími (undirheiti)
sívalningur|1
|þrívítt form (yfirheiti)
síðar|1
|fyrr (andheiti)
síðasta smurning|1
|hinsta smurning
síðdegis|2
|eftir hádegi
|árdegis (andheiti)
sólargeisli|2
|gleðigjafi
|geisli (yfirheiti)|ljósgeisli (yfirheiti)
sólarorka|1
|endurnýjanleg orka (yfirheiti)
sólaruppkoma|2
|sólarupprás|sólris
|sólsetur (andheiti)
sólarupprás|2
|sólaruppkoma|sólris
|sólsetur (andheiti)
sólblóm|1
|sólfífill
sóley|1
|brennisóley
sólfífill|1
|sólblóm
sólgleraugu|1
|gleraugu (yfirheiti)
sólmyrkvi|2
|tunglmyrkvi (andheiti)
|myrkvi (yfirheiti)
sólris|2
|sólarupprás|sólaruppkoma
|sólsetur (andheiti)
sólsetur|2
|sólarlag
|sólarupprás (andheiti)
sólskin|1
|regn (andheiti)|rigning (andheiti)
sólskjálftafræði|1
|stjörnufræði (yfirheiti)
sólskríkja|1
|snjótittlingur (að vetri)
sólstjarna|3
|stjarna (yfirheiti)
|fastastjarna|stjarna
|pláneta (andheiti)|reikistjarna (andheiti)
sól|1
|röðull (fornt)
sótugur|1
|krímaður
sóðalegur|1
|hreinlegur (andheiti)|hreinn (andheiti)
sögn|1
|sagnorð
söngur|2
|fuglasöngur (undirheiti)|hvalasöngur (undirheiti)
|bablsöngur (undirheiti)|flúrsöngur (undirheiti)|grallarasöngur (gamaldags sálmasöngur) (undirheiti)|gregoríanskur söngur (undirheiti)|kanón (lágsöngur) (undirheiti)|keðjusöngur (undirheiti)|kórall (einraddaður söngur án undirleiks) (undirheiti)|lessöngur (undirheiti)|rapp (undirheiti)|samsöngur (undirheiti)|tvísöngur (samsöngur tveggja manna í tveimur röddum) (undirheiti)|íslenskur tvísöngur (fimmundarsöngur, einnig nefndur kvintsöngur) (undirheiti)|vinnusöngur (undirheiti)|víxlsöngur (undirheiti)|vókalísa (vocalise) (undirheiti)|þrepsöngur (undirheiti)|þrísöngur  (undirheiti)
súld|1
|fylja|hraunasubbi|hraunsubb|léttingsúði|myrja|regnhjúfur|regnsalli|regnsubba|regnýra|regnýringur|sallarigning|skúraslæða|sori|suddarigning|suddi|súldra|syrja|úðahjúfringur|úðaregn|úðarigning|úði|úr|úrvæta|ysja|ysjurigning|ýra|ýringur. 
súra|1
|hundasúra (undirheiti)|túnsúra (undirheiti)|tröllasúra (undirheiti)
súrefnisríkur|1
|súrefnissnauður (andheiti)
súrefnissnauður|1
|súrefnisríkur (andheiti)
súrmjólk|1
|kefír
sýkill|1
|sóttkveikja
sýki|2
|sjúkdómur|mein
|heilsa (andheiti)
sýnilegur|1
|ósýnilegur (andheiti)
sýprisviður|1
|kíprarviður|kýprusviður
sýprusviður|1
|kíprarviður|kýprusviður
sýra|1
|basi (andheiti)
sýrustig|1
|pH-gildi
tafl|1
|skák|skáktafl|manntafl
taka einhvern í faðm sinn|1
|faðma einhvern að sér
taka sér sæti|1
|fá sér sæti
takk fyrir|2
|þakka þér fyrir|það er sjálfþakkað|kærar þakkir|takk (óformlegt)
|góði besti (andheiti)|gjörðu svo vel (andheiti)|gerið svo vel (andheiti)|gerðu svo vel (andheiti)
takk|2
|það er sjálfþakkað|takk fyrir (formlegt)
|góði besti (andheiti)|gjörðu svo vel (andheiti)
takmark|1
|markmið
tala|1
|númer (hk.)
talmál|1
|ritmál (andheiti)
taminn|1
|ótaminn (andheiti)
tangerína|1
|mandarína
tannhvalur|2
|skíðishvalur (andheiti)
|hvalur (yfirheiti)
tannpína|2
|tannverkur
|pína (yfirheiti)
tattóvering|1
|húðflúr|tattó|tattú
taugahvot|2
|taugapína
|settaugarbólga (þjótak) (undirheiti)|vangahvot (undirheiti)
taugalæknir|1
|læknir (yfirheiti)
taugasjúkdómafræði|1
|læknisfræði (yfirheiti)
taumgæs|1
|gæs (yfirheiti)
telpa|1
|strákur (andheiti)
tengdadóttir|1
|tengdasonur (andheiti)
tengdafaðir|2
|tengdamóðir (andheiti)
|tengdaforeldrar (yfirheiti)
tengdamamma|3
|tengdamóðir
|tengdapabbi (andheiti)
|tengdaforeldrar (yfirheiti)
tengdamóðir|2
|tengdafaðir (andheiti)
|tengdaforeldrar (yfirheiti)
tengdapabbi|3
|tengdafaðir
|tengdamamma (andheiti)
|tengdaforeldrar (yfirheiti)
tengdasonur|1
|tengdadóttir (andheiti)
teningur|1
|þrívítt form (yfirheiti)
til hamingju með afmælið|1
|til hamingju með daginn
til hamingju með daginn|1
|til hamingju með afmælið
til hægri|1
|til vinstri (andheiti)
til vinstri|1
|til hægri (andheiti)
tilfelli|1
|dauðatilfelli (undirheiti)|neyðartilfelli (undirheiti)|sjúkdómstilfelli (undirheiti)
tilfinningaleysi|1
|tilfinningasemi (andheiti)
tilgáta|2
|ágiskun 
|getgáta
tilvera|2
|tilvist
|veröld
tilvist|1
|tilvera
tilvísunarfornafn|1
|fornafn (yfirheiti)
titrandi|1
|skjálfandi
titran|1
|titringur
titra|1
|skjálfa
titringur|1
|titring|titran
titring|1
|titringur
tittlingur|1
|getnaðarlimur|skaufi
toppsproti|1
|sproti (yfirheiti)
traustur|1
|ótraustur (andheiti)
traust|1
|vantraust (andheiti)
tregi|1
|harmur|sorg
treysta|1
|vantreysta (andheiti)
trjábolur|1
|viðarbolur
trjáfroskur|1
|evrópskur trjáfroskur (undirheiti)|rauðeygur trjáfroskur (undirheiti)
trjágrein|1
|grein|kvistur
trjámáfur|1
|máfur (yfirheiti)
trjáspör|1
|spörfugl (yfirheiti)
trjónutoppa|1
|keiluhnúfa
tryggja|3
|ábyrgjast
|styrkja|skorða|reyra|negla|skrúfa
|vátryggja (undirheiti)
tryggur|3
|trúr|trúfastur|hollur
|ótrúr (andheiti)
|óöruggur (andheiti)
tryggð|2
|trygglyndi
|ótryggð (andheiti)
tré|1
|barrtré (undirheiti)|lauftré (undirheiti)
tröllkarl|1
|tröllkona (andheiti)
tröllkona|1
|tröllkarl (andheiti)
tröll|2
|tröllkarl
|tröllkona (andheiti)
trúfastur|2
|dyggur|trúlyndur|trúr|tryggur
|ótrúr (andheiti)
trúr|1
|ótrúr (andheiti)
tunglmyrkvi|2
|sólmyrkvi (andheiti)
|myrkvi (yfirheiti)
tunglskin|1
|skin (yfirheiti)
tungl|1
|tunglskin (undirheiti)
tungubein|1
|málbein
tungumál|1
|tunga|mál
tunna|2
|áma
|síldartunna (undirheiti)|olíutunna (undirheiti)|korntunna (undirheiti)|tunnumál (undirheiti)
turtildúfa|1
|(fornt) turturi
tvisvar|1
|tvívegis
tvívegis|1
|tvisvar
tvíær|1
|einær (andheiti)
tyrkjaþyrill|1
|ísfugl|kóngsfiskari
tárast|1
|tárfella
tárfella|1
|tárast
tár|1
|lögg|sopi
tá|2
|fingur (andheiti)
|litla tá (undirheiti)|stóra tá (undirheiti)|tábroddur (undirheiti)
tækisfall|1
|tólfall|verkfærisfall
tíbrá|1
|hilling
tígrisdýr|2
|tígur
|stórköttur (yfirheiti)
tígur|2
|tígrisdýr
|stórköttur (yfirheiti)
tímamót|1
|tímamótaviðburður
títa|1
|rákatíta (yfirheiti)|spóatíta (yfirheiti)
tíð|2
|blæðingar
|fortíð (undirheiti)|framtíð (undirheiti)|nútíð (undirheiti)
tófa|2
|(kvendýr) lágfóta|læða
|(karldýr) refur
tólfall|1
|tækisfall|verkfærisfall
tómarúm|1
|tómrúm
tómati|1
|tómatur
tómatur|1
|(sjaldgæft) tómati|(sjaldgæft) rauðaldin
tómrúm|1
|tómarúm
tómur|1
|fullur (andheiti)
tónlist|1
|hljómlist|músík (nýyrði)
tónstigi|6
|krómatískur tónstigi (smástígur) (undirheiti)
|díatónískur tónstigi (misstígur) (undirheiti)
|pentatónískur tónstigi (undirheiti)
|heiltóna tónstigi (undirheiti)
|minnkaður tónstigi (undirheiti)
|dúrtónstigi (undirheiti)|molltónstigi (undirheiti)
töfrasproti|1
|galdrastafur
tölvuforrit|1
|forrit
tölvupóstur|4
|rafpóstur
|sniglapóstur (andheiti)
|boðskipti (yfirheiti)
|ruslrafpóstur (undirheiti)
tönn|1
|augntönn (undirheiti)|framtönn (undirheiti)|jaxl (undirheiti)|ránjaxl (undirheiti)|skögultönn (undirheiti)|vígtönn (undirheiti)|vísdómstönn (undirheiti)
túnfiskur|1
|fiskur (yfirheiti)
túnfífill|1
|fífill
túnsúra|1
|lambasúra|lambablaðka
umburðarlyndi|1
|umburðarleysi (andheiti)
umbúðir|4
|reifar
|pakkning
|sáraumbúðir (undirheiti)
|neytendaumbúðir (undirheiti)|gosdrykkjaumbúðir (undirheiti)|umbúðapappír (undirheiti)
umfangslítill|1
|umfangsmikill (andheiti)
umfangsmikill|2
|víðtækur
|umfangslítill (andheiti)
umfaðma|1
|faðma
umhverfisvernd|1
|náttúruvernd
umhverfisvænn|1
|óumhverfisvænn (andheiti)
umhyggja|1
|umhyggjusemi
undirheiti|1
|yfirheiti (andheiti)
undrun|1
|furða
undurverk|1
|undur
ungdæmi|1
|ungdómur
ungdómur|1
|ungdæmi
ungplanta|1
|fræplanta|kímplanta
ungur|1
|gamall (andheiti)
unnusta|1
|unnusti (andheiti)
unnusti|1
|unnusta (andheiti)
uppreisn|1
|uppreist
uppspretta|1
|kelda (fornt)
vafri|2
|vefsjá|vefskoðari
|internet (yfirheiti)
vakt|1
|dagvakt (undirheiti)|næturvakt (undirheiti)
vakúm|1
|lofttæmi|tómarúm
vandamál|1
|lausn (andheiti)
vantraust|1
|traust (andheiti)
vantreysta|1
|treysta (andheiti)
varkár|1
|óvarkár (andheiti)
varla|2
|naumlega|tæplega
|óvarla (andheiti)
varmi|2
|hiti
|kuldi (andheiti)
varmur|1
|kaldur (andheiti)
varúlfur|1
|verúlfur
vatna músum|1
|brynna músum
vatnalóa|1
|lóa (yfirheiti)|fugl (yfirheiti)
vatnsdropi|1
|regndropi (undirheiti)
vatnsheldur|1
|þéttur
vatnshæna|1
|bleshæna|blesönd
vatn|3
|lögur
|stöðuvatn|sjór|sær
|buxnavatn
vaxkaka|1
|býkúpa (býflugnabú) (yfirheiti)
vaða|1
|ganga|torfa
vefdýr|3
|fjölfrumungar
|frumdýr (andheiti)
|dýr (yfirheiti)
vefsjá|2
|vafri
|internet (yfirheiti)
vefskoðari|2
|vafri
|internet (yfirheiti)
veggfóður|1
|veggtjald
veggmynd|1
|veggmálverk
veggmálverk|2
|veggmynd
|málverk (yfirheiti)
veggur|1
|moldarveggur (undirheiti)|steinveggur (undirheiti)|veggmynd (veggmálverk) (undirheiti)
vegur|2
|bílvegur (undirheiti)|reiðvegur (undirheiti)|vegvísir (undirheiti)
|Austurvegur (undirheiti)|Vesturvegur (undirheiti)
veikindi|2
|sjúkdómur
|heilsa (andheiti)|heilbrigði (andheiti)
veiki|2
|sótt|veikindi
|veikleiki
veikur|3
|sjúkur
|lasinn
|geðveikur (undirheiti)
veira|2
|vírus
|tölvuveira
vel|1
|illa (andheiti)
ventill|1
|loki
vera auðskilinn|1
|vera óskiljanlegur (andheiti)
vera auðskiljanlegur|1
|vera óskiljanlegur (andheiti)
vera hætt kominn|1
|vera í hættu staddur
vera milli steins og sleggju|1
|vera milli tveggja elda|sigla milli skers og báru|synda milli skers og báru
vera milli tveggja elda|1
|vera milli steins og sleggju|sigla milli skers og báru|synda milli skers og báru
vera óskiljanlegur|1
|vera auðskiljanlegur (andheiti)
veraldlegur|1
|jarðneskur
verkamaður|1
|starfsmaður
verkfærisfall|1
|tólfall|tækisfall
verkfæri|1
|amboð
verksmiðja|1
|fiskiðja (frystihús ef fiskurinn er frystur) (undirheiti)|mjólkurbrú (undirheiti)
verkstæði|1
|bílaverkstæði (undirheiti)|reiðhjólaverkstæði (undirheiti)
verkur|2
|sársauki|þjáning|þrautir
|bakverkur (undirheiti)|hlustarverkur (undirheiti)|höfuðverkur (undirheiti)|magaverkur (undirheiti)|tannverkur (seyðingur, tannpína) (undirheiti)|takverkur (undirheiti)|taugagigt (undirheiti)|vaxtarverkir (undirheiti)|þreytuverkur (undirheiti)
verndarengill|1
|varðengill
vernda|1
|varða (fornt)
vertu blessaður|1
|vertu sæll (andheiti)|komdu sæll (andheiti)
veruleiki|1
|raunveruleiki
verða hungurmorða|1
|svelta í hel
veröld|1
|heimur
verúlfur|1
|varúlfur
vesen|1
|vesin
vetnissprengja|1
|kjarnasprengja (yfirheiti)|bomba  (yfirheiti)
vetrardagur|1
|sumardagur (andheiti)
vettlingur|1
|flík (yfirheiti)
vetur|1
|vor (andheiti)|sumar (andheiti)|haust (andheiti)
villidýr|1
|alidýr (andheiti)|húsdýr (andheiti)|gæludýr (andheiti)
villijarðarber|1
|jarðarber|skógarjarðarber
villiköttur|1
|köttur (yfirheiti)
villiljós|1
|hrævareldur|mýrarljós
villuljós|1
|hrævareldur|mýrarljós
vindill|1
|sígar|sígari
vindlingur|1
|sígaretta
vindorka|1
|endurnýjanleg orka (yfirheiti)
vindur|1
|logn (andheiti)
vinkona|1
|vinstúlka
vinningur|1
|verðlaun
vinnsluminni|3
|aðalminni
|geymsla (yfirheiti)|minni (yfirheiti)|tölvuminni (yfirheiti)
|geymsluhólf (undirheiti)|geymslustaður (undirheiti)|minnisbanki (undirheiti)|minnishólf (undirheiti)|minnisstaður (undirheiti)
vinstra greinrof|2
|hægra greinrof (andheiti)
|greinrof (yfirheiti)
vinstri|1
|hægri (andheiti)
vinsæll|1
|óvinsæll (andheiti)
