UTF-8
-|bez obalu|bezprostredne|otvorene|presne|priamo|práve|rovno|verejne|úprimne
bez prostriedkov|1
-|v biede
bez práce|1
-|nepracujúci|nezamestnaný
bez prípravy|1
-|nepripravene|spontánne
bez príčiny|1
-|bezdôvodne
bez spodnej bielizne|1
-|naostro
bez života|1
-|fádny|jednotvárny|mdlý|nudný
bezbožný|1
-|hrešiaci|hriešny|nepoctivý|nečestný|ničomný|podlý|rúhavý|skazený
bezcennosť|1
-|cetka (nesprávne)|okrasa|ozdoba|ozdôbka|serepetička (nesprávne)|taľafatka|čačka
bezcharakterný|1
-|bez chrbtovej kosti|bezzásadový
bezchybne|1
-|dokonale|perfektne|plynne|výborne
bezchybný|1
-|dokonalý|perfektný
bezcitnosť|1
-|apatia|chlad|letargia|nezáujem|neúčasť|otupenosť|pasivita|ľahostajnosť
bezcitný|2
-|animálny|beštiálny|brutálny|hrubý|krutý|surový|zverský
-|bezohľadný|cynický|necitlivý
bezduchý|1
-|mŕtvy|nebohý|nebožký (hovorovo)|nebožtík|neživý|umretý|zomrelý|zosnulý
bezdôvodne|1
-|bez príčiny
bezdôvodný|2
-|absurdný|kontradiktorický (term.)|nezmyselný
-|neopodstatnený
bezfarebný|1
-|achromatický (term.)
bezhlučný|1
-|nehlučný
bezmenný|1
-|anonymný|nepodpísaný|neznámy
bezmyšlienkovitý|1
-|apatický|bezstarostný|driemajúci|flegmatický|lenivý|nemajúci záujem|nevšímavý|nezúčastnený|nečinný|záhaľčivý|ľahostajný
beznádej|1
-|zúfalstvo
beznádejný|1
-|nešťastný|skormútený|skľúčený|smutný|zarmútený|zdrvený|zúfalý
bezobsažný|1
-|jalový|lacný|ničotný|planý|plytký|povrchný|prázdny
bezodkladne|1
-|hneď|ihneď|okamžite|teraz|zaraz
bezodkladný|1
-|naliehavý|neodkladný|nevyhnutý|nutný|potrebný|súrny
bezohľadnosť|1
-|hrubosť|netaktnosť|nezodpovednosť|nešetrnosť
bezohľadný|2
-|bezcitný|cynický|necitlivý
-|neohľaduplný
bezočivý|2
-|arogantný|nadutý|namyslený|spupný
-|dotieravý|neodbytný|neústupný|urputný|úporný
bezpečie|1
-|azyl|úkryt|útočisko|útulok
bezpečnostná schránka|1
-|sejf|trezor
bezplatne|1
-|bezúplatne|zadarmo|zdarma
bezpodmienečný|2
-|absolútny|bezvýhradný|dokonalý|neobmedzený|perfektný|stopercentný|totálny (hovorovo)|zvrchovaný|úplný
-|bezvýhradný
bezprecedentný|1
-|nebývalý|neslýchaný
bezprostredne|1
-|bez obalu|bez okolkov|otvorene|presne|priamo|práve|rovno|verejne|úprimne
bezprávie|1
-|krivda|neférovosť|neprávosť|nespravodlivosť
bezprávny človek|1
-|pária|vydedenec|vyvrheľ
bezradný|1
-|neistý|v rozpakoch|zmätený
bezstarostný|1
-|apatický|bezmyšlienkovitý|driemajúci|flegmatický|lenivý|nemajúci záujem|nevšímavý|nezúčastnený|nečinný|záhaľčivý|ľahostajný
beztvarý|1
-|amorfný|neforemný|rozplývavý
bezuzdný|1
-|divoký|neskrotný|neviazaný|zhýralý
bezvedomie|1
-|mdloba|nemohúcnosť|obnubilácia (term.)|slabosť|strata vedomia|závrat
bezvlasý|1
-|lysý|obnažený
bezvládie|1
-|anarchia|chaos|neporiadok|spleť|zmätok
bezvládny|1
-|imobilný|nehybný
bezvýhradný|2
-|absolútny|bezpodmienečný|dokonalý|neobmedzený|perfektný|stopercentný|totálny (hovorovo)|zvrchovaný|úplný
-|bezpodmienečný
bezvýznamná osoba|1
-|nič|nula
bezzásadový|1
-|bez chrbtovej kosti|bezcharakterný
bezúhonnosť|1
-|férovosť|poctivosť|čestnosť
bezúhonný|1
-|férový|korektný|morálny|mravný|poctivý|počestný|seriózny|slušný|vzorný|vážený|čestný
bezúplatne|1
-|bezplatne|zadarmo|zdarma
bečať|1
-|mekotať|mečanie|mečať
bečka|1
-|bečka (hovorovo)|bočka|dieža|súdok
beďary|1
-|akné|beďary (nesprávne)|bodky (hovorovo)|pupáky (hovorovo)|trudovina (term.)|vriedky|vyrážky
beštiálny|1
-|animálny|bezcitný|brutálny|hrubý|krutý|surový|zverský
bežiačky|1
-|behom|bežkom
bežkom|1
-|behom|bežiačky
bežne|1
-|obvykle|obyčajne|spravidla|väčšinou|zvyčajne
bežný|1
-|normálny|obyčajný|ordinárny|radový|zvyčajný
bežný jav|1
-|samozrejmosť
biblia|1
-|Písmo sväté|posvätná kniha|písmo
bibliotéka|1
-|bibliotéka (archaizmus)|knihovňa|knižnica
bieda|1
-|chudoba|holota|nedostatok|úbohosť|žobrota
biedny|2
-|chatrný|mizerný|naničhodný|nepodarený|psotný|psovský|psí|zlý|úbohy|žobrácky
-|nedostatočný|nedostačujúci|nepostačujúci|neuspokojivý|nevhodný|nevyhovujúci|úbohý|žalostný
bifľovať|1
-|šprtať
bilancia|2
-|ostatok|pozostatok|saldo|zbytok|zostatok
-|rozvaha
bilaterálny|1
-|dvojstranný
binárny|1
-|dvojkový|dvojčlenný
biografia|1
-|životopis
bisexualita|1
-|ambisexualita (term.)|hermafroditizmus
bisie|1
-|perkusie
bistro|1
-|kaviareň
bitevné pole|1
-|bojisko|bojové pole|pole|vojnové pole
bitie|1
-|bičovanie|výprask|šľahanie
bitka|1
-|boj|borba (archaizmus)|konflikt|konfrontácia|nešvár|rozpor|zrážka|zápas
bituminózny|1
-|živičný
bitúmen|1
-|živica
biznis|1
-|podnikanie
biznismen|1
-|podnikateľ|živnostník
bičovanie|1
-|bitie|výprask|šľahanie
bičovať|1
-|zbičovať|šľahať bičom
biť|1
-|báchať|búchať|mlátiť|práskať|trepať|trieskať|tĺcť|udierať
biť sa|1
-|bojovať|potýkať sa|viesť boj|zápasiť|zápoliť|ťahať sa
bižutéria|1
-|doplnky
blaho|1
-|dobro|prospech|zisk|úžitok
blahobyt|1
-|bujnosť|dostatok|hojnosť|opulencia
blahodarný|1
-|prospešný|užitočný|výhodný
blahoprianie|1
-|gratulácia
blahorečenie|1
-|beatifikácia|glorifikácia|kanonizácia|svätorečenie
blahosklonný|1
-|dobromyseľný|vľúdny|zhovievavý|žoviálny
blahovôľa|1
-|tolerancia|zhovievavosť|zmierlivosť|znášanlivosť
blamáž|1
-|hanba|škandál|špatná povesť
blanketa|1
-|dotazník|formulár|tlačivo s otázkami
blankyt|1
-|azúr
blankytný|1
-|azúrový
blasfémia|1
-|rúhanie
blato|1
-|bahnisko|bahurina (hovorovo)|barina (archaizmus)|bažina (hovorovo)|mokraď|močarina|močiar|rašelinisko|slatina|trasovisko
blatový|1
-|zablatený
blbec|1
-|debil|hlupák|idiot|imbecil|slabomyseľný človek|trúba|vôl
blbnúť|1
-|blázniť|šalieť
blbosť|1
-|drobnosť|hlúposť|lapália|maličkosť|problém
blednúť|1
-|miznúť|poblednúť|strácať|zblednúť
bledý|1
-|pobledlý
blikanie|1
-|mihotanie
blikať|1
-|klipkať (poeticky)|lupkať (hovorovo)|mihať|mrkať|žmurkať
blok|1
-|kocka|kváder
blokovanie|1
-|obštrukcia
blokovať|1
-|prekážať|zablokovať|zatarasiť
blond|1
-|svetlý
blonďák|1
-|albín|blonďák (hovorovo)
blud|2
-|falošné učenie|heréza|kacírstvo
-|humbug|ilúzia|klam|lesť|mylný dojem|podraz|podvod|pretvárka|švindeľ (hovorovo)
bludisko|1
-|labyrint
bludička|1
-|svetielko
bludár|1
-|heretik|kacír|odpadlík
bláznivý|2
-|choromyseľný
-|nerozumný|šialený
blázniť|1
-|blbnúť|šalieť
bláznovstvo|1
-|hlúposť|konina|kravina (vulgarizmus)|nezmysel|somarina
blázon|1
-|hlupák|šaľo (hovorovo)
blízko|1
-|blízkosť|neďaleko
blízkosť|2
-|blízko|neďaleko
-|dotyk|kontakt|styk
blízky|2
-|dôverný|intímny|osobný
-|neďaleký|opodiaľ
blížiť sa|1
-|približovať sa
blúdenie|1
-|dlhé cestovanie|odysea
blúdiť|1
-|chodiť sem a tam|potulovať sa|túlať sa
blúznivec|1
-|donkichot|fantasta|rojko
blúzniť|2
-|balušiť|bľabotať|tárať
-|fantazírovať|predstavovať si|sniť
bobor|1
-|bobria kožušina
bobria kožušina|1
-|bobor
bodanie|1
-|pálenie|rezanie
bodavá bolesť|1
-|bodnutie|pichnutie|seknutie
bodec|1
-|hrot|ihla|špica|špička
bodkovaný|1
-|fľakatý|škvrnitý
bodky|1
-|akné|beďary (nesprávne)|bodky (hovorovo)|pupáky (hovorovo)|trudovina (term.)|vriedky|vyrážky
bodnutie|1
-|bodavá bolesť|pichnutie|seknutie
bodnúť|1
-|pichnúť|pobodať|poštípať|prebodnúť|prepichnúť|preraziť
bodovať|1
-|skórovať
bodľavý|1
-|ostrý|pichľavý
boh|3
-|bôžik|modla
-|stvoriteľ
bohatier|1
-|hrdina|junák
bohatiersky|1
-|heroický|hrdinný|hrdinský|udatný
bohatstvo|1
-|komfort|luxus|nadbytok|pohodlie|prebytok|prepych|prosperita
bohatý|1
-|hojný|opulentný|veľkorysý|značný|štedrý
bohoslužba|1
-|omša|pobožnosť
bohužiaľ|1
-|nanešťastie|žiaľbohu
boj|2
-|bitka|borba (archaizmus)|konflikt|konfrontácia|nešvár|rozpor|zrážka|zápas
-|vojna
bojazlivý|2
-|hanblivý|krotký|nesmelý|nevýbojný|ostýchavý|plachý|tichý|zanovitý (poeticky)
-|prestrašený|vydesený|vyľakaný
bojisko|1
-|bitevné pole|bojové pole|pole|vojnové pole
bojovať|1
-|biť sa|potýkať sa|viesť boj|zápasiť|zápoliť|ťahať sa
bojovnosť|1
-|bojový duch
bojovník|1
-|frontový vojak
bojovný|1
-|agresívny|invázny|vojnový|výbojný|útočný
bojové pole|1
-|bitevné pole|bojisko|pole|vojnové pole
bojový duch|1
-|bojovnosť
bokom|1
-|opodiaľ
bolesť|1
-|bôľ|martýrium|muky|súženie|utrpenie
bomba|1
-|rozruch|senzácia|sranda (nesprávne)
bombardovať|1
-|zasypávať
bombastický|1
-|honosný|majestátny|nadutý|nafúknutý|okázalý|oslňujúci|pompézny|ušľachtilý|veľkolepý|vznešený
bonbón|1
-|cukrovinka
borba|1
-|bitka|boj|borba (archaizmus)|konflikt|konfrontácia|nešvár|rozpor|zrážka|zápas
borec|1
-|športovec
borina|1
-|borovicový les
boriť|1
-|rúcať
borovica|2
-|ihličnan|ihličnatý strom|jedlička|sosna
-|sosna
borovicový les|1
-|borina
bosohlavosť|1
-|alopencia (term.)|bosohlavosť (nesprávne)|holohlavosť|plešatosť
bosorka|2
-|čarodejnica
-|ježibaba|striga|čarodejnica
bosorák|1
-|mág|čarodej|čarodejník|černokňažník
bosý|1
-|neobutý
bozk|1
-|pobozkanie|pusa
bozkávať sa|1
-|pusinkovať sa
bočka|1
-|bečka (hovorovo)|dieža|súdok
bočné|1
-|laterálne|postranné|vedľajšie
boľavé miesto|1
-|rana|zranenie
boľavý|1
-|chorý|necítiaci sa dobre|nemocný|nezdravý
boľševik|1
-|komunista
božekať|1
-|bedákať|božekať (hovorovo)|horekovať (poeticky)|jajkať (poeticky)|jajčať|kvíliť (hovorovo)|lamentovať (hovorovo)|nariekať|ochkať (hovorovo)|stonať|úpieť (poeticky)
božsky|1
-|nebesky|vznešene
božský|1
-|chutný|delikátny|lahodný
brak|1
-|menejcenný tovar|nehodnotná vec
bralo|1
-|masív|štít
branec|1
-|odvedenec
bratanec|1
-|bratranec
bratať sa|1
-|bratríčkovať sa|kamarátiť sa|priateliť sa
bratranec|1
-|bratanec
bratríčkovať sa|1
-|bratať sa|kamarátiť sa|priateliť sa
bratstvo|1
-|cech|korporácia|spolok|spoločenstvo
bravúra|1
-|virtuozita
brašna|1
-|aktovka|kabela|kufrík
brloh|1
-|pelech|skrýš|skrýša|úkryt|útočisko
brnkať|1
-|drnkať
brnknúť|1
-|brnknúť (hovorovo)|zatelefonovať|zavolať
brok|1
-|guľka|náboj|nábojnica|patrón|projektil|strela
brožúra|1
-|knižka|zošit
bruchatý|1
-|bachratý|pupkatý|telnatý|tučný
brucho|1
-|bruško|žalúdok
brucháč|1
-|pupkáč
bruneta|1
-|tmavovláska
brusliak|1
-|brusliak (archaizmus)|prusliak (archaizmus)|vesta|živôtik
brutto|1
-|hrubý
brutálne|1
-|surovo
brutálny|1
-|animálny|bezcitný|beštiálny|hrubý|krutý|surový|zverský
bruško|1
-|brucho|žalúdok
brušný|1
-|abdominálny
brvno|2
-|hrada|trám
-|klada|kôl|nosník|pilier|pilóta|podpera|podstavec|stĺp|traverza|trám|tyč|žrď
brána|1
-|bránka|dvere|vchod|vjazd|vráta|vrátka|vstup
bránenie|1
-|prekážanie
brániť|1
-|obmedziť|obmedzovať|zväzovať
brániť sa|1
-|ohradiť sa|protestovať
bránka|1
-|brána|dvere|vchod|vjazd|vráta|vrátka|vstup
brúsiť|1
-|nabrúsiť|naostriť|ostriť
brčkavý|1
-|kučeravý|vlnitý|zvlnený
bublanie|1
-|zurčanie
bublať|1
-|klokotať|zurčať
bubon|1
-|valec
bubák|1
-|duch|duša|fantóm|fatamorgána|halucinácia|prelud|prízrak|strašiak|strašidlo|vidina|zjavenie
buch|1
-|bum|prásk
buchnúť|2
-|bachnúť|capnúť|ovaliť|rachnúť (hovorovo)|udrieť|švacnúť (hovorovo)
-|prasknúť|žuchnúť
budiaci dojem|1
-|impresívny
budiť|1
-|vyvolávať|vzbudzovať
budova|2
-|dom|stavba
-|nehnuteľnosť
budovateľ|2
-|architekt|developer (hovorovo)|konštruktér|stavbár|staviteľ
-|pôvodca|stvoriteľ|tvorca|výrobca
budovať|2
-|stavať|zakladať
-|zveľaďovať
budzíky|1
-|budzíky (hovorovo)|hodiny
budúci|1
-|druhý|ešte jeden|nasledujúci|nový|následný|ďalší
bufet|1
-|jedáleň
bujarý|1
-|divý|nespútaný|neviazaný|roztopašný|veselý|živý
bujnosť|1
-|blahobyt|dostatok|hojnosť|opulencia
bujný|1
-|kvitnúci|plodný|podnetný|produktívny|tvorivý|úrodný|žírny
buket|1
-|aróma|buket (term.)|odor (term.)|pach|parfum|puch|smrad|vôňa|zápach
bulvár|1
-|ulica
bum|1
-|buch|prásk
bungalov|1
-|chalupa|chata|domček|horská búda
buničina|1
-|celulóza
bunker|1
-|hradisko|kryt|pevnosť|pevnôstka
burič|1
-|nespokojenec|povstalec|rebel|vzbúrenec
burácanie|1
-|krik|rev|vreskot|vrieskanie
burácať|1
-|dunieť|hrmieť|hučať|rachotiť
buďte tak láskavý|1
-|prosím
bydlisko|1
-|byt|bytová jednotka|dom|domov|domácnosť|obydlie|príbytok|rezidencia|sídlo
byrokrat|1
-|úradný šimeľ
byrokratický|1
-|administratívny|správny|úradný
bystrosť|1
-|chytrosť|duchaplnosť|dômysel|dôvtip|inteligencia|vynaliezavosť|zdravý rozum
bystrý|2
-|čulý|živý
-|citlivý|cítiaci|pozorný|precitlivený|prístupný|senzitívny|vnímajúci|vnímavý|všímavý
byt|1
-|bydlisko|bytová jednotka|dom|domov|domácnosť|obydlie|príbytok|rezidencia|sídlo
bytie|1
-|celý život|existencia|život
bytosť|1
-|indivíduum|jedinec|jednotlivec|osoba
bytová jednotka|1
-|bydlisko|byt|dom|domov|domácnosť|obydlie|príbytok|rezidencia|sídlo
byť|1
-|existovať|žiť
byť dlžný|1
-|dlžiť
byť hoden|1
-|zasluhovať|zaslúžiť|zaslúžiť si
byť jednou z príčin|1
-|prispieť ku
byť neposlušný|1
-|neposlúchať
byť nerozhodný|1
-|okúňať|otáľať|rozpakovať sa|váhať|zaváhať
byť následkom|1
-|plynúť|vyplývať|znamenať
byť otcom|1
-|plodiť|prinášať zo sebou|rodiť|splodiť|zrodiť
byť platný|1
-|mať platnosť|platiť|týkať sa
byť podporou|1
-|napomáhať|podporiť|podporovať|posilniť|povzbudiť|povzbudzovať|presadzovať|schvaľovať
byť pripravený|1
-|očakávať|predpokladať|čakať
byť príčinou|1
-|navodiť|podnietiť|prebudiť|privodiť|spôsobiť|vyvolať|vzbudiť|zapríčiniť
byť tvorený|1
-|pozostávať|skladať sa
byť v prevádzke|1
-|fungovať|klapať
byť v rozpore|1
-|nesúhlasiť|odporovať|priečiť sa
byť v spore|1
-|žiť v nepriateľstve
byť v súhlase|1
-|byť v súlade|byť v zhode|korešpondovať|kryť sa|súhlasiť|zhodovať sa|zodpovedať
byť v súlade|1
-|byť v súhlase|byť v zhode|korešpondovať|kryť sa|súhlasiť|zhodovať sa|zodpovedať
byť v zhode|1
-|byť v súhlase|byť v súlade|korešpondovať|kryť sa|súhlasiť|zhodovať sa|zodpovedať
byť vhodný|1
-|vyhovovať
byť zvedavý|1
-|zaujímať|čudovať
bzukot|1
-|bzučanie
bzučanie|1
-|bzukot
bzučať|1
-|drnčať|rinčať
bábka|1
-|marioneta
bábo|1
-|batoľa|bábätko|dieťatko|nemluvňa
bábätko|1
-|batoľa|bábo|dieťatko|nemluvňa
báchať|1
-|biť|búchať|mlátiť|práskať|trepať|trieskať|tĺcť|udierať
bádanie|1
-|preskúmanie|prieskum|pátranie|skúmanie|výskum
bádateľ|1
-|intelektuál|inteligent|učenec|vedec|vedecký pracovník|vzdelanec|výskumník
bádať|1
-|hĺbať|poznávať|pozorovať|skúmať|študovať
báj|1
-|mýtus
báječný|1
-|báječný (hovorovo)|jedinečný|nádherný|ohromný|prekrásny|skvelý|utešený|výborný|znamenitý|úžasný
bájiť|1
-|vymýšľať si
bájny|1
-|fantastický|mýtický|neskutočný|rozprávkový|vybájený (hovorovo)|vymyslený
bál|1
-|ples
báraký|1
-|akýkoľvek|báraký (hovorovo)|bársaký
bársaký|1
-|akýkoľvek|báraký (hovorovo)
báseň|1
-|rapsódia
básne|1
-|poézia|verše
básniť|1
-|veršovať
báza|1
-|jadro|koreň|platforma|podklad|podstata|východisko|základ|základný princíp|základný prvok|základňa
bázeň|1
-|obava|strach|tieseň|úzkosť
bázický|1
-|alkalický|zásaditý
bázlivec|1
-|zbabelec
bázlivý|1
-|ustrašený|zbabelý
báť sa|1
-|desiť sa|hroziť sa|mať obavu|mať strach|obávať sa|strachovať sa|triasť sa|tŕpnuť|ľakať sa|štítiť sa
bôľ|1
-|bolesť|martýrium|muky|súženie|utrpenie
bôžik|1
-|boh|modla
búchať|1
-|biť|báchať|mlátiť|práskať|trepať|trieskať|tĺcť|udierať
búda|1
-|chatrč|chyža|kôlňa
búdka|1
-|kabína|klietka|kója
búranie|1
-|demolácia
búriť sa|1
-|revoltovať|vzbúriť sa
búrka|1
-|cyklón|hurikán|orkán|smršť|tornádo|uragán|víchrica
búšenie|1
-|tlkot
búšiť|1
-|mlátiť|pulzovať|tepať|trieskať|tĺcť
býk|1
-|junec
bývalý|1
-|minulý|niekdajší|predchádzajúci|predošlý|pôvodný|skorší
bývať|1
-|obývať
býček|1
-|junček
bľabotať|1
-|balušiť|blúzniť|tárať
capnúť|1
-|bachnúť|buchnúť|ovaliť|rachnúť (hovorovo)|udrieť|švacnúť (hovorovo)
caviky|1
-|ceremónie|drahoty|okolky
cd|1
-|kazeta|nosič|šerpa
cech|1
-|bratstvo|korporácia|spolok|spoločenstvo
cecok|1
-|struk
cediť|1
-|filtrovať
ceduľa|1
-|ceduľka
ceduľka|2
-|ceduľa
-|doštička|etiketa|menovka|nálepka|popisok|vineta|visačka|visiačka|štít|štítok
ceknúť|1
-|hlesnúť
cela|1
-|kobka
celebrita|1
-|idol|populárna osoba|známa osoba
celer|1
-|celer (nesprávne)|zeler
celistvosť|1
-|integrita|jednomyseľnosť|jednota
celistvý|1
-|celkový|celý|kompletný|komplexný|neskrátený|plný|stopercentný|súhrnný|totálny|úplný
celkom|2
-|absolútne|až do konca|iba|jedine|plne|vcelku|vôbec|výhradne|úplne
-|naplno|navlas (hovorovo)|načisto|plne|splna|úplne
celkový|1
-|celistvý|celý|kompletný|komplexný|neskrátený|plný|stopercentný|súhrnný|totálny|úplný
celok|1
-|úhrn
celosvetový|2
-|globálny
-|internacionálny|medzinárodný|svetový
celulóza|1
-|buničina
celý|1
-|celistvý|celkový|kompletný|komplexný|neskrátený|plný|stopercentný|súhrnný|totálny|úplný
celý život|1
-|bytie|existencia|život
cena|1
-|cennosť|dôležitosť|hodnota|odmena|prémia|vzácnosť|význam
cengať|1
-|cinkať|zacinkať|zazvoniť|znieť|zvoniť|zvučať
ceniť si|1
-|ctiť|uctievať|vážiť si
cennosť|1
-|cena|dôležitosť|hodnota|odmena|prémia|vzácnosť|význam
cenník|1
-|sadzobník
cenný|2
-|drahý|dôležitý|závažný
-|drahocenný|drahý|hodnotný|honosný|luxusný|nákladný|prepychový|vzácny|významný|význačný
centrum|3
-|centrála|ústredie|ústredňa
-|ohnisko|prostriedok|semenisko|srdce|stred
-|stredisko|stredobod
centrála|1
-|centrum|ústredie|ústredňa
centrálny|1
-|medziľahlý|prechodný|prostredný|stredný
cenzus|1
-|cenzus (term.)|konskripcia (term.)|súpis obyvateľstva|sčítanie obyvateľstva
ceremoniál|1
-|ceremónia|obrad|rituál|slávnosť|sviatok
ceremoniálny|1
-|formálny|obradný|slávnostný|sviatočný|škrobený
ceremónia|1
-|ceremoniál|obrad|rituál|slávnosť|sviatok
ceremónie|1
-|caviky|drahoty|okolky
cerkev|1
-|bazilika|chrám|dóm|kaplnka|katedrála|kostol|modlitebňa|svätyňa
certifikát|1
-|atestácia|doklad|osvedčenie|posudok|potvrdenie|vysvedčenie
cervikálny|1
-|krčný
cesta|2
-|exkurzia|výlet
-|trasa
cestička|1
-|chodník
cestný valec|1
-|parný valec
cestovanie|1
-|putovanie
cestovať|1
-|letieť|plaviť|putovať (archaizmus)|ísť
cestovný|1
-|kufríkový
cestovný doklad|1
-|pas
cetka|1
-|bezcennosť|cetka (nesprávne)|okrasa|ozdoba|ozdôbka|serepetička (nesprávne)|taľafatka|čačka
cez|2
-|behom (nesprávne)|kým|počas|v priebehu|za
-|bez ohľadu na|krížom|naprieč|navzdory|nehľadiac na|skrz
chajda|1
-|barak|chatrč
chalupa|1
-|bungalov|chata|domček|horská búda
chalupár|1
-|chatár|domkár
chamraď|2
-|bagáž (hovorovo)|chamraď (hovorovo)|chrapač (hovorovo)|háveď|ledač (poeticky)|pliaga|svoloč (hovorovo)|zgerba (hovorovo)|čvarga (hovorovo)
-|banda|chamraď (hovorovo)|gang|horda|háveď|partia|zberba (hovorovo)|čvarga (hovorovo)
chamtivec|1
-|držgroš|lakomec|skupáň
chamtivosť|1
-|hrabivosť
chamtivý|1
-|chtivý|dychtivý|hrabivý|nenásytný|zištný|žiadostivý|žravý
chaos|3
-|anarchia|bezvládie|neporiadok|spleť|zmätok
-|galimatiáš (hovorovo)|haravara (hovorovo)|hurhaj|motanica|motanina|mrvenica|tlačenica|trma-vrma (poeticky)|virvar|zmätok
-|kalamita|nešťastie|pohroma|zmätok
chaotický|1
-|nejasný|neusporiadaný|popletený|rozvrátený|zmätený
charakter|1
-|letora|nátura|povaha|profil|rys|ráz|stránka|temperament|typ|vlastnosť|význam|znak
charakteristický|1
-|osobitý|príznačný|svojrázny|typický|výrazný|význačný
charakteristický znak|1
-|prejav|príznak|symptóm
chasník|1
-|chasník (poeticky)|parobok (poeticky)
chata|1
-|bungalov|chalupa|domček|horská búda
chatrný|1
-|biedny|mizerný|naničhodný|nepodarený|psotný|psovský|psí|zlý|úbohy|žobrácky
chatrč|2
-|búda|chyža|kôlňa
-|barak|chajda
chatár|1
-|chalupár|domkár
chcenie|1
-|rozhodnutie|vôľa
chcený|1
-|schválny|vedomý|zámerný|úmyselný|účelný
chcieť|1
-|chystať sa|hodlať|mať v úmysle|plánovať|predsavziať si|priať si|rozhodnúť sa|zamýšľať|zaumieniť si
