UTF-8
-|angulo|sinuso|komplemento|suplemento|komplemento|radiano|periodo
kosmo|1
-|mondo|kosmogonio|kosmografio|kosmologio
kosmologio|1
-|kosmogonio|kosmografio
kosmonaŭtiko|1
-|kosmo
kosmonaŭto|1
-|kosmo
kosmopolitismo|1
-|sennaciismo
kosovo|1
-|albanujo|makedonujo|montenegro|serbujo
kostariko|1
-|nikaragvo|panamo|atlantiko|pacifiko
kosto|1
-|kandelo|felo|prezo
kotangento|1
-|angulo|tangento|komplemento|radiano|periodo
koto|1
-|marĉo|ŝlimo|rubo|ŝaŭmo
kotono|1
-|katuno|vato
kotoo|1
-|citro
kovarda|1
-|insidema
kovejo|1
-|nesto|fokuso
kovilo|1
-|frunaskito|inkubatoro
kovraĵo|1
-|kovro
kovri|1
-|vesti|envolvi|vindi|drapiri|tapeti|tegi|ŝuti|vuali|ŝirmi|aludi|kompensi
kovrilo|1
-|tapiŝo
kovro|1
-|tavolo|tego|tegmento|sternaĵo|vesto|aro|kunaĵo
kozako|1
-|rusujo|vakero|vikingo|pioniro
koĉenilo|1
-|karmino|koĉo
koŝi-vico|1
-|metrika spaco|koŝio
koŭtoŭi|1
-|adorkliniĝi
krado|1
-|dieso
krampi|1
-|broŝuri|agrafi
krampo|1
-|agrafo|hoko|parentezo
kranko|1
-|ŝafto
kratero|1
-|abismo|faŭko
kraĉi|1
-|sputi
kredeble|1
-|certe|eble|probable|sendube|supozeble|verŝajne
kredi|1
-|aprobi|konsenti|fidi|konfidi|kalkuli
kredigi|1
-|persvadi
krediti|1
-|debeti
kreditigi|1
-|akrediti
kredito|1
-|debeto
kreditoro|1
-|debitoro
krei|1
-|aranĝi|establi|instali|organizi|starigi|naski|veki
kreito|1
-|vivulo
kremaĵo|1
-|pomado
kremo|1
-|perlo|pomado
krenelo|1
-|embrazuro
kreolo|1
-|miksrasulo
kreppapero|1
-|krepo
krepuskiĝi|1
-|kliniĝi
krepusko|1
-|agonio|dekadenco
kreskado|1
-|progreso
kreski|1
-|burĝoni|flori|ĝermi|leviĝi|naskiĝi
kreskigi|1
-|prizorgi|flegi|varti|eduki|kultivi
krespo|1
-|patkuko
krestomatio|1
-|antologio
kretono|1
-|varpo|vefto
krevi|1
-|eksplodi|disigi|kraki
kribri|1
-|filtri
krii|1
-|voki
kriko|1
-|argano|dentostango|kranko|kapstano|vindaso
krima|1
-|kriminala
krimeto|1
-|delikto
krimi|1
-|pagi
krino|1
-|kolhararo
kriplulo|1
-|invalido
krisigno|1
-|signo
krispigi|1
-|faldi|frizi
krispo|1
-|ĵaboto|falbalo
kristalografio|1
-|kristalo
kristanismo|1
-|jesuo|kristismo
kristnasko|1
-|epifanio
kristo|1
-|mesio
kriterio|1
-|distingilo|postulo
kritiki|1
-|recenzi
krizalido|1
-|kokono|larvo|raŭpo
krizolito|1
-|peridoto
kriŝno|1
-|viŝnuo
kroatujo|1
-|bosnio|hungarujo|montenegro|serbujo|slovenujo|kroatio
kromata|1
-|diatona
kromatografio|1
-|spektrometrio
kromatografo|1
-|kromatografio
kromkaliko|1
-|kaliklo
kromo|1
-|kromio
kromvirino|1
-|konkubino
kroni|1
-|premii
kroniko|1
-|rubriko
krono|1
-|zeŭso|saturno|diademo|girlando|ringo
krozŝipo|1
-|krozanto|krozisto
kroĉi|1
-|agrafi|ligi|glui|impliki|pendigi
kroĉilo|1
-|agrafo|krampo
kruco|1
-|krucifikso
kruda|1
-|sovaĝa
krudaĵo|1
-|materialo
krudulo|1
-|maldelikatulo
kruro|1
-|femuro|gambo|piedo|piedo
krusto|1
-|tavolo|surfaco
kruta|1
-|abrupta
krutaĵo|1
-|klifo
ksenofono|1
-|anabazo
ksilografaĵo|1
-|ksilografio
kuba|1
-|kubforma
kubo|1
-|kvadrato|ponto|kvadrato
kuirarta|1
-|kulinara
kulio|1
-|proleto
kulistimo|1
-|kuliso
kulmino|1
-|ekstremo|kresto|pinto|supro|verto|paroksismo
kulo|1
-|efiko|kopeko
kulombo|1
-|ŝargo|sekundo|ampero
kulpigi|1
-|akuzi
kulpo|1
-|peko|krimo|delikto
kulturi|1
-|bredi|eduki|nutri|zorgi|civilizi|klerigi
kumano|1
-|hungarujo
kumino|1
-|nigelo
kumiso|1
-|kefiro
kunaĵo|1
-|aro|fasko|garbo|tutaĵo|aro|komunaĵo
kunforĝi|1
-|alglui|alligi
kunfripono|1
-|komplico
kunhelpi|1
-|kontribui|kontingenti|kotizi
kunigi|1
-|cementi|kunligi|unuigi
kunlabori|1
-|kontribui
kunligaĵo|1
-|idento-rilato|bildigo|inversa rilato
kunligo|1
-|kunligaĵo
kunmezurebla|1
-|racionala|komunona
kunsentemo|1
-|intuicio
kunsenti|1
-|konsenti
kunsento|1
-|simpatio
kuntiro|1
-|metrika spaco|supera baro
kuntordi|1
-|plekti|ŝpini
kunulo|1
-|asociito|kamarado|kolego|vivkunulo
kunvarianco|1
-|hazarda variablo|ekspekto|kovarianco
kunveni|1
-|kolektiĝi|kunsidi
kunvivanto|1
-|kamarado|kolego|kunulo
kunvojaĝi|1
-|akompani
kupli|1
-|komuti|konekti
kupro|1
-|arĝento|stano|zinko|bronzo
kupropirito|1
-|kupro
kuratoro|1
-|dekano
kuraĝa|1
-|brava|maltima|nobla|maltima|aŭdaca
kuraĝigi|1
-|instigi
kurba|1
-|ronda|ovala|serpenta
kurbeco|1
-|kurbo|inverso|kurbecoradiuso|rekto
kurbecocentro|1
-|kurbo|ortanto|kurbeco
kurbecocirklo|1
-|kurbo|kurbecocentro|kurbecoradiuso
kurbecoradiuso|1
-|kurbo|kurbecocentro|kurbeco
kurbigi|1
-|riverenci|kliniĝi|fleksi
kurbo|1
-|ekvacio|kurbeco|kurbecocentro|kurbecocirklo|kurbecoradiuso
kurentintenso|1
-|dimensio|ampero
kurento|1
-|elektro|kondukilo
kuri|1
-|galopi
kuriero|1
-|heroldo|leterportisto|stafeto
kursano|1
-|kurso
kursilo|1
-|kurso|kluzo
kursvingiĝi|1
-|salti
kurtaĝo|1
-|diskonto|dividendo|interezo|procento
kurznoto|1
-|kvotigo
kutimo|1
-|tradicio|moro|rutino|sulko|faldo
kuvajto|1
-|irako|sauda arabujo
kuŝema|1
-|mallaborema
kuŝigi|1
-|sterni
kvadranto|1
-|cirklo|centra angulo|akso
kvadratita|1
-|kradita
kvadrato|1
-|latero
kvadraturo|1
-|geometria figuro|kvadrato|areo|difinita integralo
kvalito|1
-|propreco
kvanto|1
-|kvalito
kvantumo|1
-|bosono|atomo|elektrono
kvaredro|1
-|faco
kvasto|1
-|franĝo
kvaternara|1
-|primara|sekundara|terciara
kvazaŭkompakta|1
-|malfermita|kompakta
kvereli|1
-|malpaci
kvesti|1
-|almozi
kvieta|1
-|dolĉa|milda
kvietismo|1
-|mistikismo
kvintalo|1
-|maso
kvintesenco|1
-|esenco
kvirino|1
-|marso
kviviti|1
-|ĉirpi|kviki|pepi
kvociento|1
-|divido|rilato|eŭklida divido|eŭklida ringo|geometria progresio
kvotigo|1
-|kurzo
labialo|1
-|dentalo|velaro|palatalo
laborantaro|1
-|dungitaro|personaro
laboranto|1
-|dungito
labordonanto|1
-|dunganto
laboristo|1
-|proleto
laboro|1
-|forto|ĵulo|povo
labortablo|1
-|fenestro|piktogramo
laca|1
-|malfreŝa|malvigla
lacigi|1
-|elĉerpi
lado|1
-|tavolo
laerto|1
-|odiseo
lagro|1
-|krano|kranko
laika|1
-|sekulara
laiko|1
-|kleriko|monaĥo|profanulo|ekleziulo|diletanto|profanulo
lako|1
-|emajlo|farbo|glazuro
lakrimalo|1
-|orbito
laktozo|1
-|lakto
laktumo|1
-|frajo|kaviaro
lakuno|1
-|breĉo
lambdacizo|1
-|rotacizo
lameno|1
-|balenaĵo
lamio|1
-|lilito|zeŭso|monstro|lilito
lampingo|1
-|lumingo
landido|1
-|indiĝeno
langeto|1
-|ŝprucfenestro
langtrinki|1
-|leki
langvoro|1
-|deprimo|melankolio|spleno
lanterno|1
-|lampo
lanugo|1
-|lano
lanĉi|1
-|iniciati|komenci|surmerkatigi
laoso|1
-|birmo|ĉinujo|kamboĝo|tajlando|vjetnamujo
laplacoperatoro|1
-|kampo|parta derivaĵo|koordinato|diverĝenco|gradiento|laplaco
laptevo|1
-|lapteva maro
lardo|1
-|sebo
larmi|1
-|plori
larvo|1
-|kokono|krizalido|pupo
larĝanima|1
-|tolerema
larĝo|1
-|longo|alto|latitudo
lasciva|1
-|diboĉa
lasi|1
-|forlasi
lasta|1
-|ekstrema
latero|1
-|plurlatero|vertico|flanko|angulo
latino|1
-|latiano|romiano
latio|1
-|latino
latiso|1
-|krado|plej granda komuna divizoro|plej malgranda komuna oblo|ordo-rilato|infimo|supremo
latitudo|1
-|afina spaco|angulo|koordinatsistemo
lato|1
-|lameno|tabulo
lavango|1
-|torento|pluvo|hajlo
lavejo|1
-|lavĉambro
lavi|1
-|tani|prediki|gargari|bani|lesivi
lavro|1
-|ortodoksismo|ermitejo|ortodoksismo
lavumi|1
-|tuĉi
lavĉambro|1
-|banĉambro
lazurŝtono|1
-|lazuro
laŭdi|1
-|flati
laŭleĝa|1
-|leĝa
laŭliniigi|1
-|vicigi
laŭreato|1
-|premiito
laŭtlegi|1
-|voĉlegi|voĉlegi
leciono|1
-|kapo|tasko|ekzemplo
ledo|1
-|poŝo|felo|haŭto|pelto
legacio|1
-|ambasadorejo
legi|1
-|konjekti|deĉifri|perfidi|ŝargi
legio|1
-|romio
lego|1
-|redakcio
legomo|1
-|frukto|spico
legosalono|1
-|kabineto
legumino|1
-|legumeno
lekcio|1
-|prelego
leki|1
-|lavi
leksikografio|1
-|vortaro
leksikologo|1
-|vortaristo
lemo|1
-|teoremo
leno|1
-|bajkalo|lapteva maro
leopardo|1
-|pantero
leptono|1
-|spino|mezono|hadrono|atomo
lerta|1
-|gracia
lerteco|1
-|takto
lesba|1
-|geja
lesbanino|1
-|gejo
lesoto|1
-|enklavo|sud-afriko
letargio|1
-|dormo
leteri|1
-|skribi
leterkesto|1
-|poŝtkesto
leviero|1
-|levilo
levo|1
-|bulgarujo
leĝo|1
-|principo
leĝoscienco|1
-|juro
leŭtenanto|1
-|subleŭtenanto|kapitano
libera|1
-|arbitra|libervola|spontanea|facila|kvita|senĝena|aŭtonoma|senceremonia|senĝena|lineare nedependa
liberalismo|1
-|ŝtatismo
liberigi|1
-|emancipi|forliberigi|forskui
liberio|1
-|ebur-bordo|gvineo|sieraleono|atlantiko
liberkredo|1
-|deismo|diismo|teismo
libervolismo|1
-|libera volo
libido|1
-|psikanalizo
libio|1
-|alĝerio|ĉado|egiptujo|niĝerio|sudano|tunizio|mediteraneo
libro|1
-|kajero
librotenejo|1
-|biblioteko
librovendejo|1
-|librejo
lieĝo|1
-|mozo
ligi|1
-|kateni|interplekti|kroĉi|alglui|alteni|najli
ligilo|1
-|propozicio|logika operacio|konjunkcio
lignito|1
-|karbo
lignoŝuo|1
-|galoŝo
ligverbo|1
-|predikativo
likopodioplantoj|1
-|sporoplantoj
likvidi|1
-|ekstermi|elĉerpi
lilito|1
-|demono|adamo|lamio|mezopotamio|lamio
limburgo|1
-|frankfurto
limeso|1
-|vico|bildigo|topologia spaco|ĉirkaŭaĵo|bildo|analitiko
limfo|1
-|angio
limigi|1
-|kontentiĝi|redukti
limlinio|1
-|konturo
limnologiisto|1
-|limnologio
limo|1
-|bordo|rando|infimo|supremo
limonito|1
-|hematito
lineo|1
-|kanalo
lingvano|1
-|esperantisto
lingvaĵo|1
-|parolturno|dirmaniero|esprimo
lingvo|1
-|idiomo
lingvoscienco|1
-|filologio|interlingvistiko
linio|1
-|bildigo|kurbo|vico|streko|konturo
linukso|1
-|klono
lipo|1
-|buŝo|lango
liro|1
-|italujo|eŭro|citro|harpo|liuto
listelo|1
-|modluro
listo|1
-|registro|tabelo|tabelo
litero|1
-|diakritaĵo
literumilo|1
-|redaktilo
litografaĵo|1
-|litografio
litovujo|1
-|balta maro|belorusujo|latvujo|pollando|rusujo|balta maro|litovio
litro|1
-|kuba metro
liuto|1
-|citro|harpo|liro
liveranto|1
-|peranto
liveri|1
-|provizi|doni|prezenti
lobii|1
-|influi
lobo|1
-|alo
lodiklo|1
-|glumo|paleo
logaritmo|1
-|bazo|eksponencialo|plursenca funkcio|karakteristiko|mantiso
logi|1
-|instigi|inviti|tenti
logistiko|1
-|loĝistiko
logogrifo|1
-|anagramo
lojala|1
-|fidela|fidinda
lokaro|1
-|kurbecocentro|elvolvato
loko|1
-|loknombro
loksio|1
-|krucbekulo
lokumi|1
-|investi
lombardo|1
-|lombardujo
lombardujo|1
-|italujo
longa|1
-|daŭra|eterna|fermita|akcenta
longitudo|1
-|afina spaco|polusa angulo|koordinatsistemo
longo|1
-|longitudo|dimensio|metro
longtempe|1
-|longe
lotilo|1
-|ĵetkubo
lotuso|1
-|nimfeo|lotoso
loĝdomo|1
-|loĝejo
loĵbano|1
-|loglano
lubriki|1
-|glitemigi|olei|ŝmiri
ludi|1
-|prezenti|aktori|roli|ŝajnigi|hipokriti
ludkarto|1
-|karto
ludo|1
-|rolo
lugrovelo|1
-|jardo
lui|1
-|lupreni|farmi|prunti
luigi|1
-|ludoni
luksa|1
-|superflua
luksemburgo|1
-|belgujo|germanujo|francujo
lukso|1
-|pompo|abundeco|veluro
lukti|1
-|barakti|konkuri
luli|1
-|balanci
luma|1
-|hela
lumaĵo|1
-|astro
lumbildo|1
-|projekciaĵo
lumbriko|1
-|tervermo
lumdiskego|1
-|lumdisko
lumfibro|1
-|optika fibro
lumhoro|1
-|longo
lumi|1
-|brili|radii
lumineski|1
-|inkandeski
lumingo|1
-|lampingo
lumjaro|1
-|longo
lumminuto|1
-|longo
lumsekundo|1
-|longo
lumtago|1
-|longo
lumŝirmilo|1
-|abaĵuro|lampŝirmilo
lunarko|1
-|krescento
lundaŭro|1
-|monato
luno|1
-|tero|satelito
luteranismo|1
-|lutero|kalvinismo|katolikismo
lutero|1
-|reformacio|protestantismo
maceri|1
-|infuzi|marini|saturi|solvi
maco|1
-|oblato
magazenego|1
-|magazeno
magnezio|1
-|oksigeno
magnezo|1
-|magnezio
magrebano|1
-|magrebo
mahaviro|1
-|ĝajnismo
majenco|1
-|rejno|rejnland-palatinato
majesta|1
-|grandioza|pompa
majfloro|1
-|konvalo
majno|1
-|francujo|germanujo|majenco|rejno|usono
majorano|1
-|origano
majordomo|1
-|intendanto
majoro|1
-|kapitano|subkolonelo
majskarabo|1
-|melolonto
makadamo|1
-|asfalto|bitumo|pavimo
makedonujo|1
-|albanujo|bulgarujo|grekujo|serbujo|makedonio
makrobiotiko|1
-|daŭismo
maksimumiganto|1
-|bildigo|orda aro
maksimumo|1
-|orda aro
makulo|1
-|osto
malagrabla|1
-|abomena
malajzio|1
-|brunejo|indonezio|tajlando
malakcepti|1
-|rifuzi
malakorda|1
-|konflikta
malakordi|1
-|konflikti
malakordo|1
-|konflikto|misakordo
malalta|1
-|humila|basa
malamo|1
-|antipatio|naŭzo
malamuzi|1
-|tedi|inciti
malantaŭ|1
-|malantaŭ
malantaŭa|1
-|posta
malantaŭe|1
-|poste
malantaŭen|1
-|posten
malantaŭo|1
-|poŭpo|posto|postaĵo
malaperi|1
-|pafi|ĉesi|droni|morti|perei
malaperigi|1
-|detrui|ekstermi|disfandi
malaranĝi|1
-|konfuzi|malhelpi|perturbi|renversi|ruinigi
malasidua|1
-|distriĝema
malavio|1
-|mozambiko|tanzanio|zambio
malbanala|1
-|eksterordinara|sensacia
malbeni|1
-|anatemi|ekskomuniki
malbonfamigi|1
-|senkreditigi|nigrigi
maldaŭra|1
-|efemera|momenta|pasema
maldeca|1
-|ŝoka
maldelikatulo|1
-|krudulo|ŝtipo|bruto
malderivaĵo|1
-|derivaĵo|integralo
maldika|1
-|malgrasa
maldiligenta|1
-|mallaborema|malvigla
maldiskreta|1
-|kontinua
maldiversa|1
-|unutona
maldolĉa|1
-|amara|acida|amara
maldrasta|1
-|milda
malebriiĝi|1
-|sobriĝi
malegoismo|1
-|altruismo
malekvilibrigi|1
-|malstabiligi
malesti|1
-|manki
malfacilaĵo|1
-|baro|dorno
malfaciligi|1
-|ĝeni|malhelpi
malfeliĉa|1
-|mizera|kompatinda|ĉagrena
malfeliĉe|1
-|bedaŭrinde|domaĝe
malfermaĵo|1
-|aperturo|topologia spaco|kunaĵo|interno
malfermi|1
-|inaŭguri
malfermita|1
-|vasta|fermita
malfideliĝi|1
-|defali|perfidi|transkuri
malfidi|1
-|suspekti
malfinia|1
-|senfina|nefinita|infinita
malfinio|1
-|finio|infinito
malforta|1
-|kaduka|pala|malsana|velka
malfortigi|1
-|subfosi|frostigi|sensangigi|konsumi
malfreŝa|1
-|arkaika|kaduka|malnova|mucida|putra|velka
malglori|1
-|misfamigi
malgracia|1
-|plumpa
malgranda|1
-|eta|liliputa|mikroskopa
malgrandegulo|1
-|etulo|nano|pigmeo
malgrasa|1
-|malriĉa
malgravigi|1
-|bagateligi|relativigi|subtaksi
malhelpi|1
-|embarasi|ĝeni|maloportuni|tedi|bari|bridi|estingi|ĝeni|haltigi|kontraŭi|sufoki
malhelpo|1
-|baro|bastono|dorno|trabo|tubero
malhonori|1
-|malglori
malinfekti|1
-|desinfekti
malinstigi|1
-|deadmoni|dekonsili
malio|1
-|alĝerio|burkino|gvineo|maŭritanio|niĝero|senegalo
maljuna|1
-|aĝa|arkaika|kaduka|malnova|ruina
maljuniĝi|1
-|kadukiĝi
maljustaĵo|1
-|difekto|domaĝo
malkaŝa|1
-|sincera|fama
malkaŝi|1
-|aperigi|konfesi|malkovri|manifesti|montri|rekoni|revelacii|senmaskigi
malkaŝo|1
-|revelacio
malklara|1
-|enigma|mistera|nebula|nuba
malkomponi|1
-|analizi|diserigi|elvolvi
malkonfesi|1
-|konfesi|konfesi
malkonfirmi|1
-|dementi|refuti|kontesti
malkonfuzi|1
-|distingi
malkonkreta|1
-|abstrakta
malkonsenti|1
-|malpaci|kvereli|ĉikani|protesti|batali
malkonsili|1
-|averti|deadmoni
malkonverĝa|1
-|diverĝa
malkonverĝi|1
-|konverĝi|diverĝi
malkovri|1
-|dekolti|revelacii|elpensi|eltrovi|inventi
malkreski|1
-|ŝrumpi
malkroĉi|1
-|malimpliki
malkuraĝigi|1
-|malinstigi
mallakso|1
-|konstipo
mallaŭdi|1
-|kondamni|kritiki|vipi
malleviĝi|1
-|malsupreniri
mallogi|1
-|abomeni|naŭzi
mallojala|1
-|perfida
mallonga|1
-|konciza|malfermita|senakcenta|longa
mallumo|1
-|nebulo|nubo|ombro
malmanka|1
-|riĉa|superflua
malmilda|1
-|drasta|kruda
malmodera|1
-|senbrida
malmola|1
-|bronza|fera|kruela|rigida|severa|ŝtona
malnepra|1
-|nedeviga
malnova|1
-|maljuna
malobeema|1
-|spitema
malobservi|1
-|ofendi
malofta|1
-|malmulta
malokupi|1
-|evakui
maloportuni|1
-|embarasi
malpacema|1
-|kolerema
malpeza|1
-|facila
malpiaĵo|1
-|profanado
malplezuro|1
-|dorno
malpliigato|1
-|subtraho
malpliiĝi|1
-|fali|malfortiĝi
malpozitiva|1
-|pozitiva|negativa|pozitiva|negativa
malpreciza|1
-|nebula|svaga
malprofunda|1
-|frivola|plata|supraĵa
malprogreso|1
-|degenero|dekadenco
malpropra|1
-|fremda
malprosperi|1
-|fiaski|malsukcesi
malpruvi|1
-|refuti
malpura|1
-|ekskrementa|kota
malpurigi|1
-|makuli
malriĉa|1
-|senmona
malriĉigi|1
-|senhavigi
malriĉiĝi|1
-|senhaviĝi
malsama|1
-|alia|diversa
malsati|1
-|fasti
malsaĝa|1
-|freneza|stulta
malseka|1
-|humida
malsimetria|1
-|antisimetria
malsimpatii|1
-|antipatii
malsimpatio|1
-|antipatio
malsimpla|1
-|kompleksa
malsincera|1
-|hipokrita|trompa
malsorbiĝi|1
-|ŝviti
malsprita|1
-|stulta
malstabiligi|1
-|malekvilibrigi
malsukcesi|1
-|bankroti|fiaski
malsupreniri|1
-|malleviĝi
malsvelta|1
-|plumpa
maltima|1
-|aŭdaca|aroganta|brava|kuraĝa
malto|1
-|mediteraneo
maltrafi|1
-|malsukcesi|fiaski
maltroigo|1
-|eŭfemismo|litoto
malutilo|1
-|malprofito|difekto|averio|vundo
malvarma|1
-|indiferenta
malvarmego|1
-|frosto
malvarmsango|1
-|memregado
malvasta|1
-|strikta
malvastigaĵo|1
-|subbildigo
malvirta|1
-|perversa
malvoli|1
-|rifuzi
malzorgi|1
-|neglekti
malĉefa|1
-|duaranga
malĉifri|1
-|deĉifri|malkodi
malĝentila|1
-|aroganta|impertinenta|kruda
malĝoji|1
-|malesperi
malŝati|1
-|kraĉi|malzorgi
malŝatindaĵo|1
-|koto|marĉo|ŝaŭmo
mamnutri|1
-|mamsuĉigi
mamnutristino|1
-|nutristino
mampinto|1
-|cico|mameto
mamuloj|1
-|mambestoj
manifestaĵo|1
-|simptomo
manifesti|1
-|elmontri|esprimi
manifesto|1
-|proklamo
maniko|1
-|markolo
manikuri|1
-|pedikuri
manio|1
-|kaprico|obstineco|rutino
manipuli|1
-|manovri
mankloko|1
-|breĉo|fendo|truo
manko|1
-|bezono|breĉo|difekto
manovri|1
-|intrigi
manpilkado|1
-|handbalo|teamo|golejo
manplato|1
-|mankavo
manpleno|1
-|mankavo
mantelo|1
-|masko|vualo|palto|redingoto|surtuto|talaro
mantiso|1
-|reelo|logaritmo|karakteristiko|eksponento
manufakturo|1
-|fabriko
manĝo|1
-|sankta manĝo|manĝo
manĝokarto|1
-|menuo
mapo|1
-|karto|projekcio
maraglo|1
-|haliaeto
mararmeo|1
-|floto|militŝiparo
marasmo|1
-|apatio|inerteco|paralizo|kadukeco
marcipano|1
-|bono
margarino|1
-|butero
marini|1
-|pekli
mariskarabo|1
-|kokcinelo
markso|1
-|marksismo|historia materiismo|plusvaloro|komunismo|proleto
maro|1
-|abismo|monto
maroko|1
-|alĝerio|mediteraneo|atlantiko
marso|1
-|areso|suno|dejmo|fobo
marstelo|1
-|asterio
marteli|1
-|encerbigi
marŝalo|1
-|oficiro
masiva|1
-|fortika|kompakta|solida
masivo|1
-|bloko|maso
maski|1
-|kovri
masko|1
-|mantelo|preteksto|vualo
maso|1
-|dimensio|kilogramo|bloko|amaso|kaĉo|pulpo
masoro|1
-|hebrea biblio
masto|1
-|fosto
mastro|1
-|kato
mastrostriko|1
-|lokaŭto
matadoro|1
-|korifeo
matenruĝo|1
-|aŭroro
matenstelo|1
-|venuso
materiala|1
-|mona|financa
materialo|1
-|krudaĵo|datumo
materio|1
-|materialo
matrico|1
-|patrico|vektoro|homomorfio|vektora spaco|bazo|-matrico|komponanto|idento
matureco|1
-|abituriento
mazdaismo|1
-|zaratuŝtro|avesto
mazdao|1
-|dio|mazdaismo
mazuto|1
-|bitumo|koakso|lubrikaĵo
maĉi|1
-|dispremi|mueli
maĵora|1
-|minora
maŝinlingvo|1
-|kodo
maŝo|1
-|nodo
maŭricio|1
-|madagaskaro
maŭritanio|1
-|alĝerio|malio|senegalo|atlantiko
mecenateco|1
-|patroneco|subteno|subvencio
mecenati|1
-|patroni|subteni|subvencii
mecenato|1
-|patrono
medeo|1
-|jazono|kolĥido
mediacii|1
-|peri|arbitracii
mediano|1
-|triangulo|pezocentro|n-edro|pezocentro
medikamento|1
-|farmaciaĵo
medio|1
-|atmosfero|elemento|kampo|rondo|sfero
mediteraneo|1
-|mondoparto|eŭropo|azio|afriko
mediti|1
-|absorbi|cerbumi|enpensiĝi|pripensi
medo|1
-|medujo
medolo|1
-|kerno|suko
medujo|1
-|medo|medio
meduzo|1
-|polipo
megafono|1
-|mikrofono
megaomo|1
-|omo
megatuno|1
-|energio
megavato|1
-|povo
megero|1
-|harpio
meksiklando|1
-|belizo|gvatemalo|usono|atlantiko|pacifiko
melanosomo|1
-|melanino
melhundo|1
-|vertago
melodio|1
-|ario
mema|1
-|identa
memamo|1
-|narcisismo|egoismo|memestimo
membrano|1
-|filmo
membro|1
-|egalaĵo|neegalaĵo|ekvacio|flanko
membroŝtato|1
-|organizaĵo
memkonjugita|1
-|konjugita
memori|1
-|gravuri
memregado|1
-|aŭtonomeco|trankvilo
memstara|1
-|sendependa
menceo|1
-|mengzio
mencii|1
-|citi
menestrelo|1
-|minstrelo|aedo|bardo|rapsodo|skaldo|trobadoro
meningo|1
-|cerbo|cerbeto|mjelo
menso|1
-|animo|spirito|psiko
mensogi|1
-|ŝajnigi
mentolo|1
-|mento
menuo|1
-|repertuaro
mercerizi|1
-|muari
mercero|1
-|galanterio
mergiĝi|1
-|droni
meridiano|1
-|ekvatoro|longitudo|surfaco|paralelo
merkatiko|1
-|merkato
merkuro|1
-|hermeso|suno
meromorfa|1
-|holomorfa
mesaĝo|1
-|depeŝo
mesio|1
-|kristo
mestizo|1
-|gaŭĉo
metabolo|1
-|protoplasmo
metakarpeo|1
-|karpeo|metatarso
metalurgo|1
-|metalurgio
metatarso|1
-|metakarpeo
meteologiisto|1
-|meteologio|meteologo|meteorologiisto|meteorologo
meteologio|1
-|meteorologio
meteoro|1
-|meteorologio
meteorologio|1
-|meteoro
meti|1
-|lokumi
metio|1
-|okupo|ofico|fako
metodo|1
-|rimedo
metopo|1
-|triglifo
metriko|1
-|metro|versfarado|absoluta valoro|distanco|metrika spaco|normo
metro|1
-|longo|sekundo|meridiano|kriptono|mezurilo|piedo|verso|ritmo|prozodio|metriko|rapido|sekundo|akcelo|sekundo
metropolito|1
-|episkopo
meza|1
-|transira
mezo|1
-|streko|rando|punktoparo|afina spaco|centro|kerno|sino
mezokarpo|1
-|endokarpo|epikarpo
mezono|1
-|partiklo
mezopotamio|1
-|tigriso|eŭfrato|irako
mezortanto|1
-|streko|mezo|triangulo
mezoteliomo|1
-|asbesto
mezozoiko|1
-|kenozoiko|paleozoiko|proterozoiko|arkeano
mezurebla|1
-|kontinua
mezuri|1
-|taksi
mezurilo|1
-|mezuro
mezuro|1
-|takto|sigma-algebro|kunaĵo
meĥaniko|1
-|maŝino
meĥanismo|1
-|meĥanikaĵo|radaro|meĥaniko
miela|1
-|glata
mielo|1
-|abelo
mieno|1
-|faro
migri|1
-|vagi|vojaĝi
mikrobiologio|1
-|mikrobo
mikrovivaĵo|1
-|mikrorganismo
miksi|1
-|intermiksi|konfuzi
milda|1
-|modera|afabla|dolĉa
miliardo|1
-|biliono
milico|1
-|armeo|milicio
militaviadilaro|1
-|militaviadilo
militaviadilo|1
-|aerarmeo
militestro|1
-|stabo
militistaro|1
-|armeo
militisto|1
-|soldato
militŝiparo|1
-|militŝipo
militŝipo|1
-|mararmeo
mimeografio|1
-|mimeografo
minaci|1
-|tondri|pendi|sieĝi|ŝvebi
mingaso|1
-|metano
miniatura|1
-|eta
minimumiganto|1
-|bildigo|orda aro|maksimumiganto
minimumo|1
-|orda aro
ministraro|1
-|kabineto
ministrejo|1
-|ministerio
minoro|1
-|-matrico|determinanto|kofaktoro
minuso|1
-|pluso
minuta|1
-|momenta
minuto|1
-|angulo
miregi|1
-|frapi
mirho|1
-|incenso|hisopo
miri|1
-|admiri
mirido|1
-|cerefolio
misakordo|1
-|malakordo
misfamigi|1
-|senkreditigi|nigrigi
misgvida|1
-|trompa
misorientiĝi|1
-|erari
mispaŝo|1
-|stumblo
mistero|1
-|enigmo
mistifiki|1
-|mistifi
mistikismo|1
-|raciismo
mitaro|1
-|mito|mitologio
mitro|1
-|cidaro|tiaro
mizantropo|1
-|ermito
mizera|1
-|hunda
mizerulo|1
-|senhavulo
modalo|1
-|verba modalo|modo
modeli|1
-|modli
modelilo|1
-|matrico|ŝablono
modelo|1
-|ekzemplo|idealo|tipo
modera|1
-|meza|modesta|sobra
moderigi|1
-|mildigi
moderismo|1
-|kompromiso
modesta|1
