ISO8859-1
|adamskostume (daglig tale)|afklædt|blottet|nøgen|ubedækket|udækket|upåklædt|utilsløret
afdæmpe|1
|dæmpe
afdæmpet|1
|harmonisk|lydløs|rolig|stille|tilbagelænet|ubevægelig|uforstyrret
afdø|1
|afgå ved døden|aflide|dø|fare til himmels|krepere (daglig tale)|stemple ud|stille træskoene|tage biletten|ånde ud
afdød|1
|afleden|afsjælet|bortgangen|død|foreviget|hedenfaren|hedengangen|henfaren|højsalig|livløs|salig|stendød|tot
affabel|1
|høflig|imødekommende|rar|venlig
affald|25
|skrald
|affaldsmængde (underbegreb)
|atomaffald (underbegreb)
|blår (underbegreb)
|byggeaffald (underbegreb)
|bærme (underbegreb)
|dagrenovation (underbegreb)
|erhvervsaffald (underbegreb)
|fiskeaffald (underbegreb)
|giftaffald (underbegreb)
|haveaffald (underbegreb)
|husholdningsaffald (underbegreb)
|industriaffald (underbegreb)
|kemikalieaffald (underbegreb)
|kompostbunke (underbegreb)
|køkkenaffald (underbegreb)
|madaffald (underbegreb)
|metalaffald (underbegreb)
|natrenovation (underbegreb)
|papiraffald (underbegreb)
|renovation (underbegreb)
|slagteaffald (underbegreb)
|slagteriaffald (underbegreb)
|storskrald (underbegreb)
|urenhed (underbegreb)
affaldsbehandling|1
|affaldshåndtering
affaldsbeholder|1
|affaldscontainer
affaldsbortskaffelse|1
|affaldsdeponering|renovation
affaldsdeponering|1
|affaldsdeponi|affaldsdepot
affaldsdepot|1
|affaldsdeponering|affaldsdeponi
affaldsdynge|1
|skarndynge
affaldspose|1
|skraldepose
affaldsprodukt|1
|slagge (underbegreb)
affaldsskakt|1
|nedfaldsskakt
affaldsspand|1
|pedalspand (underbegreb)
affaldsstof|5
|affaldsprodukt (underbegreb)
|afføring (underbegreb)|bæ (underbegreb)|ekskrementer (underbegreb)|fæces (underbegreb)|fækalier (underbegreb)|lort (underbegreb)
|pis (underbegreb)
|puha (underbegreb)|skidt (underbegreb)
|tis (underbegreb)|urin (underbegreb)|vand (underbegreb)
affaldssæk|1
|skraldesæk
affart|1
|afgang|afmarch|afrejse|afsejling|bortdragen|bortmarch|bortrejse|opbrud|rejse
affarve|1
|afblege|blege|blegne|falme|gulne
affatte|1
|formulere
affede|2
|bespise
|afmagre|afpille|hentære|magre|sabe sig|slanke|spæge|tære|udhungre|udmagre|udsulte|udtære|underernære
affeje|1
|feje af|feje 'af
affekt|1
|bevægelse|emotion|ophidselse|oprør|paroksysme|rørelse|sindsbevægelse|sindsoprør|sindsrørelse|vrede
affektation|1
|krukkeri|skabagtighed
affektbetonet|1
|affektiv|letbevægelig
affekteret|1
|krukket|skabagtig
affektion|115
|hengivenhed
|lidelse|sygdom|syge
|Downs syndrom (underbegreb)
|Ménières sygdom (underbegreb)
|afasi (underbegreb)
|alderdomssygdom (underbegreb)
|aleksi (underbegreb)
|allergisk snue (underbegreb)
|amnesi (underbegreb)
|apnø (underbegreb)
|arp (underbegreb)
|autisme (underbegreb)
|basedow (underbegreb)
|besvær (underbegreb)
|betændelse (underbegreb)
|blodsygdom (underbegreb)
|blødersygdom (underbegreb)
|brok (underbegreb)
|brud (underbegreb)
|bulimi (underbegreb)
|bækkenløsning (underbegreb)
|cancer (underbegreb)
|cystisk fibrose (underbegreb)
|cøliaki (underbegreb)
|demens (underbegreb)
|demenssygdom (underbegreb)
|diabetes (underbegreb)
|diskusprolaps (underbegreb)
|dissemineret/multipel sklerose (underbegreb)
|dræbersygdom (underbegreb)
|dykkersyge (underbegreb)
|dystrofi (underbegreb)
|elefantiasis (underbegreb)
|elmesyge (underbegreb)
|elverskud (underbegreb)
|erotomani (underbegreb)
|fedme (underbegreb)
|fibromyalgi (underbegreb)
|forgiftning (underbegreb)
|forstyrrelse (underbegreb)
|gigt (underbegreb)
|gigtsygdom (underbegreb)
|gru (underbegreb)
|halsonde (underbegreb)
|hepatitis (underbegreb)
|hjerneskade (underbegreb)
|hjernesygdom (underbegreb)
|hjerte-kar-sygdom (underbegreb)
|hjertelammelse (underbegreb)|hjertestop (underbegreb)
|hudsygdom (underbegreb)
|hukommelsestab (underbegreb)
|hæmofili (underbegreb)
|høfeber (underbegreb)
|højdesyge (underbegreb)
|infektion (underbegreb)|infektionssygdom (underbegreb)|inficering (underbegreb)
|inflammation (underbegreb)
|invaliditet (underbegreb)
|iskias (underbegreb)
|karantænesygdom (underbegreb)
|karsygdom (underbegreb)
|knogleskørhed (underbegreb)
|komplikation (underbegreb)
|kretinisme (underbegreb)
|kromosomsygdom (underbegreb)
|kræft (underbegreb)|kræftsygdom (underbegreb)
|kvindesygdom (underbegreb)
|kvægsygdom (underbegreb)
|lammelse (underbegreb)
|leddegigt (underbegreb)
|leverbetændelse (underbegreb)
|leversygdom (underbegreb)
|luftvejssygdom (underbegreb)
|lungesygdom (underbegreb)
|lupus (underbegreb)
|martyrium (underbegreb)
|mave-tarm-sygdom (underbegreb)
|maveforgiftning (underbegreb)
|maveonde (underbegreb)
|mavesygdom (underbegreb)
|migræne (underbegreb)
|misdannelse (underbegreb)
|mongolisme (underbegreb)
|muskeldystrofi (underbegreb)|muskelsvind (underbegreb)
|muskelsygdom (underbegreb)
|myxødem (underbegreb)
|månesyge (underbegreb)
|navlebrok (underbegreb)
|nervebetændelse (underbegreb)
|nervesygdom (underbegreb)
|nervøst hjerte (underbegreb)
|nyresten (underbegreb)
|nyresygdom (underbegreb)
|onde (underbegreb)
|osteoporose (underbegreb)
|overfølsomhed (underbegreb)
|plantesygdom (underbegreb)
|rystesyge (underbegreb)
|sindslidelse (underbegreb)|sindssygdom (underbegreb)
|skade (underbegreb)
|slidgigt (underbegreb)
|sovesyge (underbegreb)
|spiseforstyrrelse (underbegreb)
|sten (underbegreb)
|stofskiftesygdom (underbegreb)
|strålesyge (underbegreb)|strålingssyge (underbegreb)
|sukkersyge (underbegreb)
|svampesygdom (underbegreb)
|svimmelhed (underbegreb)
|tandsygdom (underbegreb)
|tarmslyng (underbegreb)
|tarmsygdom (underbegreb)
|tinnitus (underbegreb)
|trøske (underbegreb)
|udslæt (underbegreb)
|øjensygdom (underbegreb)
affektionsværdi|1
|værdi
affektiv|1
|affektbetonet|letbevægelig
afficere|1
|anfægte|berøre|genere|gå nær|gå til hjerte|påvirke|rage|røre|tvivle
affiche|1
|annonce|avertissement|bekendtgørelse|inserat|meddelelse|reklame
affiks|1
|afledningsendelse|endelse|forstavelse|præfiks
affiliere|1
|assimilere|integrere|knytte sammen|koble sammen|sammenføje|sammenkæde|sammenslutte|sammensætte
affinde sig med|1
|acceptere|akkviescere ved|anerkende|besinde sig på|bide i det sure æble|billige|bøje sig for|finde sig i|finde sig til rette med|forsone sig med|give sig tilfreds med|godtage|goutere|gå med til|indvillige i
affindelsessum|1
|erstatning|surrogat
affinitet|1
|tilknytning
affirmativ|1
|bekræftende|positiv
affirmere|1
|bekræfte|konfirmere|raticifere
afflå|1
|afbarke|afskalle|afskrælle|flå|pille|skalle af|skrælle
affodre|1
|fodre af
affolket|1
|folketom|mennesketom|ubeboet|udørk|øde|ødemark|ørken
affordre|1
|afkræve
affotografere|1
|afbilde|afmale|afridse|afskildre|berette|beskrive|fortælle|fotografere|fremstille|gengive|knipse|tage et billede
affugte|1
|afdampe|tørre
affutage|1
|lavet
affyre|1
|fyre af
affyring|1
|skud (underbegreb)
affyringsrampe|1
|afskydningsrampe|rampe
affældig|1
|alderdomssvækket|alderstegen|aldrende|bedaget|gammel|grå|grånet|mosgroet|olding|senil|udlevet|ældet|ældgammel|ældre
affældighed|1
|alderdomssvækkelse
affærdige|1
|affeje|afslå|afspise|afvise|benægte|bestride|betakke sig|bide af|feje af|forkaste|frabede sig|fralægge sig|frasige sig|gendrive|nægte
affære|2
|anliggende|forhold|historie|kasus|kop te|redelighed|sag
|begivenhed|episode|hændelse|intermezzo|oplevelse|optrin|scene
afføde|1
|afstedkomme|anrette|anstifte|avle|berede|bevirke|blive/give/være anledning til (fagudtryk)|bringe til|foranledige|forskylde|forvolde|forårsage|fostre|fremkalde|fremprovokere
afføre|1
|klæde af
afføre sig|1
|afklæde|aflægge|aftage|blotte|klæde sig af|smide kludene|strippe|tage af|trække af
afføring|23
|bæ|ekskrementer|fæces|fækalier|lort|puha|skidt
|bæ (underbegreb)
|defækation (underbegreb)
|diaré (underbegreb)
|duelort (underbegreb)
|efterladenskab (underbegreb)
|flueklat (underbegreb)
|fuglelort (underbegreb)
|gylle (underbegreb)
|gødning (underbegreb)
|hundelort (underbegreb)
|hård mave (underbegreb)
|hømhøm (underbegreb)
|hønselort (underbegreb)
|kolort (underbegreb)
|latrin (underbegreb)
|lort (underbegreb)
|løs mave (underbegreb)
|myldrebæ (underbegreb)
|møg (underbegreb)
|skarn (underbegreb)
|tynd mave (underbegreb)
|tyndskid (underbegreb)
afføringsmiddel|2
|laksativ
|figensaft (underbegreb)
afgang|3
|afrejse
|afgangseksamen|afgangsprøve
|fratræden
afgangsbevis|6
|eksamensbevis|eksamenspapir
|grønt bevis (underbegreb)
|lærebrev (underbegreb)
|pc-kørekort (underbegreb)
|skolepapir (underbegreb)
|svendebrev (underbegreb)
afgangseksamen|1
|afgang|afgangsprøve
afgangsprøve|1
|afgang|afgangseksamen
afghaner|1
|afghansk mynde
afgift|63
|forbrugsafgift|forbrugsskat
|gebyr
|CO (underbegreb)
|accise (underbegreb)
|affaldsafgift (underbegreb)
|arveafgift (underbegreb)
|benzinafgift (underbegreb)
|bilafgift (underbegreb)
|boafgift (underbegreb)
|charterafgift (underbegreb)
|dieselafgift (underbegreb)
|ejerafgift (underbegreb)
|energiafgift (underbegreb)
|erhvervsskat (underbegreb)
|forlystelsesskat (underbegreb)
|forpagtningsafgift (underbegreb)
|frankering (underbegreb)
|frigørelsesafgift (underbegreb)
|fæsteafgift (underbegreb)
|gaveafgift (underbegreb)
|gevinstafgift (underbegreb)
|giftskat (underbegreb)
|havneafgift (underbegreb)
|havnepenge (underbegreb)
|hundeskat (underbegreb)
|importafgift (underbegreb)
|kunstgødningsafgift (underbegreb)
|kørselsafgift (underbegreb)
|landgilde (underbegreb)
|licens (underbegreb)
|licensafgift (underbegreb)
|merværdiafgift (underbegreb)
|miljøafgift (underbegreb)
|moms (underbegreb)
|motorvejsafgift (underbegreb)
|omsætningsafgift (underbegreb)
|oprettelsesafgift (underbegreb)
|parkeringsafgift (underbegreb)
|porto (underbegreb)
|posttakst (underbegreb)
|punktafgift (underbegreb)|punktskat (underbegreb)
|radiolicens (underbegreb)
|realrenteafgift (underbegreb)
|registreringsafgift (underbegreb)
|renovationsafgift (underbegreb)
|royalty (underbegreb)
|spiritusafgift (underbegreb)
|statsafgift (underbegreb)
|stempel (underbegreb)|stempelafgift (underbegreb)
|strafafgift (underbegreb)
|tiende (underbegreb)
|tillægsafgift (underbegreb)
|tilslutningsafgift (underbegreb)
|tinglysningsafgift (underbegreb)
|tobaksafgift (underbegreb)
|told (underbegreb)
|toldafgift (underbegreb)
|vandafgift (underbegreb)
|vinafgift (underbegreb)
|vægtafgift (underbegreb)
|værdiafgift (underbegreb)
|ølafgift (underbegreb)
|samtaleafgift (underbegreb)
afgive|58
|udsende
|afstå
|bortskaffe (underbegreb)
|deponere (underbegreb)
|forære (underbegreb)|give (underbegreb)
|give (underbegreb)
|kaste (underbegreb)
|afkalke (underbegreb)
|banke (underbegreb)
|bippe (underbegreb)
|bløde (underbegreb)
|bløde 'igennem (underbegreb)
|dryppe (underbegreb)
|dryppe 'af (underbegreb)
|drøne (underbegreb)
|dunke (underbegreb)
|emanere (underbegreb)
|flimre (underbegreb)
|fløjte (underbegreb)
|frigive (underbegreb)
|gennembløde (underbegreb)
|gløde (underbegreb)
|gnitre (underbegreb)
|hviske (underbegreb)
|klapre (underbegreb)
|klikke (underbegreb)
|klirre (underbegreb)
|knalde (underbegreb)
|knase (underbegreb)
|knikse (underbegreb)
|krumme (underbegreb)
|køle 'ned (underbegreb)
|mælke (underbegreb)
|ringe (underbegreb)
|ringe 'ud (underbegreb)
|ringe ind (underbegreb)
|ryge (underbegreb)
|sende (underbegreb)
|skralde (underbegreb)
|skramle (underbegreb)
|slippe af med (underbegreb)
|smitte 'af (underbegreb)
|smække (underbegreb)
|smælde (underbegreb)
|snurre (underbegreb)
|sode (underbegreb)
|sprudle (underbegreb)
|sprutte (underbegreb)
|stænke (underbegreb)
|støje (underbegreb)
|stønne (underbegreb)
|summe (underbegreb)
|syde (underbegreb)
|tøffe (underbegreb)
|udsende (underbegreb)
|udskille (underbegreb)
|vådte (underbegreb)
|abdicere (underbegreb)
afgive et skud|1
|affyre|afskyde|skyde
afgivelse|1
|afståelse
afgjort|1
|bestemt
afglans|1
|efterglans|efterskin|efterskær|gensin|genskær|refleks|reminiscens|spejling
afglatte|1
|afjævne|afplatte|afrette|jævne|opøve|tilpasse|udjævne
afglidende|1
|afværgende|diplomatisk|konsensus
afgnave|1
|gnave af
afgnide|1
|afpudse|forbedre|glatte|gnide|gnubbe|malaksere|massere|pudse|ælte
afgrund|1
|kløft
afgrundsdyb|1
|afgrund|afgrundsvælg|bundløs|canyon|dyb|forskel|kløft|slugt|svælg
afgrundsvælg|1
|afgrund|afgrundsdyb|bundløs|canyon|dyb|forskel|kløft|slugt|svælg
afgrænse|1
|afknappe|begrænse|definere|indskrænke|nedsætte|reducere
afgrænsning|1
|busk|gærde|hegn|hæk|læbælte|rækværk|stakit
afgrøde|11
|høst|høstudbytte
|afgrøde (underbegreb)
|efterslæt (underbegreb)
|førstegrøde (underbegreb)
|høst (underbegreb)
|kornafgrøde (underbegreb)
|salgsafgrøde (underbegreb)
|sæd (underbegreb)
|landbrugsafgrøde (underbegreb)
|markafgrøde (underbegreb)
|udbytte (underbegreb)
afgrødeplante|1
|vinterafgrøde (underbegreb)
afgrøfte|1
|dræne|fratage|lænse
afgud|1
|fetich|guddom|idol
afguderi|1
|afgudsdyrkelse|fetichdyrkelse|fetichisme|idolatri|idoldyrkelse
afgudsdyrkelse|1
|afguderi|fetichdyrkelse|fetichisme|idolatri|idoldyrkelse
afgå|2
|gå af|fratræde
|sejle (underbegreb)
afgå ved døden|1
|afdø|aflide|dø|fare til himmels|krepere (daglig tale)|stemple ud|stille træskoene|tage biletten|ånde ud
afgået|1
|eks|emeritus|foregående|forhenværende|fortidig|tidligere
afgøre|1
|beslutte|træffe afgørelse
afgørelse|21
|beslutning
|afgørelse (underbegreb)
|aftale (underbegreb)
|benådning (underbegreb)
|bestemmelse (underbegreb)
|decision (underbegreb)
|dom (underbegreb)
|dommerkendelse (underbegreb)
|fatwa (underbegreb)
|flertalsafgørelse (underbegreb)|flertalsbeslutning (underbegreb)
|forsæt (underbegreb)
|fritagelse (underbegreb)
|kendelse (underbegreb)
|plan (underbegreb)
|principbeslutning (underbegreb)
|selvbestemmelse (underbegreb)
|sidste vilje (underbegreb)
|dørlukning (underbegreb)
|judicium (underbegreb)
|retspraksis (underbegreb)
|voldgift (underbegreb)
afgørende|1
|udslagsgivende
afhandle|1
|behandle|drøfte|redegøre
afhandling|4
|disputats (underbegreb)|doktorafhandling (underbegreb)|doktordisputats (underbegreb)
|monografi (underbegreb)
|opsats (underbegreb)
|studie (underbegreb)
afhaspe|1
|haspe af
afhente|1
|hente|hidkalde|tilkalde
afhjemle|1
|bekræfte|bevise
afhjemling|1
|alibi|belæg|bevis|bevismateriale|corpus delicti|evidens|hjemmel|holdepunkt|indicium|vidnesbyrd
afhjælpe|1
|afbøde|afparere|bøde på|erstatte|genoprette|gøre godt|oprette|parere|redressere|reparere|råde bod på
afhold|1
|abstinens|afholdenhed|askese|forsagelse|puritanisme|spægelse
afholde|3
|anstille|bedrive|begå|besørge|drive|foretage|forrette|forøve|højtideligholde|iværksætte|lave|praktisere|udføre|udøve|øve
|forhindre
|holde af
afholdende|1
|abstinent|asketisk|forsagende|kysk|platonisk|puritansk|renlivet
afholdenhed|1
|abstinens|afhold|askese|forsagelse|puritanisme|spægelse
afholdsfolk|1
|afholdsmænd
afholdt|1
|vellidt
afhoppe|1
|falde fra|stikke af
afhopper|1
|desertør|flygtende|flygtning|rømningsmand
afhoppet|1
|hoppe 'af
afhugge|1
|afkappe|afklippe|dele|overskære
afhænde|1
|afsætte|afvikle|sælge
afhænge af|1
|bero på|bestemmes af|betinget af|dependere af|hænge på|komme an på|være afhængig af|være betinget af
afhængig|1
|bunden|dependent|heteronom|i lommen på|lænkebunden|slavebunden|trælbunden|ufri|umyndig|underordnet|uselvstændig
afhængighed|1
|bundethed|heteronomi
afhængighedsfald|1
|akkusativ|genstandsfald|genstandsform
afhængighedsskabende|1
|vanedannende
afhøre|1
|forhøre|interviewe|spørge|udspørge
afhøring|1
|forhør|inkvisition
afhøste|1
|høste af
afhøvle|1
|høvle 'af
aficionado|1
|beundrer|dyrker|elsker|fan|tilbeder|ven|ynder
afinstallation|1
|afinstallering
afinstallering|1
|afinstallation
afise|1
|afrime|optø
afjaske|1
|forhaste|sjuske
afjasket|1
|afdanket|afrakket|afslidt|aftjent|blankslidt|forjasket|forkrøllet|forrakket|forslidt|sjusket|skødesløs|sløset|umage|uordentlig|utilstrækkelig
afjævne|1
|afglatte|afplatte|afrette|jævne|opøve|tilpasse|udjævne
afkald|1
|frasige|opgive|renoncere
afkappe|1
|afhugge|afklippe|dele|overskære
afkast|1
|provenu|udbytte
afkaste|1
|kaste af sig
afkastning|1
|afkast|avance|bonus|dividende|fortjeneste|gevinst|høst|indkomst|indtægt|overskud|profit|provenu|rabat|udbytte|vinding
afklapse|1
|afbanke|banke|piske|prygle|rise|slå|tæske
afklare|1
|klarlægge|klare af
afklaring|1
|klarlægning
afklippe|1
|klippe 'af
afklæde|1
|klæde af
afklædt|3
|adamskostyme|afdækket|nøgen
|bar|blottet|nøgen|splitternøgen|ubedækket|udækket|upåklædt|utilsløret
|adamskostume (daglig tale)|afdækket|blottet|nøgen|ubedækket|udækket|upåklædt|utilsløret
afknappe|1
|afgrænse|begrænse|definere|indskrænke|nedsætte|reducere
afkobling|1
|afslapning|afslappelse|afslappethed|afspænding|afspændthed|afstresse|detente|fred|hvile|powernappe|raste|relaksation|slappe af
afkode|1
|dechifrere
afkodning|1
|dechifrering
afkog|1
|udkog
afkom|1
|avl (underbegreb)
afkontrollere|1
|kontrollere|tilse
afkopiere|1
|abe efter|afskrive|aftrykke|efterabe|efterligne|eftertrykke|faksimilere|fotokopiere|gengive|imitere|kalkere|kopiere|mangfoldiggøre|nytrykke|tage afskrift
afkorte|2
|forkorte
|forkorte|nedsætte
afkortning|1
|abbreviation|forkortelse
afkridte|1
|afkrydse|afmærke|afprikke|afpæle|afridse|markere
afkriminalisere|1
|legalisere
afkriminalisering|1
|legalisering|lovligggørelse
afkrog|1
|hjørne|ravnekrog
afkrydse|1
|afkridte|afmærke|afprikke|afpæle|afridse|markere
afkræfte|1
|dementere
afkræve|1
|affordre
afkæmme|1
|afmåle|afskridte|indkredse|lodde|måle|opmåle|pejle|skridte af|sondere|udmåle|undersøge
afkøbe|1
|købe
afkøle|1
|køle af
afkølet|1
|kølig|sval
afkørsel|1
|frakørsel
aflad|1
|absolution|afløsning|amnesti|benådning|forladelse|pardon|syndsforladelse|tilgivelse|undskyldning
afladning|1
|afskibning|ladning|lastning
aflagt|1
|afdanket|aflægs|afrakket|brugt|forhenværende|gammel|gammeldags|kasseret|udrangeret
aflang|2
|høj|lang|stor
|firkantet|kredsformet
aflaste|1
|lette
aflastning|1
|assistance|hjælp
aflede|2
|derivere
|bortlede
afleden|1
|afdød|afsjælet|bortgangen|død|foreviget|hedenfaren|hedengangen|henfaren|højsalig|livløs|salig|stendød|tot
afledning|1
|derivation
afledningsendelse|1
|affiks|endelse|forstavelse|præfiks
afledningsmanøvre|1
|diversion|skinmanøvre
aflejre|1
|afsætte|bundfælde|fælde|indlejre|lejre|sedimentere|sætte af|udfælde
aflejring|4
|fedtaflejring (underbegreb)
|kalkaflejring (underbegreb)
|leraflejring (underbegreb)
|saltaflejring (underbegreb)
aflevere|1
|abandonnere|afgive|afstå|bringe|ekstradere|fly|give fra sig|indgive|indlevere|levere|overdrage|overgive|overlade|tilbagelevere|udlevere
aflevering|10
|fejlaflevering (underbegreb)
|frispilning (underbegreb)
|indlæg (underbegreb)
|indspil (underbegreb)
|indspilning (underbegreb)
|oplæg (underbegreb)
|stikning (underbegreb)
|sukkerbold (underbegreb)
|tværaflevering (underbegreb)
|pligtaflevering (underbegreb)
aflide|1
|afdø|afgå ved døden|dø|fare til himmels|krepere (daglig tale)|stemple ud|stille træskoene|tage biletten|ånde ud
aflire|1
|afhaspe|fremplapre|haspe|jappe af|lire af|opregne|opremse|plapre|raspe af|remse op
aflive|1
|dræbe|gøre kold|myrde|slå ihjel|udrydde|udslette|ødelægge
aflokke|1
|afnøde|afpresse|aftvinge|afvinde|blokke for|fraliste|fralokke|franarre|franøde|fratage|fravinde|liste fra|lokke fra|narre fra|slå for
aflukke|9
|lukke 'af
|boks (underbegreb)
|bås (underbegreb)
|indelukke (underbegreb)
|niche (underbegreb)
|prøverum (underbegreb)
|spillerboks (underbegreb)
