ISO8859-2
(sam.)|¹picelj (ekspresivno)|¹pijon|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
agilen|1
(prid.)|aktiven|delaven|prizadeven
agilno|1
(prisl.)|prizadevno
agilnost|1
(sam.)|delavnost|prizadevnost
aglomerat|1
(sam.)|breèa|sprimek
aglutinacija|1
(sam.)|sprijemanje|zlepljanje
aglutinat|1
(sam.)|sprimek|zlepek
aglutinirati|1
(gl.)|sprijeti|zlepiti
agnoscirati|1
(gl.)|identificirati|prepoznati
agresiven|1
(prid.)|napadalen|nasilen
agresivnost|1
(sam.)|napadalnost|nasilnost
agresor|1
(sam.)|napadalec
agrikultura|1
(sam.)|kmetijstvo|poljedelstvo
ahistorièen|1
(prid.)|nezgodovinski
akacija|1
(sam.)|robinija
akademski|1
(prid.)|akademski (slab¹alno)|ne¾ivljenjski|nestvaren|papiren (ekspresivno)|papirnat (ekspresivno)
akceleracija|1
(sam.)|pospe¹evanje|pospe¹itev
akcelerator|1
(sam.)|pospe¹evalnik
akcent|1
(sam.)|naglas|poudarek
akcentologija|1
(sam.)|naglasoslovje
akcentuacija|1
(sam.)|nagla¹evanje|poudarjanje
akcentuirati|1
(gl.)|nagla¹evati|poudarjati
akcesist|1
(sam.)|pripravnik
akcidenèen|1
(prid.)|akcidentalen|nebistven|nebiten|pritièen|stranski
akcidentalen|1
(prid.)|akcidenèen|nebistven|nebiten|pritièen|stranski
akcija|1
(sam.)|dejanje|delo|delovanje|preizkus (podpomenka)|test (podpomenka)
akna|1
(sam.)|mozoljavica|mozoljavost
akomodacija|1
(sam.)|prilagajanje|prilagoditev|prilikovanje
akontacija|1
(sam.)|ara|avans|naplaèilo|predujem
akord|1
(sam.)|sozvoèje
akreditiv|1
(sam.)|poverilnica
akronim|1
(sam.)|kratica
aksamit|1
(sam.)|velvet
aksialen|1
(prid.)|osen
akt|1
(sam.)|dejanje
aktant|1
(sam.)|delovalnik
akter|3
(sam.)|agens|dejavnik|èinilec (zastarelo)|èinitelj|faktor
(sam.)|glumaè (zastarelo)|igralec
(sam.)|povzroèitelj
aktinidija|1
(sam.)|kivi
aktinij|1
(sam.)|Ac|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
aktinija|1
(sam.)|Actinia (strokovno)|morska vetrnica
aktiv|1
(sam.)|tvornik
aktiven|3
(prid.)|agilen|delaven|prizadeven
(prid.)|dejaven|delujoè
(prid.)|tvoren
aktiviren|1
(prid.)|spro¾ilen
aktivizirati|1
(gl.)|razgibati
aktivnost|1
(sam.)|dejavnost|delovanje
aktovka|1
(sam.)|enodejanka
aktualen|3
(prid.)|dejanski|dejanstven|efektiven|faktièen|istinit (zastarelo)|realen|resnièen|stvaren
(prid.)|nujen|pomemben
(prid.)|sodoben|zanimiv
akustiènost|1
(sam.)|slu¹nost
akut|1
(sam.)|ostrivec
akuten|1
(prid.)|pereè
akuzativ|1
(sam.)|èetrti sklon|to¾ilnik
akvadukt|1
(sam.)|akvedukt
akvedukt|1
(sam.)|akvadukt
al|1
(sam.)|aluminij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
alah|1
(sam.)|Bog
alarm|1
(sam.)|preplah
alarmirati|1
(gl.)|pogreti (ekspresivno)|razburiti|vznemiriti
alban¹èina|1
(sam.)|albanski jezik
albanski|1
(prid.)|¹iptarski
albanski jezik|1
(sam.)|alban¹èina
albin|1
(sam.)|beliènik|belin
albinizem|1
(sam.)|beliènost
albinka|1
(sam.)|beliènica
albumen|1
(sam.)|beljakovina
alegacija|1
(sam.)|citiranje|navajanje
alegat|1
(sam.)|citat|navedek
aleja|1
(sam.)|drevored
alfabet|1
(sam.)|abeceda
alfanumerièen|1
(prid.)|èrkovno-¹tevilèen
algonkij|1
(sam.)|eozoik
alibi|1
(sam.)|izgovor|izvinek (zastarelo)|opravièba (zastarelo)|opravièilo
alienacija|1
(sam.)|abalineacija|odtujevanje|odtujitev
alieniran|1
(prid.)|odtujen
alieniranost|1
(sam.)|odtujenost
alikvoten|1
(prid.)|enakodelen
alimenti|1
(sam.)|pre¾ivnina
alimentirati|1
(gl.)|pre¾ivljati|vzdr¾evati
aliteracija|1
(sam.)|soglasni¹ki stik
alkalen|1
(prid.)|alkalièen|bazièen|lu¾nat|lugast
alkalièen|1
(prid.)|alkalen|bazièen|lu¾nat|lugast
alkalija|1
(sam.)|lu¾nina
alken|1
(sam.)|olefin
allegretto|1
(prisl.)|nekoliko hitro
allegro|1
(prisl.)|hitro
alliaria officinalis|1
(sam.)|èesnovka
allium ursinum|1
(sam.)|divji èesen|èema¾
alma mater|1
(sam.)|univerza|vseuèili¹èe
almanah|1
(sam.)|letopis|zbornik
alociran|1
(prid.)|razporejen
alociranost|1
(sam.)|razporejenost
alocirati|1
(gl.)|razporediti|razporejati
alogièen|1
(prid.)|nelogièen
alogiènost|1
(sam.)|nelogiènost|nesmiselnost
alohton|1
(prid.)|priseljen|tuj
alpin|1
(sam.)|alpinec
alpinec|1
(sam.)|alpin
alpinetum|1
(sam.)|alpinum|skalnjak
alpinist|1
(sam.)|hribolazec (starinsko)|planinec|veleturist (zastarelo)
alpinistièen|1
(prid.)|gorni¹ki|hribola¹ki (starinsko)|planinski
alpinistika|1
(sam.)|hribola¹tvo (starinsko)|planinstvo
alpinum|1
(sam.)|alpinetum|skalnjak
altana|1
(sam.)|senènica|uta
alteracija|1
(sam.)|menjava|sprememba
alteriran|1
(prid.)|spremenjen
alterirati|1
(gl.)|menjati|spremeniti
alternacija|1
(sam.)|premena|prevoj
althaea|1
(sam.)|Althaea (strokovno)|slez
altimeter|1
(sam.)|vi¹inomer
altruistièen|1
(prid.)|nesebièen
aludirati|1
(gl.)|cikati (ekspresivno)|namigovati
aluminij|1
(sam.)|Al|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
aluminijast|1
(prid.)|aluminijev
aluminijev|1
(prid.)|aluminijast
alumnat|1
(sam.)|bogoslovje|semeni¹èe
aluvialen|1
(prid.)|holocenski
aluvij|1
(sam.)|holocen
amarant|1
(sam.)|Amaranthus caudatus|repati ¹èir
amaranthus caudatus|1
(sam.)|amarant|repati ¹èir
amaterizem|2
(sam.)|amaterizem (slab¹alno)|nestrokovnost|povr¹nost
(sam.)|ljubiteljstvo
amaterski|2
(prid.)|amaterski (slab¹alno)|nestrokoven|povr¹en
(prid.)|ljubiteljski|nepoklicen
ambasada|1
(sam.)|poslani¹tvo|veleposlani¹tvo
ambasador|1
(sam.)|veleposlanik
ambiciozen|1
(prid.)|velepotezen|velikopotezen
ambient|2
(sam.)|¹timunga (pogovorno)|obèutje|ozraèje|razpolo¾enje
(sam.)|okolje
ambigviteta|1
(sam.)|dvoumnost|nejasnost
ambitus|1
(sam.)|obseg|razpon
ambivalenten|2
(prid.)|dvojen
(prid.)|protisloven
ameba|1
(sam.)|menjaèica
amfibija|1
(sam.)|dvo¾ivka
amfibolija|1
(sam.)|dvosmiselnost|dvoumje
amfibolit|1
(sam.)|rogovaènik
amhar¹èina|1
(sam.)|amharski jezik
amharski jezik|1
(sam.)|amhar¹èina
amnestija|1
(sam.)|pomilostitev
amnestiranec|1
(sam.)|amnestiranka|pomilo¹èenec|pomilo¹èenka
amnestiranka|1
(sam.)|amnestiranec|pomilo¹èenec|pomilo¹èenka
amnestirati|1
(gl.)|pomilostiti
amnij|1
(sam.)|amnion|plodnik
amnion|1
(sam.)|amnij|plodnik
amor|1
(sam.)|bog ljubezni|Eros
amorala|1
(sam.)|amoralnost|imoralnost|nemorala|nemoralnost|nenravnost
amoralen|1
(prid.)|imoralen|nemoralen|nenraven
amoralnost|1
(sam.)|amorala|imoralnost|nemorala|nemoralnost|nenravnost
amorfen|1
(prid.)|brezlièen|brezlik|brezoblièen|neizoblikovan
amorfnost|1
(sam.)|brezobliènost
amortizer|1
(sam.)|bla¾ilec|bla¾ilnik
ampak|1
(vez.)|marveè
ampera¾a|1
(sam.)|ampera¾a (¾argon)|elektrièni tok
amplituda|1
(sam.)|raznih
amputacija|1
(sam.)|odrezanje|odstranitev
amputirati|1
(gl.)|odrezati|odstraniti
amuzikalen|1
(prid.)|nemuzikalen
amuzikalnost|1
(sam.)|nemuzikalnost
an¾ambma|1
(sam.)|prestop
anabaptist|1
(sam.)|prekr¹èevalec
anabaptizem|1
(sam.)|prekr¹èevalstvo
anafilaksija|1
(sam.)|preobèutljivost
anagram|1
(sam.)|premetanka
anahoret|1
(sam.)|eremit|pu¹èavnik|samotar
anahronistièen|1
(prid.)|arhaièen|nesodoben|zastarel
anakolut|1
(sam.)|preskok
anakruza|1
(sam.)|nastop
analfabetizem|1
(sam.)|nepismenost
analgetik|1
(sam.)|protiboleèinsko zdravilo|zdravilo proti boleèinam
anali|1
(sam.)|letopis
analist|1
(sam.)|letopisec
analitièen|1
(prid.)|razèlenjevalen|razèlenjujoè
analiza|1
(sam.)|razbor|razèlemba|razèlenjevanje
analog|1
(sam.)|ustreznik
analogen|1
(prid.)|analogièen|podoben
analogièen|1
(prid.)|analogen|podoben
analogija|1
(sam.)|nalika|podobnost
analognost|1
(sam.)|podobnost
anarhièen|1
(prid.)|neorganiziran|neurejen
anarhija|2
(sam.)|brezpravje|brezpravnost|brezvladje
(sam.)|neorganiziranost|neurejenost
anatema|1
(sam.)|ekskomunikacija|izobèenje|izobèitev
androgin|1
(sam.)|dvospolnik|hermafrodit
aneks|2
(sam.)|dodatek|dostavek|prikljuèek
(sam.)|dozidek|prizidek
anemièen|2
(prid.)|bled|brezizrazen|brezobrazen|malokrven|medel|neizrazit|slabokrven
(prid.)|malokrven|slabokrven
anemija|1
(sam.)|malokrvnost|slabokrvnost
anemometer|1
(sam.)|vetromer
anestezija|1
(sam.)|omama|omrtvièenje
anga¾iran|1
(prid.)|zaposlen
anga¾iranost|1
(sam.)|anga¾ma
anga¾ma|3
(sam.)|anga¾iranost
(sam.)|dogovor|pogodba
(sam.)|zaposlitev
angel|1
(sam.)|kerub|kerubin|seraf
angina pectoris|1
(sam.)|stenokardija
angle¹èina|1
(sam.)|angle¹ki jezik
angle¹ka bolezen|1
(sam.)|rahitis
angle¹ki jezik|1
(sam.)|angle¹èina
anihilacija|1
(sam.)|iznièenje
animacija|1
(sam.)|spodbujanje
animalen|1
(prid.)|¾ivalski|animalièen
animalièen|1
(prid.)|¾ivalski|animalen
animirati|1
(gl.)|motivirati|navdu¹iti|odu¹eviti (zastarelo)|ogreti (ekspresivno)|spod¾gati (ekspresivno)|spodbuditi
animozen|1
(prid.)|gorek (ekspresivno)|nenaklonjen|sovra¾en
animoznost|1
(sam.)|nemilost|nenaklonjenost|sovra¾nost
anksiozen|1
(prid.)|tesnoben
anksioznost|1
(sam.)|tesnobnost
anomalen|1
(prid.)|izjemen|nepravilen
anomalija|1
(sam.)|anomalnost|izjemnost|nepravilnost
anomalnost|1
(sam.)|anomalija|izjemnost|nepravilnost
anonimen|2
(prid.)|brezimen|brezimenski|neimenovan
(prid.)|nepopularen|neznan
anonimija|1
(sam.)|brezimnost
anonsa|1
(sam.)|inserat|oglas
anonsirati|1
(gl.)|inserirati|ogla¹evati
anorak|1
(sam.)|vetrovka
anortit|1
(sam.)|kalcijev glinenec
anseriformes|1
(sam.)|Anseriformes (strokovno)|plojkokljun|plovec
antagonija|1
(sam.)|antagonizem|nasprotje|nasprotovanje
antagonist|2
(sam.)|nasprotnik|tekmec
(sam.)|protiigralec
antagonizem|1
(sam.)|antagonija|nasprotje|nasprotovanje
antedatirati|1
(gl.)|antidatirati
antena|1
(sam.)|tipalnica
antene|1
(sam.)|tipalke|tipalnice
antialkoholen|1
(prid.)|protialkoholen
antiavtoritaren|1
(prid.)|protiavtoritaren|avtoritaren (protipomenka)
antibakterijski|1
(prid.)|protibakterijski
antiblokiren|1
(prid.)|protiblokiren
anticipacija|1
(sam.)|predpostavljanje|predvidevanje
anticipirati|1
(gl.)|predpostaviti|predvideti
antidatirati|1
(gl.)|antedatirati
antidelec|1
(sam.)|protidelec
antidemokratièen|1
(prid.)|protidemokratièen
antidepresiven|1
(prid.)|protidepresiven
antidepresivno|1
(prisl.)|protidepresivno
antidot|1
(sam.)|protisredstvo
antièni rim|1
(sam.)|stari Rim
antifa¹ist|1
(sam.)|protifa¹ist
antifa¹istièen|1
(prid.)|protifa¹istièen
antifa¹izem|1
(sam.)|protifa¹izem
antifitoftoren|1
(prid.)|protifitoftoren
antiheroj|1
(sam.)|antijunak|protijunak
antiherojka|1
(sam.)|antijunakinja|protijunakinja
antijunak|1
(sam.)|antiheroj|protijunak
antijunakinja|1
(sam.)|antiherojka|protijunakinja
antikadenca|1
(sam.)|protikadenca
antikadenèen|1
(prid.)|protikadenèen
antikatoli¹ki|1
(prid.)|protikatoli¹ki
antikatoli¹kost|1
(sam.)|protikatoli¹kost
antiklerikalen|1
(prid.)|protiklerikalen
antikolonializem|1
(sam.)|protikolonializem
antikomunist|1
(sam.)|protikomunist
antikomunistka|1
(sam.)|protikomunistka
antikomunizem|1
(sam.)|protikomunizem
antikoncepcionalen|1
(prid.)|protispoèeten|protizanositven
antikrist|1
(sam.)|bogotajec (starinsko)|brezbo¾ne¾|brezbo¾nik|brezverec|pogan
antikvar|1
(sam.)|starinar
antikvaren|1
(prid.)|starinarski
antikvariat|1
(sam.)|starinarna
antikviteta|1
(sam.)|starina
antili|1
(sam.)|Antilski otoki
antilogaritem|1
(sam.)|numerus
antilski otoki|1
(sam.)|Antili
antimarksistièen|1
(prid.)|protimarksistièen
antimaterija|1
(sam.)|protisnov
antinomièen|1
(prid.)|protisloven
antinomija|1
(sam.)|protislovje
antinuklearen|1
(prid.)|protijedrski
antiparalelen|1
(prid.)|nasprotnosmeren
antipatièen|1
(prid.)|mrzek|neprijeten|odiozen|odvraten|oskuten (zastarelo)|zoprn
antipatija|1
(sam.)|nenaklonjenost|odpor
antipolitièen|1
(prid.)|protipolitièen
antirasist|1
(sam.)|protirasist
antisemit|1
(sam.)|protisemit
antisemitizem|1
(sam.)|protisemitizem
antisepsa|1
(sam.)|razku¾evanje
antiseptièen|1
(prid.)|razku¾evalen|razku¾ilen
antistatièen|1
(prid.)|protistatièen
antitelo|1
(sam.)|protitelo
antitoksin|1
(sam.)|protistrup
antologija|1
(sam.)|cvetnik|cvetober|izbor
antonim|1
(sam.)|protipomenka
antropofag|1
(sam.)|ljudo¾erec
antropolo¹ki|1
(prid.)|èlovekosloven
antropolog|1
(sam.)|èlovekoslovec
antropologija|1
(sam.)|èlovekoslovje
antroponim|1
(sam.)|osebno ime
anulirati|1
(gl.)|razveljaviti|unièiti
anus|1
(sam.)|ritnik|zadnjik
aparten|1
(prid.)|ekscentrièen|eksotièen|ekstra|kuriozen|nenavaden|neobièajen|opazen|poseben
apartno|1
(prisl.)|nenavadno|posebno
apatièen|2
(prid.)|brezèuten|neobèuten|neobèutljiv|top|trd (ekspresivno)
(prid.)|brezvoljen
apatiènost|1
(sam.)|apatija|brezvoljnost|topost
apatija|1
(sam.)|apatiènost|brezvoljnost|topost
apatrid|1
(sam.)|apolid|brezdomovinec
apelacija|1
(sam.)|prito¾ba|priziv
apelacijski|1
(prid.)|prito¾ben|priziven
apelativ|1
(sam.)|obèno ime
apendiks|2
(sam.)|dodatek
(sam.)|slepiè
apercepcija|1
(sam.)|percepcija|vtis|zaznava
apercipirati|1
(gl.)|dojemati|spoznavati
apetit|1
(sam.)|tek
apikalen|1
(prid.)|jeziènokonièen
aplavdirati|1
(gl.)|ploskati
aplicirati|2
(gl.)|prenesti|prilagoditi
(gl.)|uporabiti|uveljaviti
aplikativen|1
(prid.)|uporaben
apnanje|1
(sam.)|apnitev|apnjenje|kalcifikacija
apnenast|1
(prid.)|apnenèast
apnenèast|1
(prid.)|apnenast
apnenje|1
(sam.)|kalcifikacija|poapnenje|zaapnenje|zapnenje
apnitev|1
(sam.)|apnanje|apnjenje|kalcifikacija
apnjenje|1
(sam.)|apnanje|apnitev|kalcifikacija
apogej|1
(sam.)|odzemlje
apokrifen|1
(prid.)|nepristen|ponarejen
apolid|1
(sam.)|apatrid|brezdomovinec
apolinièen|1
(prid.)|skladen|umerjen
apolitièen|1
(prid.)|nepolitièen
apolo|1
(sam.)|Apolon|bog umetnosti
apologet|1
(sam.)|besednik|branilec|branitelj|zagovornik
apologija|1
(sam.)|obramba|zagovor
apolon|1
(sam.)|Apolo|bog umetnosti
apopleksija|1
(sam.)|mo¾ganska kap
aport|1
(sam.)|prinosilo
aposiopeza|1
(sam.)|zamolk
apostat|1
(sam.)|odpadnik
apostazija|1
(sam.)|odpadni¹tvo
apostelj|1
(sam.)|apostelj (zastarelo)|apostol|blagovestnik|joger (zastarelo)
aposterioren|1
(prid.)|izkustven
apostol|1
(sam.)|apostelj (zastarelo)|blagovestnik|joger (zastarelo)
apostolik|1
(sam.)|pape¾
apostrof|1
(sam.)|opu¹èaj
apostrofa|1
(sam.)|ogovor
apostrofirati|2
(gl.)|eksponirati|izpostaviti|poudariti
(gl.)|nagovoriti|ogovoriti
apoteka|1
(sam.)|lekarna
apotekar|1
(sam.)|lekarnar
apoteoza|1
(sam.)|povelièanje|slavljenje
apozicija|1
(sam.)|pristavek
april|1
(sam.)|mali traven
aprioren|1
(prid.)|bos (ekspresivno)|neosnovan|neupravièen|neutemeljen
aprobacija|1
(sam.)|odobritev|potrditev
aprobirati|1
(gl.)|odobriti|potrditi
aproksimacija|1
(sam.)|ocena|pribli¾ek
aproksimativen|1
(prid.)|pribli¾en
apropriacija|1
(sam.)|prilastitev
aquilee|1
(sam.)|Aquileia|Oglej
aquileia|1
(sam.)|Aquilee|Oglej
ara|1
(sam.)|akontacija|avans|naplaèilo|predujem
arab¹èina|1
(sam.)|arabski jezik
arabski jezik|1
(sam.)|arab¹èina
aramej¹èina|1
(sam.)|aramejski jezik
aramejski jezik|1
(sam.)|aramej¹èina
arbiter|1
(sam.)|presojevalec|razsodnik
arbitraren|2
(prid.)|poljuben
(prid.)|samohoten|samolasten (zastarelo)|samovoljen|svojevoljen
arealen|1
(sam.)|podroèen
areligiozen|1
(prid.)|brezveren|nereligiozen|neveren
areligioznost|1
(sam.)|brezvernost|nereligioznost
arena|1
(sam.)|stadion
arenda|1
(sam.)|zakup|zakupnina
areometer|1
(sam.)|denzimeter|gostomer
ares|1
(sam.)|bog vojne|Mars
arest|1
(sam.)|arest (pogovorno)|jeèa|keha (pogovorno)|luknja (ekspresivno)|tranèa (zastarelo)|voza (zastarelo)|zapor|zatvor (zastarelo)
arestant|1
(sam.)|arestant (pogovorno)|jetnik|kaznjenec|zapornik
arete|1
(sam.)|krepost|vrlina
argentit|1
(sam.)|srebrov sijajnik
argumentacija|1
(sam.)|argumentiranje|dokazovanje|utemeljevanje
argumentiranje|1
(sam.)|argumentacija|dokazovanje|utemeljevanje
argumentirati|1
(gl.)|dokazovati|utemeljevati
arhaièen|2
(prid.)|anahronistièen|nesodoben|zastarel
(prid.)|starinski|starodoben
arhangel|1
(sam.)|nadangel
arheolog|1
(sam.)|starinoslovec
arheologija|1
(sam.)|starinoslovje
arhipel|1
(sam.)|arhipelag
arhipelag|1
(sam.)|arhipel
arhitekt|1
(sam.)|stavbar
arhitektura|1
(sam.)|stavbarstvo
arhivalen|1
(prid.)|arhivski
arhivski|1
(prid.)|arhivalen
ariden|1
(prid.)|su¹en|suh
aristokracija|1
(sam.)|plemstvo
aristokrat|1
(sam.)|¾lahèiè (zastarelo)|¾lahtniè (zastarelo)|¾lahtnik (zastarelo)|imenitnik|kavalir (zastarelo)|odliènik|plemenita¹|plemenitnik|plemiè|plemkinja
aristokratski|1
(prid.)|plemi¹ki
aritmetièen|1
(prid.)|raèunski
aritmetika|1
(sam.)|raèunstvo
arkadijski|1
(prid.)|idilièen
armada|1
(sam.)|armija (¾argon)|vojska
armen¹èina|1
(sam.)|armenski jezik
armenski jezik|1
(sam.)|armen¹èina
armija|1
(sam.)|armada|armija (¾argon)|vojska
aroganca|1
(sam.)|o¹abnost|predrznost
aroganten|1
(prid.)|o¹aben|predrzen
aromatièen|1
(prid.)|aromatski
aromatiziran|1
(prid.)|odi¹avljen
aromatski|1
(prid.)|aromatièen
arte¹ki|1
(prid.)|artezijski
arteficialen|1
(prid.)|umeten
artemida|1
(sam.)|boginja lova|Diana
arterialen|1
(prid.)|arterijski|arteriozen
arterija|1
(sam.)|odvodnica|utripalnica
arterijski|1
(prid.)|arterialen|arteriozen
arteriozen|1
(prid.)|arterialen|arterijski
artezijski|1
(prid.)|arte¹ki
artikel|1
(sam.)|blago|izdelek
artikulacija|1
(sam.)|izgovarjava|izgovorjava|izreka
artikulirati|2
(gl.)|izgovarjati|izgovoriti
(gl.)|oblikovati
artilerec|1
(sam.)|artilerist|baterijec (¾argon)|topnièar
artilerija|1
(sam.)|topni¹tvo
artilerijski|1
(prid.)|topni¹ki
artilerist|1
(sam.)|artilerec|baterijec (¾argon)|topnièar
arzenal|1
(sam.)|oro¾arna
arzenik|1
(sam.)|mi¹nica
ascendent|1
(sam.)|prednik
aseksualen|1
(prid.)|nespolen
aseksualnost|1
(sam.)|nespolnost
asepsa|1
(sam.)|aseptièno stanje|brezku¾nost
aseptièen|1
(prid.)|brezku¾en
aseptièno stanje|1
(sam.)|asepsa|brezku¾nost
asesor|1
(sam.)|porotnik|prisednik
asignacija|1
(sam.)|nakaznica
asimetrièen|1
(prid.)|nesimetrièen|nesomeren|simetrièen (protipomenka)
asimetriènost|1
(sam.)|asimetrija|nesomernost|simetriènost (protipomenka)
asimetrija|1
(sam.)|asimetriènost|nesomernost|simetrija (protipomenka)
asimilacija|2
(sam.)|prilikovanje
(sam.)|usvajanje
asimilacijski|1
(prid.)|asimilatorièen
asimilatorièen|1
(prid.)|asimilacijski
asimptomatièen|1
(sam.)|netipièen|neznaèilen
asimptomatiènost|1
(sam.)|netipiènost|neznaèilnost
asindetièen|1
(prid.)|asindetski|brezvezen|brezzvezen
asindeton|1
(sam.)|brezvezje
asindetski|1
(prid.)|asindetièen|brezvezen|brezzvezen
asinhron|1
(prid.)|nesoèasen
asist.|1
(sam.)|asistent
asistent|1
(sam.)|asist.
askorbinska kislina|1
(sam.)|askorbinska kislina (strokovno)|vitamin C
asociacija|2
(sam.)|biocenoza|zdru¾ba
(sam.)|povezava|skupnost
asocialen|1
(prid.)|nedru¾ben|nesocialen
asociativen|1
(prid.)|dru¾ilen
asociiran|1
(prid.)|povezan|zdru¾en
asomnija|1
(sam.)|nespeènost
asonanca|1
(sam.)|samoglasni¹ki stik
asortima|1
(sam.)|asortiment|izbira|zaloga
asortiment|1
(sam.)|asortima|izbira|zaloga
asortirati|1
(gl.)|porazdeliti|razvrstiti
asparagus|1
(sam.)|belu¹
aspekt|3
(sam.)|oblièje|podoba|videz|zunanjost
(sam.)|vid
(sam.)|vidik
aspergil|1
(sam.)|kropilo
aspidistra|1
(sam.)|¹èitovka
aspik|1
(sam.)|¾elatina|¾olca
aspiriran|1
(prid.)|pridihnjen
astenièen|1
(prid.)|slaboten
asterisk|1
(sam.)|zvezdica
astma|1
(sam.)|du¹ica (zastarelo)|naduha
astmatièen|1
(prid.)|nadu¹ljiv
astmatiènost|1
(sam.)|nadu¹ljivost
astmatik|1
(sam.)|nadu¹ljivec
astralen|1
(prid.)|breztelesen|nesnoven
astralnost|1
(sam.)|breztelesnost|nesnovnost
astrofizik|1
(sam.)|astronom|zvezdogled|zvezdoslovec|zvezdoznanec
astrolog|1
(sam.)|zvezdogled|zvezdoznanec
astronavt|1
(sam.)|kozmonavt|vesoljec
astronom|1
(sam.)|astrofizik|zvezdogled|zvezdoslovec|zvezdoznanec
astronomija|1
(sam.)|zvezdoslovje|zvezdoznanstvo
astronomski|2
(prid.)|astronomski (ekspresivno)|pretiran
(prid.)|zvezdosloven
ata|1
(sam.)|oèe
atakirati|1
(gl.)|napadati|naskakovati
ateist|1
(sam.)|brezbo¾nik|nevernik
ateizem|1
(sam.)|bogotajstvo (starinsko)|brezbo¹tvo
atematski|1
(prid.)|brezpriponski
atena|1
(sam.)|boginja modrosti|Minerva
aterirati|1
(gl.)|pristati
atipièen|1
(prid.)|netipièen|neznaèilen|tujeroden
atmosfera|1
(sam.)|ozraèje
atoksièen|1
(prid.)|nestrupen
atoksiènost|1
(sam.)|nestrupenost
atomizacija|1
(sam.)|razpr¹evanje
atomizator|1
(sam.)|meglilnik
atomizer|1
(sam.)|pr¹ilec|pr¹ilka|pr¹ilnik|razpr¹ilec
atomizirati|1
(gl.)|razpr¹evati
atomska te¾a|1
(sam.)|relativna atomska masa
atomski|1
(prid.)|jedrski
atonièen|1
(prid.)|breznaglasen
atoniènost|1
(sam.)|breznaglasnost
atonija|1
(sam.)|mlahavost
atrakcija|1
(sam.)|privlaènost|zanimivost
atraktiven|1
(prid.)|mikaven|privlaèen|zanimiv
atrezija|1
(sam.)|neprehodnost
atribucija|1
(sam.)|kompetenca|pooblastilo|pristojnost
atribut|2
(sam.)|karakteristika|obele¾je|posebnost|znaèilnost
(sam.)|prilastek
atributen|1
(prid.)|prilastkov|prilastkoven
atrij|1
(sam.)|preddvor
atrofièen|1
(prid.)|upadel|usahel
atrofiènost|1
(sam.)|upadlost|usahlost
atrofija|1
(sam.)|upadanje|usihanje
atrofirati|1
(gl.)|upadati|usihati
atropa belladonna|1
(sam.)|Atropa belladonna (strokovno)|beladona|volèja èe¹nja
av¹ast|1
(prid.)|aboten|bebast (slab¹alno)|bedast|blesav (sleng)|budalast (slab¹alno)|butast|maloumen|nespameten|neumen|nor (ekspresivno)|omejen|stupiden|topoglav (ekspresivno)|topoumen (ekspresivno)|trapast (pogovorno)
avalist|1
(sam.)|menièni porok
avans|1
(sam.)|akontacija|ara|naplaèilo|predujem
avantura|1
(sam.)|pustolov¹èina
avanturist|1
(sam.)|pustolovec
avanturizem|1
(sam.)|pustolovstvo
avditiven|1
(prid.)|slu¹en
avditorij|2
(sam.)|dvorana
(sam.)|poslu¹alstvo
avemarija|1
(sam.)|zdravamarija
averz|1
(sam.)|lice
averzija|1
(sam.)|mr¾nja|mrzkost|odpor|odvratnost|omrza (zastarelo)
avgmentativ|1
(sam.)|veèalnica
avgust|2
(sam.)|bajaco|burke¾|klovn|komedijant
(sam.)|veliki srpan
aviacija|1
(sam.)|aeronavtika|letalstvo|zrakoplovstvo
aviarna influenca|1
(sam.)|aviarna influenca (strokovno)|ptièja gripa
aviatik|1
(sam.)|aeronavt|letalec|zrakoplovec
avion|1
(sam.)|aeroplan|letalo|zrakoplov (nadpomenka)
avirulenca|1
(sam.)|nenalezljivost|nestrupenost
avizirati|1
(gl.)|obvestiti|opozoriti
avkcija|1
(sam.)|dra¾ba
avkcionar|1
(sam.)|dra¾bar|dra¾ilec|licitator
avkcionarka|1
(sam.)|dra¾barka|dra¾ilka|licitatorka
avksiliaren|1
(prid.)|pomo¾en
avreola|1
(sam.)|gloriola|nimb|nimbus|obstret|svetni¹ki sij
avskultacija|1
(sam.)|oslu¹kovanje
avskultatorièen|1
(prid.)|oslu¹kovalen
avskultirati|1
(gl.)|oslu¹kovati
avtentièen|3
(prid.)|eksakten|minuciozen|nadroben|natanèen|natanek|podroben|potanek|pravilen|precizen|tanek|toèen
(prid.)|izviren|pristen
(prid.)|verodostojen
avtentièno|1
(prisl.)|verodostojno
avto|1
(sam.)|avtomobil
avtobus|1
(sam.)|bus (¾argon)
avtocenzura|1
(sam.)|samocenzura
avtodidakt|1
(sam.)|samouk
avtogen|1
(prid.)|samonikel|samoroden
avtogeneza|1
(sam.)|samorazvoj
avtogram|1
(sam.)|lastnoroèni podpis
avtohton|1
(prid.)|izviren|samonikel
avtohtonost|1
(sam.)|samorodnost
avtointoksikacija|1
(sam.)|samozastrupljenje
avtokracija|1
