ISO8859-2
-|hájit|ochraòovat|krýt
chránìná oblast|1
-|rezervace
chránìní|1
-|ochrana
chrápat|1
-|spát
chtivost|1
-|chamtivost
chtivý|1
-|nenasytný|laèný|chamtivý|¾ádostivý
chtìní|1
-|vùle
chtìný|1
-|úmyslný
chtít|1
-|rozhodnout se|mít v úmyslu|zamý¹let|pøát si
chtíè|1
-|¾ádostivost|smyslnost|chlípnost
chuchvalec|1
-|chumáè
chudina|1
-|chudí
chudoba|1
-|nedostatek|nouze|bída|¾ebrota
chudobný|1
-|chudý
chudák|1
-|¾ebrák|ubo¾ák
chudí|1
-|chudina
chudý|1
-|potøebný|chudobný|hubený|nuzný|skrovný
chuligán|1
-|násilník
chumel|1
-|shluk
chumelit|1
-|snì¾it
chumáè|1
-|chuchvalec
chundelatý|1
-|huòatý
churavý|1
-|vetchý|slabý
chutný|1
-|lahodný
chvalitebný|1
-|chvályhodný
chvalozpìv|1
-|hymnus
chvaloøeèení|1
-|velebení
chvat|1
-|rychlost|kvap
chvatnì|1
-|spì¹nì
chvilièka|1
-|chvilka
chvilka|1
-|moment|okam¾ik|chvilièka
chvost|1
-|ocas|ohon
chvála|1
-|vychvalování
chválit|1
-|pochválit
chvályhodný|1
-|úctyhodný|chvalitebný
chvástat se|1
-|vytahovat se|chlubit se|vychloubat se
chvástání|1
-|vychloubání
chvátat|1
-|spìchat|pospíchat
chvìjící se|1
-|tøesoucí se
chvìní|1
-|tøesení|tøes
chvìt se|1
-|tøást|tøást se|kmitat|chvìt|rozechvìt|rozechvìt se|vibrovat
chvìt|1
-|chvìt se|rozechvìt|rozechvìt se|tøást se|tøást
chvíle|1
-|okam¾ik
chvílemi|1
-|pøeru¹ovanì|obèas
chyba|1
-|kiks|závada|nedopatøení|nedokonalost|omyl|vada|nedostatek
chybit|1
-|minout se
chybnì|1
-|¹patnì
chybný|1
-|¹patný|mylný|nesprávný|vadný|fale¹ný|klamný|defektní
chybìt|1
-|nedostávat se
chystat se|1
-|hodlat|plánovat|zamý¹let
chytit se|1
-|zachytit se
chytit|1
-|dostat|nachytat|lapit|stihnout|zastihnout|vzplanout|polapit|uchopit
chytnout|1
-|posednout|èapnout
chytrost|1
-|vynalézavost|bystrost|inteligence|duchaplnost
chytrý|1
-|bystrý
chápající|1
-|chápavý
chápat|1
-|porozumìt|pochopit|uvìdomit si
chápavý|1
-|chápající
chápání|1
-|pochopení
chátra|1
-|holota|sebranka|lùza
chátrat|1
-|rozpadat se|upadat
chór|1
-|sbor|pìvecký sbor|kùr
chøestit|1
-|chrastit
chøoupat|1
-|køupat|chroupat|køoupat
chøtán|1
-|tlama|hrdlo|jícen|hltan
chøípí|1
-|nosní dírka
chùze|1
-|krok
chýlit se|1
-|sklánìt se
chý¹e|1
-|chatrè
cifra|1
-|èíslice
cinkat|1
-|zacinkat|zazvonit|zvonit
cinknutí|1
-|zazvonìní|zvonìní
cinkot|1
-|bøinkot|cinkání|øinèení
cinkání|1
-|cinkot|øinèení
cirkus|1
-|mané¾
cisterna|1
-|tank
cit|1
-|smysl|pocit
citace|1
-|citát
citlivost|1
-|senzitivita|senzibilita
citlivý|1
-|vnímavý|choulostivý|senzitivní|ohleduplný
citovat|1
-|uvést|ocitovat|dolo¾it
citát|1
-|citace
civilní|1
-|obèanský
civìt|1
-|èumìt
cizina|1
-|zahranièí
cizinec|1
-|cizí státní pøíslu¹ník
cizopasit|1
-|parazitovat
cizopasník|1
-|parazit
cizozemský|1
-|cizí
cizí státní pøíslu¹ník|1
-|cizinec
cizí|1
-|exotický|neznámý|cizozemský|pøidaný
clo|1
-|poplatek|daò|celní tarif
clona|1
-|zástìna
clonit|1
-|halit
cokoli|1
-|kterýkoli|kdokoli
coura|1
-|dìvka|bìhna
courat se|1
-|potulovat se|loudat se
crèet|1
-|kapat
ctihodný|1
-|dùstojný|velebný
ctitel|1
-|obdivovatel
ctít|1
-|uctívat|vá¾it si
cucat|1
-|sát|cumlat|vysát|vycucat
cukat|1
-|¹kubat
cuknout|1
-|trhnout|¹kubnout
cukrkandl|1
-|kandysový cukr
cukrovat se|1
-|vrkat
cukrovat|1
-|vrkat
cukrovinka|1
-|cukrátko|bonbón|bonbon
cukroví|1
-|sladkosti
cukrátko|1
-|cukrovinka|bonbon
cukání|1
-|¹kubání|trhání
culit se|1
-|usmívat se
cumel|1
-|dudlík
cumlat|1
-|cucat
cupat|1
-|capkat|cupitat
cupitat|1
-|cupat|hopkat
cupitání|1
-|»apání|cupot
cupot|1
-|cupitání|»apání
cvakat|1
-|drkotat
cvaknout|1
-|pro¹típnout
cval|1
-|trysk
cvalík|1
-|poøízek|tlou¹tík
cvik|1
-|dovednost|zruènost|praxe|fortel|cvièení|trénink
cvièení|1
-|výcvik|cvik|trénink
cvièit|1
-|trénovat|procvièovat
cvièitel|1
-|instruktor|trenér
cvrkat|1
-|vrzat
cvrlikat|1
-|¹tìbetat|¹vitoøit
cyklický|1
-|kruhový
cyklón|1
-|smr¹»|vichøice
cákající|1
-|støíkající
cákat|1
-|støíkat|¹plouchat|¹plíchat
cídit|1
-|èistit
cíl|1
-|zámìr|úèel|ideál|úmysl
cílevìdomý|1
-|rozhodný
církevní|1
-|nábo¾enský|knì¾ský
císaøství|1
-|impérium
cítit|1
-|mít soucit|pocítit|tu¹it
cítící|1
-|vnímající|vnímavý
cívka|1
-|¹pulka|naviják
daleko|1
-|vzdálen|mnohem
daleký|1
-|dálný|odlehlý|vzdálený
dal¹í|1
-|pøí¹tí|jiný|druhý|následující|je¹tì jeden|nový
dama¹ek|1
-|véba
daný|1
-|existující
dareba|1
-|ro¹»ák|lump|nièema|padouch|lotr|nezbeda|ulièník
darebácký|1
-|ro¹»ácký
darebáctví|1
-|nièemnost|nezbednost|neplecha
darebák|1
-|lump|nièema|gauner|lotr
darmo¹lap|1
-|lenoch|povaleè|zaháleè
darovat|1
-|vìnovat
datovat se|1
-|pocházet
dav|1
-|zástup|horda|houf|hejno|mno¾ství
daò|1
-|dávka|clo|poplatek
daòový|1
-|berní
daøit se|1
-|jít|mít úspìch|vést se|mít se
dbát|1
-|starat se|peèovat
de facto|1
-|ve skuteènosti
debata|1
-|rozprava|rozhovor|diskuse
debatovat|1
-|diskutovat
debetní úèty|1
-|dlu¾nické úèty
debil|1
-|imbecil|idiot
decentní|1
-|støídmý
dedikovat|1
-|vìnovat|pøipsat
dedukovat|1
-|odvodit|vyvozovat|usuzovat
defekt|1
-|porucha
defektní|1
-|vadný|chybný
definice|1
-|formulace|vymezení
definitivní|1
-|koneèný
definovat|1
-|formulovat
definování|1
-|formulace|vymezení
deformace|1
-|znetvoøení
deformita|1
-|znetvoøení
deformovaný|1
-|znetvoøený
defraudace|1
-|zpronevìra
defraudovat|1
-|zpronevìøit
degenerovat|1
-|upadat
degradace|1
-|sesazení
dehet|1
-|asfalt
deka|1
-|pøikrývka|pokrývka
dekadence|1
-|úpadek
deklamaèní|1
-|pøednesový|øeènický
deklamovat|1
-|recitovat
deklarace|1
-|prohlá¹ení
dekontaminovat|1
-|odmoøit
dekorace|1
-|kulisy|výzdoba
dekret|1
-|výnos|edikt
delegace|1
-|mise|deputace
delegovat|1
-|vyslat jako zástupce
delegát|1
-|zástupce
delikátnost|1
-|choulostivost|jemnost
delikátní|1
-|choulostivý|lahodný|o¾ehavý
demaskovat|1
-|odhalit
dementi|1
-|odvolání
dementovat|1
-|popøít
demise|1
-|rezignace|odstoupení
demolovat|1
-|zbourat
demontovat|1
-|rozebrat|rozmontovat
denní dávka|1
-|pøídìl
denní|1
-|ka¾dodenní
dentista|1
-|zubaø|zubní lékaø
denudace|1
-|obna¾ování
denunciant|1
-|udavaè|konfident|¹picl
denuncovat|1
-|doná¹et|udávat|udat
deník|1
-|zápisník
depilaèní krém|1
-|depilaèní prostøedek
depilaèní prostøedek|1
-|depilaèní krém
deponent|1
-|ukladatel
depozitáø|1
-|skladi¹tì|úschovna
deprese|1
-|malomyslnost|ekonomická krize|melancholie|sklíèenost
depresivní|1
-|bezútì¹ný|sklièující|ponurý
deprimovat|1
-|sklíèit|stísnit
deprimující|1
-|tísnivý|chmurný|ponurý|tí¾ivý
deputace|1
-|delegace
derivace|1
-|odvozenina
derivát|1
-|odvozenina
deska|1
-|plech|plát
despekt|1
-|opovr¾ení|pohrdání
desperát|1
-|zoufalec
despocie|1
-|diktatura
despota|1
-|tyran
despotické naøízení|1
-|carský výnos
despotismus|1
-|tyranie
destilát|1
-|lihovina
destièka|1
-|¹títek
destrukce|1
-|pohroma
destruktivní|1
-|zhoubný|nièivý|rozkladný
determinující|1
-|vymezující
detonace|1
-|výbuch
detonovat|1
-|vybuchnout
devítiocasá koèka|1
-|dùtky
dezert|1
-|zákusek
dezertovat|1
-|pøebìhnout|zbìhnout
dezertér|1
-|zbìh
deziluze|1
-|vystøízlivìní|rozèarování
dezinfekèní prostøedek|1
-|antiseptikum
de¹ifrovat|1
-|roz¹ifrovat
de¹»ovka|1
-|¾í¾ala|èerv
diadém|1
-|èelenka
diagonálnì|1
-|¹ikmo
diagonální|1
-|úhlopøíèný
diagram|1
-|graf|tabulka|obrazec|nákres|schéma|obrázek
dialekt|1
-|náøeèí
dialektický|1
-|náøeèní
dialektika|1
-|protikladnost
diference|1
-|propast|rozpor|rozdíl
diferencovanost|1
-|rozdíl|odstupòovanost
diferencovat|1
-|odli¹it
diktatura|1
-|despocie
diktovat|1
-|pøikazovat|pøedpisovat
diktátorský|1
-|rozkazovaèný|autoritativní
dilema|1
-|tì¾ké rozhodování
diletant|1
-|laik
dimenze|1
-|rozmìr
diplom|1
-|akademická hodnost
diplomatický|1
-|prozíravý|taktický
direktiva|1
-|smìrnice
dirigovat|1
-|vést|øídit
disciplína|1
-|kázeò|vìdní obor
disharmonie|1
-|disonance|nesoulad
disk|1
-|talíø
diskant|1
-|protihlas|soprán
diskrétnost|1
-|dùvìrnost|mlèenlivost
diskrétní|1
-|mlèenlivý|taktní|ohleduplný
diskuse|1
-|rokování|rozhovor|rozprava|debata|porada|rozmluva
diskutabilní|1
-|sporný|o¾ehavý
diskutovat|1
-|debatovat
disonance|1
-|nesoulad|disharmonie
disperze|1
-|rozptyl
displej|1
-|zobrazovací jednotka
dispozice|1
-|náklonnost|náchylnost|sklon
distance|1
-|odstup
distingovaný|1
-|uhlazený
distributor|1
-|velkoobchodník
div|1
-|údiv
divadelní|1
-|dramatický
divan|1
-|pohovka
divit se|1
-|¾asnout
divný èlovìk|1
-|podivín
divný|1
-|neobvyklý|nezvyklý|zvlá¹tní|podivný
divoce|1
-|prudce
divoch|1
-|pohan|barbar
divokost|1
-|zuøivost|vztek|prudkost|neukáznìnost
divoký|1
-|prudký|dravý|nevázaný|zuøivý|krutý|brutální|lítý|rvavý|neukáznìný
divo¹ka|1
-|uliènice
divoèina|1
-|pou¹»
diváci|1
-|publikum|posluchaèi
diáø|1
-|kapesní kalendáø
dlabanec|1
-|jídlo
dlabat|1
-|rýt|sekat|tesat
dla¾ební kostka|1
-|koèièí hlava
dle|1
-|podle
dloubat se|1
-|rýpat se
dloubnout|1
-|¹»ouchnout|rýpnout
dluh|1
-|závazek
dluhopis|1
-|obligace
dluhy|1
-|pasíva
dlu¾it|1
-|být dlu¾en
dlu¾nické úèty|1
-|debetní úèty
dlu¾ní úpis|1
-|obligace
dne¹ek|1
-|souèasnost
dny|1
-|èasy|doba
do sytosti|1
-|dosyta
do|1
-|za|k|na|smìrem k|ku|s
doba rozkvìtu|1
-|rozkvìt
doba|1
-|dny|èas|éra|vìk|perioda|èasy|údobí|epocha|období
dobový|1
-|stylový
dobro|1
-|prospìch|blaho
dobromyslný|1
-|upøímný|pøátelský|bodrý|dobrácký|dobrosrdeèný
dobrosrdeènost|1
-|laskavost|vlídnost
dobrosrdeènì|1
-|vlídnì|laskavì
dobrosrdeèný|1
-|upøímný|prostoduchý|dobrácký|laskavý|dobromyslný
dobrota|1
-|lahùdka|laskavost|vlídnost
dobrotivý|1
-|vlídný|laskavý
dobrovolný|1
-|nepovinný
dobroèinný|1
-|lidský
dobrá|1
-|dobøe
dobrácký|1
-|dobrosrdeèný|dobromyslný
dobrý|1
-|dostateèný|valný|milý|pøíjemný
dobudovat|1
-|dostavìt
dobytek|1
-|¾ivý inventáø
dobyté území|1
-|územní zisk
dobyvatel|1
-|pøemo¾itel
dobìhnout|1
-|dohonit
dobøe|1
-|dobrá|ano
dobýt|1
-|ukoøistit
dobývat|1
-|dolovat|vydolovat|tì¾it
docela|1
-|pomìrnì|dost|úplnì|zcela|naprosto|dosti|doèista
docílit|1
-|dosáhnout
dodat|1
-|doplnit|pøidat|pøipojit
dodatek|1
-|poznámka na konci|dovìtek|doplnìk|pøíloha
dodavatel|1
-|smluvní strana
dodr¾et|1
-|dostát
dodr¾ovat|1
-|zachovávat
dodr¾ující|1
-|zachovávající
dodávání|1
-|obstarávání
dodìlat|1
-|dokonèit|dohotovit
dohad|1
-|domnìnka
dohadovat se|1
-|domnívat se|smlouvat|jednat
dohadování|1
-|smlouvání
dohled|1
-|dozor|starost|dozorce|doslech|péèe
dohlí¾et|1
-|dozírat|kontrolovat
dohlí¾itel|1
-|dozorce
dohnat k ¹ílenství|1
-|rozzuøit
dohnat|1
-|donutit
dohoda|1
-|usmíøení|domluva|smlouva|pakt|smír|kompromis|ujednání
dohodnout se|1
-|shodnout se
dohodnout|1
-|sjednat|smluvit
dohonit|1
-|dobìhnout
dohotovit|1
-|dokonèit|dodìlat
dohromady|1
-|spoleènì
dojatý|1
-|rozechvìlý|pohnutý
dojednat|1
-|sjednat
dojem|1
-|potucha|pocit|pøedstava|pojem|efekt|zdání
dojemný|1
-|jímavý|dojímavý
dojet|1
-|dorazit|dostat se
dojetí|1
-|vzru¹ení|pohnutí
dojmout|1
-|rozechvìt|hnout|nadchnout
dojnice|1
-|dojná kráva
dojná kráva|1
-|dojnice
dojímavý|1
-|¾alostný|dojemný
dojít|1
-|jít|pøinést
dokazovat|1
-|prokazovat
dokazující|1
-|prùkazný
doklad|1
-|vysvìdèení|záznam|osvìdèení|dùkaz|prùkaz|potvrzení|dokument|listina|spis
doklady|1
-|dokumenty|listiny|písemnosti
dokola|1
-|kolem
dokonale|1
-|perfektnì
dokonalý|1
-|bezvadný|vybraný|vynikající|úplný|perfektní|stoprocentní|ideální|vzorný|naprostý|bezúhonný|skvìlý
dokonat|1
-|zemøít
dokonce|1
-|i
dokonèit|1
-|ukonèit|vychodit|dohotovit|dovr¹it|dodìlat
doktrína|1
-|nauka
dokument|1
-|doklad|listina|spis
dokumenty|1
-|doklady|listiny|písemnosti
dokázat|1
-|dosvìdèit|uspìt
dole|1
-|v pøízemí|dolù|vespod
doleva|1
-|nalevo|vlevo
dolina|1
-|údolí
dolovat|1
-|dobývat|vydolovat|tì¾it
dolo¾it|1
-|citovat
dolo¾ka|1
-|výjimka|klauzule
dolù|1
-|dole
doma|1
-|pod støechou
domestikovat|1
-|ochoèit
dominovat|1
-|vévodit
domkáø|1
-|chalupník
domluva|1
-|dohoda|úmluva
domluvit se|1
-|dorozumìt se
domluvy|1
-|kázání|výtky
domnìlý|1
-|imaginární|údajný|pøedpokládaný|pomyslný|hypotetický|fiktivní
domnìnka|1
-|dohad|odhad|pøedpoklad|hypotéza
domnívat se|1
-|soudit|myslit|myslit si|poèítat|dohadovat se|pøedpokládat|mít za to
domorodý|1
-|pùvodní|domácí
domov|1
-|domácnost|dùm
domovník|1
-|správce|vrátný|správce domu
domácnost|1
-|domov|dùm
domácí pu»ka|1
-|pecivál
domácí uèitel|1
-|vychovatel
domácí|1
-|domorodý|pùvodní
doména|1
-|sféra|oblast|obor
domý¹livec|1
-|pový¹enec|nafoukanec
domý¹livost|1
-|samolibost|je¹itnost|nafoukanost
domý¹livý|1
-|nafoukaný|je¹itný|pový¹ený|drzý|namy¹lený|nadutý|samolibý|arogantní
dona¹eè|1
-|¾alobník
donchuán|1
-|záletník
donkichot|1
-|snílek
donucení|1
-|omezení|nátlak
donucovací|1
-|represivní
donutit|1
-|nutit|pøinutit|dohnat
doná¹et|1
-|udávat|denuncovat
donést|1
-|nést|pøinést
doopravdy|1
-|opravdu|skuteènì
dopad|1
-|dùsledek|vliv
dopadnout|1
-|padnout|sletìt|spadnout
dopis|1
-|list|psaní
dopisnice|1
-|pohled|pohlednice|korespondenèní lístek
dopisovatel|1
-|korespondent
dopisování|1
-|korespondence
doplatek|1
-|pøíplatek|pøirá¾ka
doplatit|1
-|pøiplatit
doplnit|1
-|pøidat|pøipojit|dodat
doplnìk|1
-|protiklad|protìj¹ek|dodatek|pøíloha
doplòkový|1
-|komplementární
dopoledne|1
-|ráno
doporuèení|1
-|rada
doporuèit|1
-|poradit
doporuèovat|1
-|radit
doposud|1
-|dosud
doprava|1
-|pøeprava|pøevoz|transport|napravo
dopravce|1
-|pøepravce
dopravit|1
-|doruèit|zanést|pøepravit|pøinést|dostat|pøevézt|transportovat|dovézt
dopravní letadlo|1
-|dopravní loï
dopravní loï|1
-|dopravní letadlo
dopravní pás|1
-|dopravník
dopravník|1
-|dopravní pás|transportér
dopravovat|1
-|rozvá¾et|vozit|vézt
doprovod|1
-|suita|dru¾ina|svita|prùvod
doprovodit|1
-|dovést|doprovázet|uvést|zavést|pøivést
doprovázet|1
-|doprovodit
dopøedu|1
-|kupøedu|vpøed|pøedem
dorazit|1
-|dojet|dostat se
dorozumìt se|1
-|domluvit se
doruèit|1
-|dopravit|odevzdat|zanést|pøinést
doruèovatel|1
-|poslíèek
dosadit|1
-|jmenovat|ustanovit
dosah|1
-|význam|dùle¾itost|hodnota
dosavadní|1
-|existující
dosa¾itelnost|1
-|dostupnost
dosa¾itelný|1
-|dostupný
dosednout|1
-|pøistát
doslech|1
-|dohled
doslov|1
-|epilog
dospìlý|1
-|zralý|vyzrálý|zletilý|velký
dospìt|1
-|uzrát|dozrát
dospívající|1
-|pubertální
dospívání|1
-|mladost
dost dobrý|1
-|ucházející
dost|1
-|pomìrnì|poøádnì|hezky|docela
dostat se|1
-|dorazit|dojet|proniknout
dostat|1
-|chytit|dosáhnout|dopravit|obdr¾et
dostateèný|1
-|uspokojivý|pøijatelný|postaèující|dostaèující|dobrý
dostaveníèko|1
-|rande
dostavit se|1
-|nastat
dostavìt|1
-|dobudovat
dostaèit|1
-|postaèit
dostaèující|1
-|dostateèný|uspokojivý
dosti|1
-|docela
dostupnost|1
-|dosa¾itelnost|pøístupnost
dostupný|1
-|dosa¾itelný
dostát|1
-|dodr¾et
dostávat|1
-|brát
dosud|1
-|je¹tì|doposud|stále
dosvìdèení|1
-|potvrzení
dosvìdèit|1
-|dokázat|svìdèit
dosvìdèující|1
-|podpùrný|potvrzující
dosyta|1
-|do sytosti
dosáhnout vrcholu|1
-|vyvrcholit
dosáhnout|1
-|dostat|docílit|získat
dotace|1
-|podpora|subvence
dotaz|1
-|otázka
dotazník|1
-|tiskopis
dotek|1
-|dotknutí|styk
dotknout se|1
-|pokoøit|poní¾it|urazit city|zmínit se|zasáhnout|urazit
dotknutí|1
-|dotek
dotyk|1
-|styk|blízkost|kontakt
dotyèný|1
-|zmínìný
dotèenost|1
-|ura¾enost
dotèený|1
-|ukøivdìný|ura¾ený
dotìrný|1
-|vtíravý|obtí¾ný|vlezlý|neodbytný|otravný
dotýkat se|1
-|hranièit|stýkat se
doufat|1
-|vìøit
doupì|1
-|úkryt|brloh
doutnák|1
-|zápalnice
dou¹ek|1
-|hlt|polknutí|lok
dovednost|1
-|cvik|zbìhlost|obratnost|umìní|praxe|fortel|zdatnost|zruènost|um
dovednì|1
-|obratnì
dovedný|1
-|zbìhlý|zdatný|zruèný|¹ikovný|umný|obratný
dovnitø|1
-|uvnitø
dovolení|1
-|svolení|souhlas
dovolený|1
-|pøípustný
dovolit|1
-|nechat|povolit
dovolávat se|1
-|apelovat
dovoz|1
-|import
dovrchu|1
-|vzhùru|nahoru
dovr¹it|1
-|zavr¹it|dokonèit
dovádivý|1
-|hravý
dovádìt|1
-|hopsat|skotaèit
dovést|1
-|umìt|doprovodit|pøivést
dovézt|1
-|dopravit
dovìtek|1
-|poznámka na konci|dodatek
doznat se|1
-|pøiznat se
doznat|1
-|pøiznat
dozor|1
-|vedení|ochrana|dozorce|øízení|dohled|kontrola
dozorce|1
-|dohled|hlídaè|klíèník|správce|dozor|¾aláøník|kurátor|inspektor|dohlí¾itel
dozrálý|1
-|zralý
dozrát|1
-|uzrát|dospìt
dozírat|1
-|dohlí¾et
do¹iroka|1
-|¹iroce
do¾adovat se|1
-|¾adonit
doèasnì|1
-|prozatímnì
doèasný|1
-|provizorní|zatímní|prozatímní
doèista|1
-|docela
drahocenný|1
-|drahý|vzácný
drahokam|1
-|klenot|¹perk|polodrahokam|skvost
drahou¹ek|1
-|miláèek|zlatíèko
drahý|1
-|pøepychový|milý|drahocenný|vzácný|cenný|milovaný|luxusní|nákladný
drama|1
-|dramatické umìní|hra
dramatické umìní|1
-|drama
dramatický|1
-|divadelní
drancovat|1
-|rabovat|vyplenit|loupit|vydrancovat|plenit
drancování|1
-|plenìní|loupení|rabování
dravec|1
-|dravé zvíøe
dravost|1
-|prudkost
dravé zvíøe|1
-|dravec
dravý|1
-|rvavý|divoký|prudký
draèice|1
-|saò
drb|1
-|tlach|klep|pomluva
drbat|1
-|pomlouvat
drhnout|1
-|døít
dril|1
-|výcvik|nácvik
drkotat|1
-|cvakat
drmolit|1
-|brebentit|breptat
drn|1
-|trávník
drnkat|1
-|brnkat
drnknout|1
-|brnknout
drnèet|1
-|vrèet|bzuèet|hrèet|øinèet
drobek|1
-|¹petka|kousíèek
drobit se|1
-|drolit se
drobit|1
-|drolit
drobnomalba|1
-|miniatura
drobnost|1
-|malièkost
drobnosti|1
-|harampádí
drobná|1
-|køehká
drobný|1
-|miniaturní|bezvýznamný|drobounký|malý|malièký|malinký
drobounký|1
-|malièký|titìrný|drobný
droga|1
-|lék|narkotikum
drolit se|1
-|drobit se
drolit|1
-|drobit
drsný|1
-|neurvalý|mrazivý|nepøíjemný|neomalený|hrubý|ostrý
druh|1
-|ráz|partner|spolupracovník|typ|odrùda|tøída|kategorie|pøítel|spoleèník|kolega|kamarád
druhotný|1
-|sekundární
druhoøadý|1
-|podru¾ný|podøadný
druhý|1
-|opaèný|pøí¹tí|jiný|následující|protìj¹í|dal¹í
dru¾ba|1
-|pøátelství
dru¾ice|1
-|satelit
dru¾ina|1
-|doprovod|spoleènost|suita
dru¾nost|1
-|pøátelskost
dru¾ný|1
-|pøátelský|spoleèenský
dru¾stevní hospodáøství|1
-|zemìdìlské dru¾stvo
dru¾stvo|1
-|tým|mu¾stvo|spolek
drvo¹tìp|1
-|døevorubec|døevaø
drzost|1
-|impertinence|nestydatost|troufalost
drzoun|1
-|nafoukanec
drzý|1
-|panovaèný|arogantní|impertinentní|domý¹livý|hubatý|zpupný
dr¹»ka|1
-|tlama
dr¾adlo|1
-|rukoje»|násada|dr¾ák
dr¾ení tìla|1
-|postoj
dr¾et na uzdì|1
-|krotit
dr¾et se|1
-|trvat|udr¾ovat se
dr¾et|1
-|svírat|nést|podpírat|lpìt
dr¾gre¹le|1
-|lakomec
dr¾itel|1
-|nositel|vlastník|majitel
dr¾ák|1
-|dr¾adlo
dr¾ící se faktù|1
-|objektivní
dráb|1
-|biøic
dráha|1
-|¾eleznièní tra»|¾eleznice|høi¹tì|trasa
dráp|1
-|pazour|paøát|spár
drápanec|1
-|¹krábanec
drápat se|1
-|¹krábat se
drápat|1
-|¹krábat|podrápat|po¹krábat
drásat|1
-|rvát
drásavý|1
-|muèivý|trýznivý
drát se|1
-|prodírat se
drát|1
-|¹òùra
drátìná ko¹ile|1
-|krou¾kové brnìní|krou¾ková zbroj
drá¾dit|1
-|jitøit|iritovat|popudit|rozèilovat|provokovat|vyprovokovat|vydrá¾dit|zlobit|podrá¾dit
drá¾divý|1
-|vyzývavý|vzru¹ivý|svùdný|vzru¹ující
drá¾dìní|1
-|provokování|provokace
drá¾ka|1
-|rýha|záøez|¾lábek
dubleta|1
-|dvojtvar
duch|1
-|pøelud|vìdomí|vidina|du¹e|stra¹idlo|pøízrak|zjevení
duchaplnost|1
-|chytrost|vynalézavost
duchaplný|1
-|vtipný
duchapøítomný|1
-|pohotový
duchovenstvo|1
-|knì¾stvo|klérus|duchovní
duchovní|1
-|duchovenstvo|knìz
duchový|1
-|stra¹idelný
dudlík|1
-|cumel
duel|1
-|souboj
dueto|1
-|duo
duhový|1
-|spektrální
dumat|1
-|pøemítat|uva¾ovat|pøemý¹let
dumání|1
-|pøemítání
dunìní|1
-|rána|tøesk|rachot|hukot
dunìt|1
-|burácet|rachotit|hømìt|huèet
duo|1
-|dueto
dupat|1
-|dusat
duplikát|1
-|kopie|faksimile|reprodukce
dusat|1
-|dupat
dusný|1
-|dusící
dusící|1
-|dusný
dutý|1
-|temný|tupý
du¹e|1
-|duch
du¹evnì chorý|1
-|¹ílený
du¹evní otøes|1
-|trauma
du¹evní rovnováha|1
-|klid
du¹evní|1
-|mentální|vnitøní|psychický
du¾ina|1
-|døeò
dvacet|1
-|dvacítka
dvacítka|1
-|dvacet
dvanácterník|1
-|dvanáctník
dvanáctník|1
-|dvanácterník
dveøe|1
-|vchod
dvojaký|1
-|fale¹ný|obojetný
dvojice|1
-|pár|párek
dvojitý|1
-|dvojnásobný|dvojný
dvojkový|1
-|binární
dvojnásobný|1
-|dvojitý
dvojník|1
-|náhradník
dvojný|1
-|dvojitý
dvojsmyslný|1
-|dvojznaèný
dvojstranný|1
-|bilaterální
dvojtvar|1
-|dubleta
dvojznaèný|1
-|dvojsmyslný
dvojèlenný|1
-|binární
dvorana|1
-|hala
dvorec|1
-|kurt
dvorek|1
-|dvùr
dvornost|1
-|galantnost
dvoukolák|1
-|kára
dvoøit se|1
-|obletovat
dvùr|1
-|dvorek|nádvoøí
dychtit|1
-|prahnout|hladovìt|tou¾it|ba¾it
dychtivost|1
-|¾ádostivost|touha
dychtivý|1
-|¾ádostivý
dynamická viskozita|1
-|absolutní viskozita
dynamika|1
-|dynamiènost
dynamiènost|1
-|dynamika
dynamo|1
-|generátor
d¾ber|1
-|vìdro|kbelík
d¾bán|1
-|karafa
d¾bánek|1
-|konvièka
d¾em|1
-|zavaøené ovoce|marmeláda|zavaøenina
d¾entlmenský|1
-|kavalírský
d¾ínsy|1
-|texasky
dále|1
-|pak|potom
dálný|1
-|daleký
dáma|1
-|paní
dámská toaleta|1
-|dámské záchodky
dámské záchodky|1
-|dámská toaleta
dát do poøádku|1
-|upravit
dát do zástavy|1
-|zaruèit se|zastavit
dát najevo|1
-|projevit|ukázat
dát oprávnìní|1
-|kvalifikovat
dát padáka|1
-|vyhodit
dát pøezdívku|1
-|pøezdívat
dát se do poøádku|1
-|upravit se
dát se|1
-|zaèít|pustit se
dát slib|1
-|slíbit
dát stranou|1
-|vyèlenit
dát v sázku|1
-|ohrozit
dát znamení|1
-|pokynout
dát zpìt|1
-|vrátit
dát ¾ihadlo|1
-|bodnout|¹típnout|píchnout
dát|1
-|umístit|rozdìlit|udìlit|poskytnout|postavit|dávat|polo¾it|rozdat|pøedat
dávat pozor|1
-|hlídat
dávat|1
-|skýtat|pøiná¹et|poskytovat|dát
